p6020;dpto;ao;pt_dpto;pet_dpto;pea_dpto;pei_dpto;empleados_dpto;desempleados_dpto;pt_gen_dpto;pet_gen_dpto;pea_gen_dpto;pei_gen_dpto;empleados_gen_dpto;desempleados_gen_dpto;nom_dep
mujer;5;2013;70546200;56557176;36738196;20496576;33133890;3604303.5;36222292;29292558;15860261;13754192;13868294;1991967.1;ANTIOQUIA
hombre;5;2015;71662512;57911524;36731584;21785098;33159006;3572575.5;34901612;27781070;20966908;7187485;19303536;1663371.8;ANTIOQUIA
mujer;5;2016;70799800;57476396;36207112;21818226;32647798;3559316;36570772;30022736;15518650;14778605;13489801;2028849.6;ANTIOQUIA
mujer;5;2014;69361648;55842808;35926736;20554252;32527784;3398950;35484880;29021160;15495399;13749340;13659347;1836052;ANTIOQUIA
hombre;5;2014;69361648;55842808;35926736;20554252;32527784;3398950;33876768;26821650;20431336;6804911;18868438;1562898;ANTIOQUIA
hombre;5;2016;70799800;57476396;36207112;21818226;32647798;3559316;34229028;27453658;20688464;7039620;19157996;1530466.5;ANTIOQUIA
hombre;5;2017;70016336;56853456;36501000;20925510;32738380;3762621.8;33884088;27051342;20621924;6798970.5;18982080;1639843.4;ANTIOQUIA
hombre;5;2018;70569288;57722140;36519640;21650046;32459380;4060261.3;34288448;27713378;20899234;7054273;19046604;1852629.9;ANTIOQUIA
mujer;5;2011;68830568;54777356;34189128;21145334;30530540;3658588.8;35354012;28474746;14417058;14306344;12414995;2002062.3;ANTIOQUIA
hombre;5;2012;69367392;55495416;35851676;18989238;31952890;3898784.8;34012220;26860384;20446620;6274514.5;18771298;1675321.4;ANTIOQUIA
mujer;5;2017;70016336;56853456;36501000;20925510;32738380;3762621.8;36132248;29802112;15879078;14126540;13756299;2122778.5;ANTIOQUIA
hombre;5;2019;72491832;59065220;37213432;22360498;32977402;4236028;35157180;28303072;21351134;7211455.5;19460086;1891049.1;ANTIOQUIA
mujer;5;2019;72491832;59065220;37213432;22360498;32977402;4236028;37334652;30762146;15862296;15149042;13517317;2344979;ANTIOQUIA
mujer;5;2012;69367392;55495416;35851676;18989238;31952890;3898784.8;35355168;28635032;15405056;12714724;13181592;2223463.5;ANTIOQUIA
mujer;5;2018;70569288;57722140;36519640;21650046;32459380;4060261.3;36280836;30008762;15620408;14595774;13412777;2207631.3;ANTIOQUIA
hombre;5;2011;68830568;54777356;34189128;21145334;30530540;3658588.8;33476560;26302612;19772070;6838991;18115544;1656526.5;ANTIOQUIA
mujer;5;2015;71662512;57911524;36731584;21785098;33159006;3572575.5;36760904;30130452;15764674;14597614;13855470;1909203.8;ANTIOQUIA
hombre;5;2013;70546200;56557176;36738196;20496576;33133890;3604303.5;34323904;27264616;20877934;6742384.5;19265598;1612336.5;ANTIOQUIA
mujer;8;2015;30317882;23889968;15028690;9017723;13838767;1189923.3;15280714;12154445;6368474.5;5852434.5;5623199.5;745275.19;ATLANTICO
mujer;8;2012;29243412;22843584;13562794;8648246;12495829;1066964.9;14847106;11700700;5556804;5701944.5;4906239.5;650564.25;ATLANTICO
mujer;8;2016;30876960;24372586;15405771;9088116;14249632;1156138.8;15492555;12368419;6595203;5835029.5;5889198.5;706004.44;ATLANTICO
mujer;8;2014;30254356;23671624;14364270;9439550;13293395;1070875.1;15293157;12031133;5866329;6234647.5;5228932;637396.88;ATLANTICO
hombre;8;2018;31463312;25092360;15741574;9497867;14557604;1183970;15522608;12293353;9090987;3288662.3;8637075;453912.75;ATLANTICO
mujer;8;2018;31463312;25092360;15741574;9497867;14557604;1183970;15940704;12799006;6650586.5;6209205;5920529.5;730057.25;ATLANTICO
hombre;8;2017;31204750;24695540;15400557;9404148;14287984;1112573.5;15423705;12125532;8889301;3301661.8;8484103;405198.34;ATLANTICO
hombre;8;2016;30876960;24372586;15405771;9088116;14249632;1156138.8;15384405;12004166;8810568;3253086;8360434;450134.34;ATLANTICO
hombre;8;2013;29605256;23160334;13851003;9495350;12837899;1013104.2;14673243;11343785;8139838;3311075.5;7741710.5;398127.72;ATLANTICO
hombre;8;2019;31865530;25436578;15919688;9666000;14802002;1117686.6;15722259;12418671;9128609;3371643.3;8689497;439111.78;ATLANTICO
hombre;8;2014;30254356;23671624;14364270;9439550;13293395;1070875.1;14961200;11640491;8497941;3204902.8;8064462.5;433478.25;ATLANTICO
mujer;8;2019;31865530;25436578;15919688;9666000;14802002;1117686.6;16143271;13017907;6791079.5;6294356.5;6112504.5;678574.81;ATLANTICO
mujer;8;2017;31204750;24695540;15400557;9404148;14287984;1112573.5;15781045;12570007;6511256;6102486;5803880.5;707375.19;ATLANTICO
hombre;8;2015;30317882;23889968;15028690;9017723;13838767;1189923.3;15037167;11735522;8660216;3165288.8;8215567.5;444648;ATLANTICO
mujer;8;2013;29605256;23160334;13851003;9495350;12837899;1013104.2;14932012;11816550;5711165;6184274.5;5096188.5;614976.5;ATLANTICO
hombre;8;2012;29243412;22843584;13562794;8648246;12495829;1066964.9;14396305;11142883;8005990;2946301.5;7589589;416400.63;ATLANTICO
hombre;8;2011;29137660;22666674;13361657;9447054;12319551;1042105.6;14438244;11118719;8016847.5;3168278.8;7585333;431514.78;ATLANTICO
mujer;8;2011;29137660;22666674;13361657;9447054;12319551;1042105.6;14699416;11547955;5344809.5;6278775;4734218.5;610590.81;ATLANTICO
hombre;11;2016;95578912;78285176;55390332;22895614;50247240;5143092;46242648;37369468;28971520;8398721;26504868;2466651;BOGOTA
hombre;11;2017;96790848;79441032;55321964;24119070;49508892;5813069.5;46855068;37952336;29139546;8812791;26293944;2845603;BOGOTA
hombre;11;2012;90695952;73492712;53000772;18862650;47944016;5056756.5;43762944;34953524;27611258;6702137;25402406;2208852;BOGOTA
hombre;11;2013;91954656;74735128;53779416;20959124;48925488;4853929;44402224;35579584;27784292;7798035.5;25677096;2107197;BOGOTA
hombre;11;2019;99185504;81742928;56395268;25348502;50246860;6148408;48072584;39110008;29672078;9437930;26804238;2867838.8;BOGOTA
mujer;11;2012;90695952;73492712;53000772;18862650;47944016;5056756.5;46933008;38539188;25389512;12160512;22541608;2847904.3;BOGOTA
mujer;11;2013;91954656;74735128;53779416;20959124;48925488;4853929;47552428;39155544;25995122;13161089;23248390;2746732;BOGOTA
mujer;11;2019;99185504;81742928;56395268;25348502;50246860;6148408;51112916;42632924;26723192;15910571;23442622;3280569;BOGOTA
mujer;11;2011;89471800;72255336;51256496;21000660;46374732;4881764;46334544;37926076;24818886;13109009;22012956;2805930.5;BOGOTA
hombre;11;2014;93169136;75934208;55032252;20903176;50256176;4776074.5;45022928;36187940;28562100;7627061;26519126;2042973.9;BOGOTA
hombre;11;2011;89471800;72255336;51256496;21000660;46374732;4881764;43137256;34329260;26437608;7891650;24361774;2075833.6;BOGOTA
mujer;11;2014;93169136;75934208;55032252;20903176;50256176;4776074.5;48146212;39746264;26470150;13276114;23737050;2733100.5;BOGOTA
mujer;11;2017;96790848;79441032;55321964;24119070;49508892;5813069.5;49935780;41488696;26182416;15306280;23214950;2967466.5;BOGOTA
mujer;11;2018;98033880;80623920;55727944;24900498;49882376;5845565;50545096;42074760;26249822;15829459;23220040;3029781.3;BOGOTA
hombre;11;2015;94362728;77116072;55237892;21878178;50411540;4826353.5;45623188;36782140;28809298;7972840.5;26671550;2137749.3;BOGOTA
mujer;11;2015;94362728;77116072;55237892;21878178;50411540;4826353.5;48739540;40333932;26428594;13905337;23739990;2688604.3;BOGOTA
hombre;11;2018;98033880;80623920;55727944;24900498;49882376;5845565;47488784;38549160;29478122;9071039;26662338;2815783.8;BOGOTA
mujer;11;2016;95578912;78285176;55390332;22895614;50247240;5143092;49336264;40915704;26418812;14496893;23742372;2676441;BOGOTA
hombre;13;2019;26907682;20789260;12554074;8528207;11934712;619361.81;13525863;10432414;7666332;2916280.8;7405634;260698.19;BOLIVAR
hombre;13;2017;26293244;20105674;12027541;8400544;11303882;723658.5;13230058;10059188;7281645;2966879;6988878.5;292766.5;BOLIVAR
hombre;13;2014;25309134;19195310;11510059;8007880;10768344;741714.75;12655740;9576509;7011330.5;2719107.3;6721960.5;289370.19;BOLIVAR
mujer;13;2019;26907682;20789260;12554074;8528207;11934712;619361.81;13381819;10356845;4887741.5;5611926.5;4529078;358663.59;BOLIVAR
hombre;13;2015;25549416;19539886;11829181;7979593.5;11027572;801608.81;12918521;9854732;7240195;2744487.3;6910377.5;329817.06;BOLIVAR
mujer;13;2012;24735228;18590434;11344639;7014590;10481347;863292.31;12338080;9363599;4436455.5;4657144.5;3913672;522783.66;BOLIVAR
hombre;13;2016;25755422;19798652;11829515;8282253.5;11043525;785989.88;12913310;9935675;7350588.5;2727480.3;7036680.5;313908.06;BOLIVAR
mujer;13;2013;25015328;18968456;11332882;7886382.5;10485691;847190.81;12493512;9522896;4383100.5;5270685.5;3855142.8;527957.88;BOLIVAR
hombre;13;2013;25015328;18968456;11332882;7886382.5;10485691;847190.81;12521816;9445560;6949781.5;2615697;6630549;319232.97;BOLIVAR
mujer;13;2017;26293244;20105674;12027541;8400544;11303882;723658.5;13063187;10046486;4745896;5433665.5;4315004;430892;BOLIVAR
mujer;13;2014;25309134;19195310;11510059;8007880;10768344;741714.75;12653393;9618800;4498728.5;5288772.5;4046384;452344.56;BOLIVAR
mujer;13;2011;24455152;18447444;10735106;8037789;9893091;842015;12153189;9240271;3957952.8;5431618;3451221;506731.81;BOLIVAR
hombre;13;2018;26645354;20392240;12278127;8429876;11576034;702092.81;13384786;10123121;7448991;2876913;7201275.5;247715.42;BOLIVAR
hombre;13;2012;24735228;18590434;11344639;7014590;10481347;863292.31;12397149;9226834;6908183.5;2357445.3;6567675;340508.66;BOLIVAR
mujer;13;2015;25549416;19539886;11829181;7979593.5;11027572;801608.81;12630895;9685154;4588986;5235106;4117194;471791.75;BOLIVAR
mujer;13;2016;25755422;19798652;11829515;8282253.5;11043525;785989.88;12842112;9862977;4478926.5;5554773;4006844.5;472081.84;BOLIVAR
mujer;13;2018;26645354;20392240;12278127;8429876;11576034;702092.81;13260568;10269119;4829136;5552962.5;4374758.5;454377.41;BOLIVAR
hombre;13;2011;24455152;18447444;10735106;8037789;9893091;842015;12301963;9207173;6777153;2606170.8;6441869.5;335283.22;BOLIVAR
hombre;15;2019;17373068;13754520;7933732.5;6063980;7242762.5;690970.06;8500787;6636554.5;4529318.5;2227492.8;4232414;296904.28;BOYACA
mujer;15;2019;17373068;13754520;7933732.5;6063980;7242762.5;690970.06;8872280;7117966;3404414;3836487.3;3010348.3;394065.81;BOYACA
mujer;15;2016;17115394;13446403;8294095.5;5457567;7700047.5;594047.81;8724679;6900614.5;3572144.3;3470533;3261896;310248.34;BOYACA
mujer;15;2012;15863400;12284898;7405465;4913456;6849520.5;555944.44;8128572.5;6424543.5;3237608.3;3167381.8;2947312;290296.31;BOYACA
hombre;15;2018;17251274;13589994;8364160.5;5428679;7762825.5;601335.06;8414037;6550983.5;4684246;1997643.6;4445645;238600.97;BOYACA
mujer;15;2014;16676486;13025405;8053860;5215447.5;7445677;608182.94;8498710;6753045.5;3510928;3355858.8;3182358.8;328569.28;BOYACA
mujer;15;2013;16490611;12905730;7813185.5;5383052.5;7129393;683792.38;8378935;6622182.5;3307714.5;3464199.3;2989668.8;318045.75;BOYACA
hombre;15;2013;16490611;12905730;7813185.5;5383052.5;7129393;683792.38;8111676.5;6283547;4505471;1918853.4;4139724.5;365746.66;BOYACA
mujer;15;2011;15731810;12096015;7276601.5;5055476;6678225.5;598376;8069572.5;6319533.5;3140767;3273913.8;2818711.5;322055.38;BOYACA
mujer;15;2017;17489404;13742910;8407942;5578334;7770659;637283.5;8768040;6951151;3642199.3;3416805.5;3306049.8;336149.53;BOYACA
mujer;15;2018;17251274;13589994;8364160.5;5428679;7762825.5;601335.06;8837238;7039010;3679914.8;3431035.3;3317180.8;362734.06;BOYACA
hombre;15;2014;16676486;13025405;8053860;5215447.5;7445677;608182.94;8177776;6272359.5;4542932;1859588.8;4263318.5;279613.66;BOYACA
hombre;15;2015;16881696;13246998;8594421;4954965;8079510.5;514910.41;8400619;6522294;4899518;1801267;4652757.5;246760.84;BOYACA
hombre;15;2011;15731810;12096015;7276601.5;5055476;6678225.5;598376;7662237.5;5776481;4135834.8;1781562.4;3859514.3;276320.59;BOYACA
hombre;15;2016;17115394;13446403;8294095.5;5457567;7700047.5;594047.81;8390714;6545788.5;4721951.5;1987033.9;4438152;283799.47;BOYACA
hombre;15;2017;17489404;13742910;8407942;5578334;7770659;637283.5;8721363;6791759;4765743;2161528.3;4464609;301133.94;BOYACA
hombre;15;2012;15863400;12284898;7405465;4913456;6849520.5;555944.44;7734827.5;5860355;4167856.8;1746074.1;3902208.5;265648.09;BOYACA
mujer;15;2015;16881696;13246998;8594421;4954965;8079510.5;514910.41;8481078;6724703.5;3694902.8;3153698;3426753.3;268149.56;BOYACA
mujer;17;2019;12985703;10588155;6120168;4605817;5456331.5;663836.44;6575304.5;5463543;2377694.8;3140052;2043009.6;334685.09;CALDAS
mujer;17;2017;13250715;10555055;5996083.5;4707896.5;5408043.5;588039.75;6746846.5;5451378;2295349.3;3233716.3;1978823.3;316525.97;CALDAS
mujer;17;2015;12611629;10215104;5844324.5;4490980.5;5323770;520554.47;6352637.5;5185344.5;2149426.5;3092775.3;1888709.4;260717.2;CALDAS
hombre;17;2018;13269224;10726115;6257382.5;4608994;5622342.5;635040.13;6426081.5;5130920;3745678.8;1467895.3;3481958;263720.72;CALDAS
mujer;17;2018;13269224;10726115;6257382.5;4608994;5622342.5;635040.13;6843142.5;5595195;2511704;3141099;2140384.8;371319.41;CALDAS
hombre;17;2014;12444665;10005933;5533513.5;4618777.5;5033071;500442.41;6012406;4755357;3375905.5;1462116.1;3137039.5;238865.98;CALDAS
hombre;17;2015;12611629;10215104;5844324.5;4490980.5;5323770;520554.47;6258992;5029759.5;3694897.8;1398205.3;3435060.5;259837.25;CALDAS
hombre;17;2012;12493857;10042691;5403456.5;4560781;4848899.5;554556.88;6104617;4844440.5;3349357.5;1513259.4;3043386;305971.41;CALDAS
hombre;17;2011;12402591;9902717;5293574.5;4777692.5;4665153.5;628421.06;6090250;4770913.5;3362292;1487153.8;3023665;338627.06;CALDAS
mujer;17;2016;12763795;10297225;5825107;4591583;5248305;576802.44;6472694.5;5290750;2146234.3;3192222.5;1888373.1;257861.03;CALDAS
hombre;17;2017;13250715;10555055;5996083.5;4707896.5;5408043.5;588039.75;6503868.5;5103676.5;3700734.3;1474180.5;3429220.5;271513.78;CALDAS
hombre;17;2013;12405147;10039879;5357552;4816855;4851113;506439.03;6009661.5;4792772;3317386.8;1552023.6;3080111.5;237275.17;CALDAS
mujer;17;2012;12493857;10042691;5403456.5;4560781;4848899.5;554556.88;6389240.5;5198250;2054099.1;3047522;1805513.8;248585.47;CALDAS
mujer;17;2011;12402591;9902717;5293574.5;4777692.5;4665153.5;628421.06;6312341;5131803;1931282.6;3290538.5;1641488.6;289793.97;CALDAS
mujer;17;2013;12405147;10039879;5357552;4816855;4851113;506439.03;6395485;5247107;2040165.4;3264831.5;1771001.5;269163.84;CALDAS
hombre;17;2019;12985703;10588155;6120168;4605817;5456331.5;663836.44;6410398.5;5124611.5;3742473;1465764.6;3413321.8;329151.34;CALDAS
hombre;17;2016;12763795;10297225;5825107;4591583;5248305;576802.44;6291100.5;5006475;3678873;1399360.4;3359931.5;318941.41;CALDAS
mujer;17;2014;12444665;10005933;5533513.5;4618777.5;5033071;500442.41;6432259;5250575.5;2157607.8;3156661.5;1896031.3;261576.42;CALDAS
hombre;18;2014;7241645;5182805.5;2832887.3;2517342.3;2629045.3;203842.02;3598844;2545177;1901345;736153.81;1807293.5;94051.563;CAQUETA
mujer;18;2017;7793825.5;5578670;3340130.3;2399635.5;3084002.3;256127.84;3897445;2816076.5;1205101.4;1680465.3;1065463.1;139638.23;CAQUETA
hombre;18;2012;7059556.5;5012796.5;2689631.3;2330006.5;2437240.8;252390.63;3533340.3;2438181.3;1806134.9;682315.38;1682977;123157.89;CAQUETA
mujer;18;2014;7241645;5182805.5;2832887.3;2517342.3;2629045.3;203842.02;3642801;2637628.8;931542.19;1781188.4;821751.75;109790.45;CAQUETA
hombre;18;2019;7980007;5879605.5;3426117;2593188.5;3065579.3;360537.63;3960715.8;2926053.3;2182374.3;825120.19;2011126.6;171247.67;CAQUETA
mujer;18;2019;7980007;5879605.5;3426117;2593188.5;3065579.3;360537.63;4019291.3;2953552.3;1243742.8;1768068.3;1054452.8;189289.94;CAQUETA
mujer;18;2018;8221873.5;5891951.5;3491303.3;2543247.3;3210239.3;281063.88;4125340.8;2973070;1232490.4;1801322.6;1080020.6;152469.72;CAQUETA
hombre;18;2018;8221873.5;5891951.5;3491303.3;2543247.3;3210239.3;281063.88;4096533;2918881.5;2258812.8;741924.69;2130218.8;128594.16;CAQUETA
hombre;18;2013;7051224;5052100;2620828.5;2562480.5;2417658;203170.31;3564938.5;2504751;1827134.8;766523.31;1718594.5;108540.32;CAQUETA
mujer;18;2012;7059556.5;5012796.5;2689631.3;2330006.5;2437240.8;252390.63;3526216.5;2574615.3;883496.38;1647691.1;754263.63;129232.74;CAQUETA
hombre;18;2017;7793825.5;5578670;3340130.3;2399635.5;3084002.3;256127.84;3896380.8;2762593.8;2135028.8;719170.25;2018539.3;116489.6;CAQUETA
mujer;18;2015;7411716;5285147.5;2966609.8;2482531.3;2733320.5;233289.2;3709702;2704969.3;1020486.3;1748412.4;900519.56;119966.69;CAQUETA
hombre;18;2016;7776005;5594861.5;3422875;2309632.3;3165386.5;257488.53;3924557.8;2806414.5;2178060.3;706430.44;2063879.5;114180.69;CAQUETA
mujer;18;2016;7776005;5594861.5;3422875;2309632.3;3165386.5;257488.53;3851447.5;2788447.3;1244814.9;1603201.9;1101507;143307.84;CAQUETA
hombre;18;2015;7411716;5285147.5;2966609.8;2482531.3;2733320.5;233289.2;3702014;2580178.5;1946123.5;734118.81;1832801;113322.52;CAQUETA
hombre;18;2011;6914676.5;4918952;2663736.5;2405727.5;2407618.8;256117.86;3524687.5;2458185.8;1834663.3;710463.13;1703449.4;131213.86;CAQUETA
mujer;18;2011;6914676.5;4918952;2663736.5;2405727.5;2407618.8;256117.86;3389989;2460766.5;829073.25;1695264.4;704169.25;124904;CAQUETA
mujer;18;2013;7051224;5052100;2620828.5;2562480.5;2417658;203170.31;3486285.3;2547349;793693.63;1795957.1;699063.69;94629.992;CAQUETA
mujer;19;2013;16461299;12893022;7646661;5593082.5;6731598.5;915062.5;8255919;6465446;2965248;3666499.5;2423974.5;541273.69;CAUCA
mujer;19;2017;17574852;13944343;8775170;5519289;8013630.5;761539.19;8763285;6993682;3537873.5;3609993.8;3037881.5;499992;CAUCA
mujer;19;2012;16734186;12996035;7578489.5;5510020.5;6677654.5;900835.19;8311882;6508806;2881503.8;3632350.8;2358532;522971.72;CAUCA
mujer;19;2019;17572638;13972497;8481929;5813061;7568810.5;913118.31;8776630;7068630.5;3369438.8;3839001.8;2831587;537851.81;CAUCA
mujer;19;2018;17768776;14069090;8931452;5523466.5;8104863;826589.38;8814800;7086154;3544111.8;3703289.5;2989366.8;554745;CAUCA
hombre;19;2019;17572638;13972497;8481929;5813061;7568810.5;913118.31;8796009;6903867;5112490;1974059;4737223.5;375266.53;CAUCA
hombre;19;2015;16710492;13101216;8133268.5;5299765;7282460;850808.56;8444942;6553065.5;4923197;1804516.8;4628019.5;295177.31;CAUCA
mujer;19;2015;16710492;13101216;8133268.5;5299765;7282460;850808.56;8265550.5;6548150.5;3210071.5;3495248.3;2654440.3;555631.19;CAUCA
hombre;19;2018;17768776;14069090;8931452;5523466.5;8104863;826589.38;8953976;6982936;5387340.5;1820176.8;5115496;271844.38;CAUCA
mujer;19;2014;16972790;13358813;8123342.5;5563106.5;7226270;897072.31;8402605;6656607;3171621.3;3635186;2596647.5;574973.63;CAUCA
hombre;19;2012;16734186;12996035;7578489.5;5510020.5;6677654.5;900835.19;8422304;6487229;4696986;1877669.5;4319122.5;377863.5;CAUCA
hombre;19;2011;16368338;12613601;7390749;5610179.5;6468948;921801.06;8129256;6258924.5;4636535.5;1822680.3;4264928;371607.63;CAUCA
mujer;19;2011;16368338;12613601;7390749;5610179.5;6468948;921801.06;8239082.5;6354676;2754213.3;3787499.3;2204020;550193.44;CAUCA
hombre;19;2013;16461299;12893022;7646661;5593082.5;6731598.5;915062.5;8205380;6427575.5;4681413;1926582.9;4307624;373788.81;CAUCA
hombre;19;2016;17240906;13633641;8504842;5454306.5;7783341;721500.94;8611897;6790147.5;5012974.5;1966106.8;4741676;271298.66;CAUCA
hombre;19;2017;17574852;13944343;8775170;5519289;8013630.5;761539.19;8811566;6950661;5237296.5;1909295.1;4975749;261547.2;CAUCA
hombre;19;2014;16972790;13358813;8123342.5;5563106.5;7226270;897072.31;8570185;6702206;4951721;1927920.4;4629622.5;322098.72;CAUCA
mujer;19;2016;17240906;13633641;8504842;5454306.5;7783341;721500.94;8629008;6843493.5;3491867.3;3488199.8;3041664.8;450202.28;CAUCA
