p6020;dpto;ao;pt_dpto;pet_dpto;pea_dpto;pei_dpto;empleados_dpto;desempleados_dpto;pt_gen_dpto;pet_gen_dpto;pea_gen_dpto;pei_gen_dpto;empleados_gen_dpto;desempleados_gen_dpto;nom_dep
hombre;20;2018;14503090;10860284;6120422;4957286;5465253;655169.38;7288837;5403004;3823338.5;1707033;3551310.5;272028.06;CESAR
mujer;20;2019;14830110;10999011;6374492.5;4845594.5;5570313;804179.31;7417781;5567064;2479979.5;3181290;2008714.3;471265.41;CESAR
hombre;20;2012;13004401;9320789;5533335.5;3934099;5043497;489838.59;6503067.5;4633216;3456887.5;1274435.1;3227091.3;229796.23;CESAR
hombre;20;2013;13093636;9519903;5449474.5;4284294;5027624.5;421849.94;6559863.5;4781211.5;3464762.3;1439028;3282836.5;181925.8;CESAR
hombre;20;2019;14830110;10999011;6374492.5;4845594.5;5570313;804179.31;7412328.5;5431947;3894513;1664304.8;3561599;332913.91;CESAR
mujer;20;2011;12758655;9193020;5338415;4057719;4829369;509045.91;6434662.5;4640004;1892744;2855453.5;1612133.8;280610.31;CESAR
hombre;20;2015;13957853;10110041;5755353.5;4625454.5;5268442.5;486910.75;6997716.5;5029159.5;3557373.3;1606713.3;3367235.8;190137.44;CESAR
mujer;20;2018;14503090;10860284;6120422;4957286;5465253;655169.38;7214253.5;5457279.5;2297083.8;3250253.3;1913942.5;383141.28;CESAR
hombre;20;2011;12758655;9193020;5338415;4057719;4829369;509045.91;6323992;4553016;3445671;1202265.6;3217235.5;228435.59;CESAR
mujer;20;2017;14255206;10575686;6406992.5;4373964.5;5708506.5;698486;7094614;5296277;2558831.5;2848870.8;2140253.3;418578.19;CESAR
mujer;20;2016;14123338;10397108;5947699;4662058;5297671;650028.44;6956199;5194843.5;2222888.8;3054489.8;1858239.8;364648.91;CESAR
hombre;20;2014;13484233;9947151;5627257;4574245.5;5118138;509119;6801625.5;5022924;3559703.8;1589692.5;3312665.3;247038.39;CESAR
mujer;20;2014;13484233;9947151;5627257;4574245.5;5118138;509119;6682608;4924226.5;2067553.5;2984553.3;1805472.9;262080.59;CESAR
mujer;20;2013;13093636;9519903;5449474.5;4284294;5027624.5;421849.94;6533772;4738691;1984712;2845265.8;1744787.9;239924.13;CESAR
mujer;20;2012;13004401;9320789;5533335.5;3934099;5043497;489838.59;6501334;4687573.5;2076448.1;2659664;1816405.8;260042.36;CESAR
mujer;20;2015;13957853;10110041;5755353.5;4625454.5;5268442.5;486910.75;6960136;5080882;2197980.3;3018741;1901206.9;296773.31;CESAR
hombre;20;2016;14123338;10397108;5947699;4662058;5297671;650028.44;7167139.5;5202264.5;3724810.5;1607568.1;3439431;285379.56;CESAR
hombre;20;2017;14255206;10575686;6406992.5;4373964.5;5708506.5;698486;7160592;5279409;3848161.3;1525093.8;3568253.5;279907.84;CESAR
mujer;23;2014;17576532;13416970;8227811.5;5486871.5;7631940;595871.44;8825532;6867783.5;3213937;3790496;2893754.5;320182.31;CORDOBA
mujer;23;2016;18210742;14061287;8612186;5770848.5;7710876.5;901309.31;9283605;7177088.5;3567316.3;3753422.3;3022288.3;545028.19;CORDOBA
mujer;23;2015;17927724;13807627;8922238;5191098.5;8342552.5;579685.75;9150342;7100117;3548068.5;3670805.8;3183261;364807.53;CORDOBA
mujer;23;2011;17618976;13038303;8835595;4487075;7653273;1182322;8660875;6496412;3562480.3;3061447.8;2960942.5;601537.94;CORDOBA
mujer;23;2019;18548756;14498936;8937353;5828592;7863212.5;1074140.9;9303173;7367408.5;3765828.8;3723884;3169262.8;596566;CORDOBA
mujer;23;2013;17935742;13520656;8388148.5;5507515;7662040.5;726108.25;9075609;6950050.5;3332469.3;3771977.5;2934038.3;398430.81;CORDOBA
hombre;23;2017;18369368;14146887;9039607;5436832;8146765;892841.69;8960626;6864811.5;5217836.5;1811445.5;4899071.5;318765.25;CORDOBA
hombre;23;2014;17576532;13416970;8227811.5;5486871.5;7631940;595871.44;8751000;6549186.5;5013875;1696375.6;4738185.5;275689.13;CORDOBA
hombre;23;2015;17927724;13807627;8922238;5191098.5;8342552.5;579685.75;8777382;6707509.5;5374170;1520292.6;5159291.5;214878.22;CORDOBA
mujer;23;2018;18582972;14411300;9018849;5664255.5;8193601;825247.63;9393516;7308587;3698049.3;3738887;3245645.5;452403.88;CORDOBA
hombre;23;2019;18548756;14498936;8937353;5828592;7863212.5;1074140.9;9245582;7131527.5;5171524.5;2104708;4693949.5;477574.84;CORDOBA
hombre;23;2018;18582972;14411300;9018849;5664255.5;8193601;825247.63;9189455;7102713;5320799.5;1925368.4;4947955.5;372843.75;CORDOBA
mujer;23;2012;17731842;13361919;8705584;4876430.5;7650947;1054637.1;8862770;6746869;3511564.8;3318446.8;2933631.3;577933.63;CORDOBA
hombre;23;2016;18210742;14061287;8612186;5770848.5;7710876.5;901309.31;8927136;6884198.5;5044869;2017426.3;4688588;356281.13;CORDOBA
mujer;23;2017;18369368;14146887;9039607;5436832;8146765;892841.69;9408743;7282075.5;3821770;3625386.5;3247693.5;574076.44;CORDOBA
hombre;23;2013;17935742;13520656;8388148.5;5507515;7662040.5;726108.25;8860134;6570605;5055679.5;1735537.4;4728002;327677.44;CORDOBA
hombre;23;2011;17618976;13038303;8835595;4487075;7653273;1182322;8958101;6541890.5;5273115;1425627.4;4692331;580784;CORDOBA
hombre;23;2012;17731842;13361919;8705584;4876430.5;7650947;1054637.1;8869073;6615050;5194019.5;1557984;4717316;476703.5;CORDOBA
mujer;25;2017;26284690;20939660;14873460;6407139;13681929;1191531.3;13218067;10569495;6581261;4111190.8;5922804.5;658456.63;CUNDINAMARCA
mujer;25;2013;25915444;20282294;14353132;6327732;13183296;1169836;12773743;10071312;6258253;3994380.3;5593479;664774;CUNDINAMARCA
hombre;25;2012;26017608;20304778;14490999;5835469;13115434;1375565.3;13264940;10370169;8294672.5;2136353.3;7702003.5;592669.06;CUNDINAMARCA
mujer;25;2018;26389758;21106424;15227904;6248783.5;13750236;1477668.1;12942723;10396080;6780653;3771458.5;5897575.5;883077.31;CUNDINAMARCA
hombre;25;2017;26284690;20939660;14873460;6407139;13681929;1191531.3;13066623;10370165;8292199.5;2295948;7759125;533074.56;CUNDINAMARCA
hombre;25;2018;26389758;21106424;15227904;6248783.5;13750236;1477668.1;13447036;10710345;8447251;2477325.3;7852660.5;594590.75;CUNDINAMARCA
mujer;25;2015;26267752;20553822;14929813;6003431;13778535;1151278.6;13137797;10298227;6727524.5;3731356;5993009.5;734515.31;CUNDINAMARCA
hombre;25;2014;26293908;20559306;15063029;5917888;13789771;1273258.4;13382165;10424766;8380617;2293637.5;7827683.5;552933.75;CUNDINAMARCA
mujer;25;2016;26311948;20889356;14738651;6483631;13563649;1175001.9;12905511;10361042;6338235;4177688.3;5719684;618551;CUNDINAMARCA
mujer;25;2011;25456048;19645002;14033339;6021583.5;12721452;1311887.5;12533009;9758566;5992499.5;3954571.8;5191274.5;801224.88;CUNDINAMARCA
mujer;25;2014;26293908;20559306;15063029;5917888;13789771;1273258.4;12911744;10134540;6682412.5;3624250.8;5962087.5;720324.56;CUNDINAMARCA
hombre;25;2013;25915444;20282294;14353132;6327732;13183296;1169836;13141702;10210982;8094879.5;2333351.5;7589817.5;505061.97;CUNDINAMARCA
hombre;25;2016;26311948;20889356;14738651;6483631;13563649;1175001.9;13406437;10528314;8400416;2305942.8;7843965;556450.88;CUNDINAMARCA
hombre;25;2019;26818888;21422046;14857915;6980762.5;13183551;1674363.9;13509482;10789247;8419054;2579217;7718647;700406.44;CUNDINAMARCA
mujer;25;2012;26017608;20304778;14490999;5835469;13115434;1375565.3;12752668;9934609;6196326.5;3699115.8;5413430;782896.19;CUNDINAMARCA
hombre;25;2011;25456048;19645002;14033339;6021583.5;12721452;1311887.5;12923039;9886436;8040840;2067011.9;7530177.5;510662.63;CUNDINAMARCA
hombre;25;2015;26267752;20553822;14929813;6003431;13778535;1151278.6;13129956;10255595;8202288.5;2272075.3;7785525.5;416763.31;CUNDINAMARCA
mujer;25;2019;26818888;21422046;14857915;6980762.5;13183551;1674363.9;13309406;10632798;6438861;4401545.5;5464903.5;973957.44;CUNDINAMARCA
mujer;27;2014;8613023;5766643.5;2758361.3;3300754;2438747.8;319613.38;4195897.5;2844148.3;926803.63;2047229.9;773818.75;152984.84;CHOCO
hombre;27;2019;9413754;6335875.5;2951588.8;3676166.3;2625520;326068.81;4702969.5;3124405;1928979.1;1343361.3;1782728.9;146250.27;CHOCO
mujer;27;2011;8350127;5631640.5;3357274.8;2518564;3010887.5;346387.16;4092764;2813652.8;1277451.6;1637192.5;1056356.8;221094.88;CHOCO
mujer;27;2013;8591069;5707316.5;3144689.3;2825792.5;2806115.5;338573.69;4236841;2776149;1145995;1771990.8;959566.19;186428.83;CHOCO
hombre;27;2014;8613023;5766643.5;2758361.3;3300754;2438747.8;319613.38;4417125;2922495.5;1831557.5;1253524.1;1664929;166628.53;CHOCO
mujer;27;2015;8404278;5546139.5;2850394;2963337.3;2550314.3;300079.75;4170401;2779327.3;1020182.3;1868823.3;876180;144002.31;CHOCO
mujer;27;2018;9305441;6307735.5;3331362.3;3251804.3;3076159.5;255202.72;4681074;3189193;1218165.6;2114922.8;1062988.9;155176.78;CHOCO
hombre;27;2015;8404278;5546139.5;2850394;2963337.3;2550314.3;300079.75;4233877;2766812;1830211.6;1094514;1674134.1;156077.44;CHOCO
mujer;27;2019;9413754;6335875.5;2951588.8;3676166.3;2625520;326068.81;4710784;3211470.5;1022609.7;2332805;842791.13;179818.56;CHOCO
mujer;27;2017;9309753;6247925.5;3340090;3222439;3073453.3;266636.88;4537079.5;3087901.5;1185722.4;2052400.8;1026637.8;159084.56;CHOCO
hombre;27;2012;8510081;5707323.5;3083987;2776122.8;2799941.8;284045.28;4381493;2922994.8;1996138.9;1021615.6;1889560.4;106578.49;CHOCO
hombre;27;2013;8591069;5707316.5;3144689.3;2825792.5;2806115.5;338573.69;4354228;2931167.8;1998694.3;1053801.9;1846549.4;152144.86;CHOCO
mujer;27;2012;8510081;5707323.5;3083987;2776122.8;2799941.8;284045.28;4128588.3;2784328.8;1087848.3;1754507;910381.44;177466.8;CHOCO
mujer;27;2016;8987702;5983075.5;3209067.8;3060285.8;2916577.5;292490.25;4416841.5;2927278.8;1180253.1;1865932.6;999891.69;180361.45;CHOCO
hombre;27;2017;9309753;6247925.5;3340090;3222439;3073453.3;266636.88;4772674;3160024.3;2154367.8;1170038.3;2046815.4;107552.3;CHOCO
hombre;27;2016;8987702;5983075.5;3209067.8;3060285.8;2916577.5;292490.25;4570860.5;3055797;2028814.5;1194353;1916685.8;112128.8;CHOCO
hombre;27;2011;8350127;5631640.5;3357274.8;2518564;3010887.5;346387.16;4257363.5;2817987.8;2079823.1;881371.44;1954530.9;125292.29;CHOCO
hombre;27;2018;9305441;6307735.5;3331362.3;3251804.3;3076159.5;255202.72;4624366.5;3118542.8;2113196.8;1136881.4;2013170.8;100025.94;CHOCO
mujer;41;2013;12482930;9464732;6215490.5;3440848;5647911;567579.5;6293767.5;4774232;2558225.5;2311933.3;2248103;310122.5;HUILA
hombre;41;2019;13421202;10334381;6621754;3859373.3;6043052.5;578701.5;6632968;5077246;3940945.5;1214867.9;3663213;277732.31;HUILA
hombre;41;2011;12314842;9383892;5991329;3595031;5503481;487848.09;6176550;4710292;3700706.8;1123704.1;3489085.5;211621.3;HUILA
mujer;41;2014;12861040;9759157;6120517.5;3821854.3;5600458;520059.56;6440528;4933572.5;2410506.3;2605252.3;2121037.8;289468.5;HUILA
hombre;41;2018;13541292;10360364;6526162;3999945.5;5885374.5;640787.25;6702158;5124996.5;3866896;1346157.1;3591660.8;275235.34;HUILA
mujer;41;2016;13259191;10088671;6617034.5;3681475;6061830;555204.13;6742452;5133986;2753321.8;2475732;2423121.8;330199.94;HUILA
mujer;41;2015;12934449;9841521;6515996;3520855;5993674.5;522321.16;6464585.5;4953365;2680410;2368949;2392146.3;288263.72;HUILA
mujer;41;2019;13421202;10334381;6621754;3859373.3;6043052.5;578701.5;6788233.5;5257135;2680808.8;2644505.5;2379839.5;300969.22;HUILA
mujer;41;2012;12385037;9316149;6261220;3089572;5609535;651685.13;6320044;4768177.5;2610087.3;2115327.5;2205555.3;404532.03;HUILA
mujer;41;2018;13541292;10360364;6526162;3999945.5;5885374.5;640787.25;6839133.5;5235367.5;2659265.8;2653788.3;2293713.8;365551.94;HUILA
hombre;41;2014;12861040;9759157;6120517.5;3821854.3;5600458;520059.56;6420512;4825584;3710011.5;1216602;3479420.5;230591.08;HUILA
mujer;41;2017;13312169;10295099;6647841;3819528.5;6053103.5;594737.56;6649910.5;5144988.5;2674943.8;2553550.8;2335643.5;339300.22;HUILA
hombre;41;2016;13259191;10088671;6617034.5;3681475;6061830;555204.13;6516738.5;4954685;3863712.5;1205743;3638708.3;225004.19;HUILA
hombre;41;2013;12482930;9464732;6215490.5;3440848;5647911;567579.5;6189162.5;4690500.5;3657265;1128914.9;3399808;257457.02;HUILA
hombre;41;2012;12385037;9316149;6261220;3089572;5609535;651685.13;6064993;4547971.5;3651132.8;974244.69;3403979.8;247153.08;HUILA
hombre;41;2017;13312169;10295099;6647841;3819528.5;6053103.5;594737.56;6662258;5150111;3972897.3;1265977.6;3717459.8;255437.34;HUILA
mujer;41;2011;12314842;9383892;5991329;3595031;5503481;487848.09;6138292;4673600;2290622.3;2471326.8;2014395.5;276226.78;HUILA
hombre;41;2015;12934449;9841521;6515996;3520855;5993674.5;522321.16;6469863.5;4888156.5;3835585.8;1151906;3601528.5;234057.45;HUILA
mujer;44;2014;10805851;7432530;5145788.5;2491794.3;4827157.5;318631.22;5540462;3847611;2323299;1642681.6;2110637.3;212661.77;LA GUAJIRA
hombre;44;2017;11422853;7865302;5516093.5;2584657.8;5113395;402698.78;5733895.5;3857262.5;3013493.3;960145;2863856;149637.11;LA GUAJIRA
mujer;44;2017;11422853;7865302;5516093.5;2584657.8;5113395;402698.78;5688957.5;4008039.5;2502600.5;1624512.9;2249538.8;253061.67;LA GUAJIRA
mujer;44;2018;11868164;8141903.5;5631283;2699388;5334360;296923.03;5929973;4168300.8;2513640;1734431.4;2320366.5;193273.5;LA GUAJIRA
hombre;44;2016;11303209;7770859;5425801.5;2558618.8;4919543;506258.38;5587475;3793873;2970927.3;945362.19;2798997.8;171929.34;LA GUAJIRA
hombre;44;2011;9964123;6752952;4355377.5;2632570.5;3989504;365873.84;4855278;3228519.5;2482819.8;884662.69;2343886.5;138933.23;LA GUAJIRA
mujer;44;2019;12236806;8439117;5710682;2954868.3;5271800.5;438881.66;6125628;4283856;2549205;1838665.9;2265836.5;283368.53;LA GUAJIRA
hombre;44;2012;10265255;7111246.5;5135955.5;2071735.9;4640276.5;495678.84;5125495;3511019.8;2821392;743332.25;2625396.3;195995.86;LA GUAJIRA
hombre;44;2013;10516032;7187754;5025516;2379885;4640344.5;385171.22;5174878.5;3508739.5;2850919.8;751455.31;2689428;161491.75;LA GUAJIRA
mujer;44;2016;11303209;7770859;5425801.5;2558618.8;4919543;506258.38;5715733.5;3976986;2454874.3;1613256.5;2120545;334329.03;LA GUAJIRA
hombre;44;2019;12236806;8439117;5710682;2954868.3;5271800.5;438881.66;6111177.5;4155261.3;3161477;1116202.4;3005963.8;155513.11;LA GUAJIRA
hombre;44;2018;11868164;8141903.5;5631283;2699388;5334360;296923.03;5938191;3973602.8;3117643;964956.69;3013993.5;103649.54;LA GUAJIRA
hombre;44;2014;10805851;7432530;5145788.5;2491794.3;4827157.5;318631.22;5265389.5;3584918.8;2822489.8;849112.69;2716520.3;105969.46;LA GUAJIRA
mujer;44;2011;9964123;6752952;4355377.5;2632570.5;3989504;365873.84;5108845;3524432.5;1872557.9;1747907.8;1645617.3;226940.59;LA GUAJIRA
mujer;44;2012;10265255;7111246.5;5135955.5;2071735.9;4640276.5;495678.84;5139760;3600226.8;2314563.3;1328403.6;2014880.3;299682.97;LA GUAJIRA
mujer;44;2013;10516032;7187754;5025516;2379885;4640344.5;385171.22;5341153.5;3679014.5;2174596.3;1628429.8;1950916.6;223679.48;LA GUAJIRA
mujer;44;2015;11162904;7680426;5310733;2626078.5;4912498;398234.81;5613992;3936608.8;2391432.3;1655363.9;2168921.5;222510.73;LA GUAJIRA
hombre;44;2015;11162904;7680426;5310733;2626078.5;4912498;398234.81;5548912.5;3743817;2919300.5;970714.63;2743576.5;175724.08;LA GUAJIRA
mujer;47;2012;14026714;10230694;5944406;4213924.5;5488285;456121.41;6897181.5;5047790;2238287;2759024.3;1971609.3;266677.84;MAGDALENA
mujer;47;2017;15248970;11416098;6627339.5;5038953.5;6123923.5;503415.75;7546979;5694299;2581709.8;3243319.3;2240663.5;341046.25;MAGDALENA
hombre;47;2012;14026714;10230694;5944406;4213924.5;5488285;456121.41;7129533;5182903.5;3706119.3;1454900.3;3516675.8;189443.55;MAGDALENA
hombre;47;2016;14937727;11005857;6470294;4774502.5;5936584.5;533709.38;7505539.5;5420976;3843726.3;1718768.5;3667817.5;175908.72;MAGDALENA
hombre;47;2019;15568784;11731986;6799788.5;5137685;6212811;586977.44;7845975.5;5892954.5;4237822;1760751;4022953.5;214868.63;MAGDALENA
mujer;47;2018;15379584;11576208;6604923;5161546.5;6159164;445759.22;7629906.5;5769684;2519970.8;3326681.5;2253811;266159.75;MAGDALENA
hombre;47;2018;15379584;11576208;6604923;5161546.5;6159164;445759.22;7749677.5;5806523.5;4084952.3;1834865;3905352.8;179599.44;MAGDALENA
hombre;47;2017;15248970;11416098;6627339.5;5038953.5;6123923.5;503415.75;7701991;5721799;4045629.8;1795634.3;3883260.3;162369.5;MAGDALENA
mujer;47;2013;14248020;10403234;5932357;4679010;5493157;439200.38;6979540;5170143.5;2270014.8;2986981.8;1998637.8;271377.03;MAGDALENA
mujer;47;2015;14814568;10863043;6373992;4721578;5930707;443285.44;7312168.5;5429604.5;2518768.5;3023779;2231271;287497.59;MAGDALENA
mujer;47;2011;13709607;9967803;5668468;4478417;5137368.5;531099.5;6879689;5013737;2109362.3;2982960.5;1817882;291480.41;MAGDALENA
hombre;47;2011;13709607;9967803;5668468;4478417;5137368.5;531099.5;6829917.5;4954066;3559105.5;1495456.5;3319486.5;239619.13;MAGDALENA
hombre;47;2015;14814568;10863043;6373992;4721578;5930707;443285.44;7502399.5;5433439;3855223.8;1697798.8;3699435.8;155787.81;MAGDALENA
mujer;47;2016;14937727;11005857;6470294;4774502.5;5936584.5;533709.38;7432187.5;5584880.5;2626567.5;3055733.8;2268767;357800.63;MAGDALENA
mujer;47;2019;15568784;11731986;6799788.5;5137685;6212811;586977.44;7722808;5839032;2561966.3;3376934;2189857.5;372108.78;MAGDALENA
hombre;47;2013;14248020;10403234;5932357;4679010;5493157;439200.38;7268480.5;5233091;3662342.3;1692028;3494519;167823.33;MAGDALENA
mujer;47;2014;14538508;10668318;6180159;4705615.5;5742890;437269.03;7137476.5;5327555;2384217.5;3027359;2116498.5;267718.88;MAGDALENA
hombre;47;2014;14538508;10668318;6180159;4705615.5;5742890;437269.03;7401031;5340763;3795941.5;1678256.4;3626391.3;169550.17;MAGDALENA
mujer;50;2013;11100464;8410837;5192116.5;3389307.5;4660111;532005.31;5577008;4244778;2063523.4;2257576.8;1790566.8;272956.56;META
hombre;50;2018;12159635;9446720;5948283.5;3672703.8;5248828.5;699455.06;6095823.5;4723044.5;3556473;1262059.4;3209116.3;347356.66;META
hombre;50;2015;11463635;8779507;5669069;3266006.5;5097105;571964.31;5741739;4357250;3319780.3;1119798.4;3037280;282500.25;META
hombre;50;2017;11776146;9142179;5984003.5;3308456;5264608;719395.44;5907681;4553443;3524414.8;1115203.6;3199045.5;325369.16;META
mujer;50;2015;11463635;8779507;5669069;3266006.5;5097105;571964.31;5721895.5;4422257;2349289;2146208;2059824.9;289464.06;META
mujer;50;2014;11292423;8624641;5371528.5;3411689.8;4826400.5;545128.44;5589377.5;4308876.5;2135438.8;2241447.5;1871074.8;264364.06;META
mujer;50;2011;10811701;8121365;5269596.5;3023372.5;4776304;493292.84;5369900;4090517;2152132.3;2010378.5;1898794.5;253337.84;META
hombre;50;2019;12261109;9545869;6028807;3676569;5268471.5;760335.81;6178651;4794567;3620039.5;1258054;3237857;382182.53;META
mujer;50;2019;12261109;9545869;6028807;3676569;5268471.5;760335.81;6082458;4751302.5;2408767.5;2418515;2030614.3;378153.28;META
mujer;50;2018;12159635;9446720;5948283.5;3672703.8;5248828.5;699455.06;6063811;4723675.5;2391810.5;2410644.5;2039712.1;352098.38;META
hombre;50;2014;11292423;8624641;5371528.5;3411689.8;4826400.5;545128.44;5703046;4315764.5;3236090;1170242.4;2955325.5;280764.34;META
hombre;50;2013;11100464;8410837;5192116.5;3389307.5;4660111;532005.31;5523455.5;4166058.8;3128593;1131730.9;2869544.3;259048.77;META
hombre;50;2011;10811701;8121365;5269596.5;3023372.5;4776304;493292.84;5441800.5;4030847.8;3117464.3;1012994.1;2877509.3;239954.98;META
hombre;50;2012;10968834;8306980;5293345;3064588.5;4743248.5;550096.63;5503245.5;4150701.3;3221878.5;976450.38;2952455.5;269422.84;META
mujer;50;2016;11910793;9058793;5770607.5;3456691.5;5170468.5;600139;5916718;4551662;2351203.8;2270142.8;2047919.5;303284.25;META
mujer;50;2012;10968834;8306980;5293345;3064588.5;4743248.5;550096.63;5465588;4156278.8;2071466.8;2088138;1790792.9;280673.78;META
mujer;50;2017;11776146;9142179;5984003.5;3308456;5264608;719395.44;5868465.5;4588736;2459588.8;2193252.5;2065562.4;394026.31;META
hombre;50;2016;11910793;9058793;5770607.5;3456691.5;5170468.5;600139;5994075.5;4507131;3419403.8;1186548.5;3122549;296854.72;META
