p6020;dpto;ao;pt_dpto;pet_dpto;pea_dpto;pei_dpto;empleados_dpto;desempleados_dpto;pt_gen_dpto;pet_gen_dpto;pea_gen_dpto;pei_gen_dpto;empleados_gen_dpto;desempleados_gen_dpto;nom_dep
mujer;52;2013;20204402;15884155;11018287;5240011.5;9799334;1218952.8;10218365;8099462;4834055;3420595;4087769;746286;NARIﾃ前
hombre;52;2019;21279900;17098904;11550704;5900609.5;10794113;756591;10476465;8433457;6568149;2052461.1;6258158;309991.06;NARIﾃ前
mujer;52;2015;21091336;16836404;11715681;5553968;10632707;1082974;10622104;8570528;5125934.5;3627627.8;4398056;727878.19;NARIﾃ前
hombre;52;2014;20540246;16161414;11090317;5427061;9891766;1198551.1;10125168;7854300.5;6169666.5;1883697.3;5738017.5;431648.91;NARIﾃ前
mujer;52;2014;20540246;16161414;11090317;5427061;9891766;1198551.1;10415078;8307113;4920650.5;3543363.8;4153748.5;766902.19;NARIﾃ前
mujer;52;2012;19840558;15468520;10709511;4797725;9328767;1380744.1;10113859;7933560;4681082;3197757;3806898;874184.13;NARIﾃ前
mujer;52;2016;20790268;16589994;11780741;5135348;10862772;917968.25;10553420;8502134;5267251;3368732.3;4690383;576868.31;NARIﾃ前
mujer;52;2011;19983262;15506540;10918157;4951847.5;9334795;1583361.4;10051634;7883642.5;4797898.5;3257537;3771958;1025940.7;NARIﾃ前
hombre;52;2013;20204402;15884155;11018287;5240011.5;9799334;1218952.8;9986037;7784693;6184232;1819416.6;5711565;472666.75;NARIﾃ前
hombre;52;2017;20993082;16643653;11865303;5096824.5;11014872;850431.31;10336857;8120719.5;6623696;1654474.4;6321047.5;302648.38;NARIﾃ前
mujer;52;2017;20993082;16643653;11865303;5096824.5;11014872;850431.31;10656225;8522933;5241607;3442349.8;4693824.5;547782.94;NARIﾃ前
mujer;52;2019;21279900;17098904;11550704;5900609.5;10794113;756591;10803435;8665447;4982555;3848148.8;4535955;446599.91;NARIﾃ前
hombre;52;2018;21251916;16988558;11429431;5913377.5;10705675;723756.69;10414542;8247239;6453209.5;1980481.9;6143658;309551.63;NARIﾃ前
hombre;52;2011;19983262;15506540;10918157;4951847.5;9334795;1583361.4;9931628;7622897.5;6120258;1694310.3;5562837.5;557420.69;NARIﾃ前
hombre;52;2016;20790268;16589994;11780741;5135348;10862772;917968.25;10236848;8087860.5;6513489.5;1766615.6;6172389.5;341099.94;NARIﾃ前
hombre;52;2012;19840558;15468520;10709511;4797725;9328767;1380744.1;9726699;7534959.5;6028429;1599968;5521869;506560;NARIﾃ前
mujer;52;2018;21251916;16988558;11429431;5913377.5;10705675;723756.69;10837374;8741318;4976221.5;3932895.8;4562016.5;414205.06;NARIﾃ前
hombre;52;2015;21091336;16836404;11715681;5553968;10632707;1082974;10469231;8265875.5;6589746;1926340.3;6234650.5;355095.88;NARIﾃ前
mujer;54;2014;18836386;14517796;8650787;6098157;7672955;977831.56;9495929;7398038.5;3345593.3;4141187.3;2856309.5;489283.56;N. DE SANTANDER
hombre;54;2012;18424336;14079420;8941442;5080703;7904518.5;1036923.1;9098403;6885612.5;5394123.5;1513765.3;4917994.5;476128.94;N. DE SANTANDER
hombre;54;2011;18401682;14048779;8652071;5631227;7652135.5;999935.25;9147253;6901427.5;5347297.5;1680522.8;4875447.5;471849.91;N. DE SANTANDER
hombre;54;2015;18880806;14677426;8688906;6195701.5;7655812;1033093.5;9352753;7146596;5336737.5;1928204.4;4813777;522960.84;N. DE SANTANDER
hombre;54;2013;18550180;14250153;8850254;5608145;7790460.5;1059793.6;9234733;7022456;5410147.5;1728565.6;4933542;476605.56;N. DE SANTANDER
mujer;54;2016;19188032;14901349;8885780;6248530.5;7837169;1048610.9;9616168;7573171;3486932.5;4155397.5;2996952;489980.66;N. DE SANTANDER
mujer;54;2013;18550180;14250153;8850254;5608145;7790460.5;1059793.6;9315448;7227697;3440107;3879579.3;2856919;583188.06;N. DE SANTANDER
hombre;54;2014;18836386;14517796;8650787;6098157;7672955;977831.56;9340458;7119758;5305193.5;1956969.6;4816645.5;488548;N. DE SANTANDER
mujer;54;2019;20102524;15720972;8830695;7069190.5;7582705;1247989.6;10110768;7998363.5;3368246;4732903;2778064.8;590181.38;N. DE SANTANDER
mujer;54;2015;18880806;14677426;8688906;6195701.5;7655812;1033093.5;9528053;7530830;3352167.8;4267497;2842035.3;510132.63;N. DE SANTANDER
hombre;54;2017;19594782;15208618;9041606;6397736;7992224.5;1049382;9764581;7437926;5476646.5;2121486;4984059.5;492586.88;N. DE SANTANDER
mujer;54;2018;19882330;15510910;8843705;6878219.5;7732039;1111666;10076571;7941427;3417277.5;4613563.5;2850440.8;566836.63;N. DE SANTANDER
hombre;54;2019;20102524;15720972;8830695;7069190.5;7582705;1247989.6;9991757;7722608.5;5462448.5;2336287.5;4804640.5;657808.19;N. DE SANTANDER
mujer;54;2017;19594782;15208618;9041606;6397736;7992224.5;1049382;9830202;7770692;3564959.8;4276250;3008164.8;556795.13;N. DE SANTANDER
mujer;54;2011;18401682;14048779;8652071;5631227;7652135.5;999935.25;9254429;7147352;3304773.5;3950704.3;2776688;528085.31;N. DE SANTANDER
hombre;54;2018;19882330;15510910;8843705;6878219.5;7732039;1111666;9805759;7569482.5;5426427.5;2264656.3;4881598;544829.44;N. DE SANTANDER
mujer;54;2012;18424336;14079420;8941442;5080703;7904518.5;1036923.1;9325932;7193807;3547318;3566938;2986524;560794.19;N. DE SANTANDER
hombre;54;2016;19188032;14901349;8885780;6248530.5;7837169;1048610.9;9571864;7328178;5398847.5;2093132.9;4840217;558630.25;N. DE SANTANDER
mujer;63;2015;9129412;7377949;4713849.5;2735193.8;4156299.5;557549.94;4576292;3715506;1948911.4;1803825.8;1625939.9;322971.47;QUINDIO
hombre;63;2015;9129412;7377949;4713849.5;2735193.8;4156299.5;557549.94;4553120;3662443;2764938.3;931368.13;2530359.8;234578.45;QUINDIO
hombre;63;2013;9089029;7302780;4667386;2746524;3997903.3;669483;4548587;3626438.5;2739403.5;940577.25;2461154.5;278249.06;QUINDIO
mujer;63;2016;10576224;8528272;5668905.5;2948369;4960547;708358.69;5253650.5;4261265;2349270;1938764;1935634.9;413635.13;QUINDIO
mujer;63;2017;11227014;9066708;5965079.5;3213483.8;5256017;709062.63;5539540.5;4498839.5;2466936.3;2090596.6;2053775.8;413160.63;QUINDIO
hombre;63;2014;10944793;8685615;5657948;3192824.8;5006639.5;651308.5;5473065;4305559;3332456.3;1063078.8;3064927.5;267528.72;QUINDIO
mujer;63;2018;11309488;8991195;5943201.5;3144253.5;5194561.5;748640.19;5565734;4496643;2413676;2115822.8;2021190.8;392485.34;QUINDIO
hombre;63;2018;11309488;8991195;5943201.5;3144253.5;5194561.5;748640.19;5743754;4494551.5;3529525.3;1028430.8;3173370.5;356154.81;QUINDIO
mujer;63;2012;9250755;7359204;4588078;2744749.5;3949040.3;639037.94;4695563;3751143.8;1901800.9;1819160.6;1540112.8;361688.16;QUINDIO
hombre;63;2016;10576224;8528272;5668905.5;2948369;4960547;708358.69;5322574;4267007.5;3319635.5;1009604.9;3024912;294723.56;QUINDIO
hombre;63;2011;9150118;7286798;4531605.5;2854761.3;3754859.8;776745.81;4554097;3646010.5;2742124.5;957072.88;2407324.3;334800.38;QUINDIO
hombre;63;2019;11484092;9267331;6055235;3313413.8;5231376;823858.88;5756858;4632053.5;3578718;1106936.6;3211273;367444.94;QUINDIO
mujer;63;2019;11484092;9267331;6055235;3313413.8;5231376;823858.88;5727234;4635277;2476516.8;2206477;2020102.9;456413.94;QUINDIO
hombre;63;2017;11227014;9066708;5965079.5;3213483.8;5256017;709062.63;5687473;4567868;3498143.3;1122887.3;3202241.3;295902;QUINDIO
hombre;63;2012;9250755;7359204;4588078;2744749.5;3949040.3;639037.94;4555191.5;3608060;2686277.5;925588.81;2408927.5;277349.81;QUINDIO
mujer;63;2014;10944793;8685615;5657948;3192824.8;5006639.5;651308.5;5471727.5;4380055.5;2325491.8;2129746;1941711.9;383779.75;QUINDIO
mujer;63;2013;9089029;7302780;4667386;2746524;3997903.3;669483;4540442;3676341.8;1927982.6;1805946.6;1536748.6;391233.94;QUINDIO
mujer;63;2011;9150118;7286798;4531605.5;2854761.3;3754859.8;776745.81;4596021;3640787.5;1789481;1897688.4;1347535.6;441945.47;QUINDIO
mujer;66;2013;13213173;10574042;6526577;4198602.5;5678742;847835;6724661;5464967;2664311;2860778;2199126.3;465184.78;RISARALDA
hombre;66;2013;13213173;10574042;6526577;4198602.5;5678742;847835;6488512.5;5109075.5;3862266;1337824.3;3479615.8;382650.22;RISARALDA
mujer;66;2011;13153126;10431547;6732124;3869030;5762574;969550.13;6680633.5;5330606.5;2794324.8;2620750.8;2266419;527905.81;RISARALDA
mujer;66;2015;13316194;10746084;6739443;4139212.3;6030723.5;708719.75;6790314.5;5537128.5;2790581;2806634.5;2400423.5;390157.53;RISARALDA
hombre;66;2015;13316194;10746084;6739443;4139212.3;6030723.5;708719.75;6525879;5208956;3948862;1332577.9;3630299.8;318562.25;RISARALDA
mujer;66;2012;13205921;10546671;6810164;3680937.8;5775790.5;1034373.4;6732800.5;5451074.5;2823684.8;2543911;2271262;552422.81;RISARALDA
mujer;66;2014;13406808;10796734;6772784.5;4163214.3;5955237.5;817547;6867039.5;5592865.5;2813148.5;2840888;2378334.3;434814.22;RISARALDA
mujer;66;2018;13927902;11283492;7260670;4163575.5;6717961.5;542708.44;7051121;5791340;2963174;2887915.5;2651795;311379.19;RISARALDA
mujer;66;2019;13946587;11310856;6992843;4442901;6476533;516309.94;7115918;5837157;2847292;3041498.8;2568538.3;278753.84;RISARALDA
hombre;66;2018;13927902;11283492;7260670;4163575.5;6717961.5;542708.44;6876780.5;5492152.5;4297496;1275659.9;4066166.8;231329.22;RISARALDA
hombre;66;2012;13205921;10546671;6810164;3680937.8;5775790.5;1034373.4;6473121;5095596.5;3986479.3;1137026.6;3504528.5;481950.59;RISARALDA
mujer;66;2016;13434140;10836432;6918778.5;4059553.3;6292858.5;625920.25;6835893.5;5582846;2875549;2756215;2496359;379189.91;RISARALDA
hombre;66;2016;13434140;10836432;6918778.5;4059553.3;6292858.5;625920.25;6598246.5;5253585.5;4043229.8;1303338.3;3796499.5;246730.33;RISARALDA
hombre;66;2011;13153126;10431547;6732124;3869030;5762574;969550.13;6472493;5100940.5;3937799.3;1248279.4;3496155;441644.28;RISARALDA
mujer;66;2017;13804050;11143255;7168111;4139162.8;6629139;538972.13;6969142;5674671;2892789.5;2850566.8;2589870.3;302919.34;RISARALDA
hombre;66;2014;13406808;10796734;6772784.5;4163214.3;5955237.5;817547;6539768;5203868;3959636;1322326.4;3576903.3;382732.75;RISARALDA
hombre;66;2019;13946587;11310856;6992843;4442901;6476533;516309.94;6830669.5;5473698.5;4145550.8;1401402.1;3907994.8;237556.09;RISARALDA
hombre;66;2017;13804050;11143255;7168111;4139162.8;6629139;538972.13;6834908.5;5468583.5;4275321.5;1288596;4039268.5;236052.78;RISARALDA
hombre;68;2015;26704402;21434996;14874399;6832171.5;13862484;1011915.5;13238131;10532644;8246903.5;2419932.8;7785042;461861.38;SANTANDER
mujer;68;2019;27655564;22299696;15203713;7354376;13654009;1549703.8;13996672;11366841;6709773.5;4776536;5840392;869381.38;SANTANDER
mujer;68;2012;25931236;20628562;14338640;6124814;13201348;1137292;13149105;10562759;6380215;4022553.8;5734661.5;645553.56;SANTANDER
mujer;68;2014;26075356;20943126;14566548;6619966;13590738;975810.5;13327717;10788667;6573019.5;4329543;6022929;550090.56;SANTANDER
mujer;68;2015;26704402;21434996;14874399;6832171.5;13862484;1011915.5;13466272;10902352;6627496;4412239;6077442;550054.13;SANTANDER
hombre;68;2013;26112310;20795796;14616171;6400934.5;13512916;1103255.6;12847128;10150225;8054161;2214192.3;7570900.5;483260.44;SANTANDER
mujer;68;2016;26669708;21442336;14965164;6723934;13844503;1120661.5;13676824;11045630;6773709;4379824;6172522.5;601186.25;SANTANDER
mujer;68;2017;27049360;21771720;14874794;7155234.5;13837291;1037502.1;13657934;11127929;6628869.5;4613639;6069255.5;559614.31;SANTANDER
hombre;68;2018;27476350;22179384;15456488;6982744.5;14160938;1295549.5;13560317;10826062;8575255;2380516.3;7962453.5;612801.94;SANTANDER
hombre;68;2014;26075356;20943126;14566548;6619966;13590738;975810.5;12747639;10154459;7993528.5;2290423;7567808.5;425719.94;SANTANDER
mujer;68;2018;27476350;22179384;15456488;6982744.5;14160938;1295549.5;13916033;11353322;6881232.5;4602228.5;6198485;682747.56;SANTANDER
hombre;68;2011;25804174;20642362;14123576;6785110.5;13019149;1104426.5;12720967;10164495;8039263.5;2278944.5;7540217;499046.44;SANTANDER
hombre;68;2012;25931236;20628562;14338640;6124814;13201348;1137292;12782131;10065802;7958425;2102260;7466687;491738.44;SANTANDER
mujer;68;2011;25804174;20642362;14123576;6785110.5;13019149;1104426.5;13083206;10477866;6084312;4506166;5478932;605380.13;SANTANDER
hombre;68;2017;27049360;21771720;14874794;7155234.5;13837291;1037502.1;13391427;10643790;8245924;2541595.3;7768036;477887.81;SANTANDER
mujer;68;2013;26112310;20795796;14616171;6400934.5;13512916;1103255.6;13265181;10645572;6562010.5;4186742.3;5942015;619995.19;SANTANDER
hombre;68;2016;26669708;21442336;14965164;6723934;13844503;1120661.5;12992884;10396705;8191455;2344110;7671980;519475.25;SANTANDER
hombre;68;2019;27655564;22299696;15203713;7354376;13654009;1549703.8;13658892;10932855;8493940;2577840;7813617.5;680322.44;SANTANDER
hombre;70;2011;10089000;7567505.5;4261056;3483205.3;3815282.5;445773.31;5088647.5;3799678.8;2765472;1120695.8;2577259;188212.98;SUCRE
mujer;70;2011;10089000;7567505.5;4261056;3483205.3;3815282.5;445773.31;5000352;3767827;1495583.8;2362509.5;1238023.5;257560.34;SUCRE
mujer;70;2016;10872077;8196734;5041890;3352616.5;4579583;462307.13;5378729.5;4068326.3;1956758.8;2218565;1681018.1;275740.69;SUCRE
hombre;70;2017;10973430;8376813;5116361;3448038.5;4672709;443651.69;5609663;4258949.5;3151957.8;1219818.1;2984003.3;167954.55;SUCRE
hombre;70;2013;10630156;8015221;4853006.5;3331412.8;4400941.5;452064.97;5399584.5;4070802.5;3059730;1101043.9;2878071.3;181658.75;SUCRE
hombre;70;2014;10745540;8064877;4880254.5;3362828.5;4476512.5;403741.88;5459570.5;4110700.5;3079031.3;1114202.8;2923101.8;155929.42;SUCRE
hombre;70;2019;11153825;8549246;5263202;3471452.8;4674703;588499;5624844.5;4301752.5;3225359.3;1183310.8;3003262.8;222096.47;SUCRE
mujer;70;2013;10630156;8015221;4853006.5;3331412.8;4400941.5;452064.97;5230571.5;3944418.5;1793276.6;2230368.8;1522870.4;270406.22;SUCRE
hombre;70;2015;10658980;8067069;4738804.5;3489786.3;4345856.5;392948.28;5351930;4041366.5;2934710;1186397.5;2788022.5;146687.42;SUCRE
mujer;70;2019;11153825;8549246;5263202;3471452.8;4674703;588499;5528981;4247493;2037842.5;2288142;1671440;366402.53;SUCRE
mujer;70;2015;10658980;8067069;4738804.5;3489786.3;4345856.5;392948.28;5307050;4025702.3;1804094.9;2303388.8;1557834;246260.86;SUCRE
hombre;70;2012;10376075;7748586;4671942.5;3083368.8;4249599;422343.69;5203998.5;3868879.8;2880922.3;1023022.8;2715406.5;165515.86;SUCRE
mujer;70;2014;10745540;8064877;4880254.5;3362828.5;4476512.5;403741.88;5285969;3954176.3;1801223.1;2248625.8;1553410.6;247812.47;SUCRE
mujer;70;2012;10376075;7748586;4671942.5;3083368.8;4249599;422343.69;5172076.5;3879706;1791020.3;2060345.9;1534192.4;256827.81;SUCRE
mujer;70;2018;11004403;8441288;5348939.5;3256270;4866913.5;482025.97;5420105.5;4191315;2059553.6;2212309.8;1751414.1;308139.5;SUCRE
hombre;70;2018;11004403;8441288;5348939.5;3256270;4866913.5;482025.97;5584297;4249973;3289385.8;1043960.3;3115499.3;173886.47;SUCRE
mujer;70;2017;10973430;8376813;5116361;3448038.5;4672709;443651.69;5363767;4117863.8;1964403.1;2228220.5;1688706;275697.16;SUCRE
hombre;70;2016;10872077;8196734;5041890;3352616.5;4579583;462307.13;5493348;4128407.5;3085131.5;1134051.4;2898565;186566.45;SUCRE
mujer;73;2018;17251824;13602104;9230812;4564548;8055000;1175812.6;8576537;6823270;3926683.8;2981580.8;3277689.3;648994.69;TOLIMA
mujer;73;2019;17127866;13432990;8606001;4992953.5;7277235.5;1328765.8;8410875;6666889;3567763;3164956;2831964;735798.94;TOLIMA
hombre;73;2012;16196864;12480921;8706063;3839384;7733198;972864.75;8126554.5;6215739;5103316.5;1191195.1;4665140.5;438175.78;TOLIMA
hombre;73;2019;17127866;13432990;8606001;4992953.5;7277235.5;1328765.8;8716991;6766100.5;5038238.5;1827997.1;4445271.5;592966.75;TOLIMA
hombre;73;2015;16961256;13131657;9147634;4231684;8206023.5;941610.56;8428250;6506287;5230879.5;1410111.9;4792946.5;437933.06;TOLIMA
hombre;73;2018;17251824;13602104;9230812;4564548;8055000;1175812.6;8675288;6778834;5304128.5;1582967;4777310.5;526817.94;TOLIMA
mujer;73;2017;17336164;13573884;9226876;4568635.5;8316617.5;910258.44;8650848;6783951.5;3971833.3;2920463;3470104;501729.34;TOLIMA
mujer;73;2014;16410509;12754881;8700308;4290487;7841285;859023.56;8149685.5;6340415;3665078.8;2756472.5;3205242.3;459836.5;TOLIMA
mujer;73;2012;16196864;12480921;8706063;3839384;7733198;972864.75;8070309.5;6265182;3602746.5;2648189;3068057.5;534689;TOLIMA
hombre;73;2014;16410509;12754881;8700308;4290487;7841285;859023.56;8260823.5;6414465.5;5035229.5;1534014.4;4636042.5;399187.06;TOLIMA
hombre;73;2013;16527758;12718978;8716327;4235836.5;7853539;862788.38;8401227;6345180.5;5023383.5;1453438.9;4644216;379167.69;TOLIMA
mujer;73;2015;16961256;13131657;9147634;4231684;8206023.5;941610.56;8533005;6625369.5;3916754.8;2821572.3;3413077.3;503677.53;TOLIMA
mujer;73;2011;15838864;12215441;8793684;3678307.5;7240488.5;1553195.5;7917207;6204441;3801336.8;2520438;2869256.8;932079.81;TOLIMA
hombre;73;2016;16776407;13073512;9191816;4077529.8;8267252.5;924563.25;8616361;6609229.5;5273228.5;1449398.4;4892714;380514.28;TOLIMA
mujer;73;2016;16776407;13073512;9191816;4077529.8;8267252.5;924563.25;8160045;6464282.5;3918587;2628131.5;3374538;544048.94;TOLIMA
hombre;73;2017;17336164;13573884;9226876;4568635.5;8316617.5;910258.44;8685317;6789933;5255043;1648172.5;4846514;408529.06;TOLIMA
hombre;73;2011;15838864;12215441;8793684;3678307.5;7240488.5;1553195.5;7921657.5;6011000;4992347.5;1157869.4;4371231.5;621115.69;TOLIMA
mujer;73;2013;16527758;12718978;8716327;4235836.5;7853539;862788.38;8126531;6373797.5;3692943.8;2782397.8;3209323;483620.69;TOLIMA
mujer;76;2019;54719504;44686164;29997690;14954435;26423494;3574195;27954378;23095934;13589433;9624038;11547845;2041587.3;VALLE DEL CAUCA
mujer;76;2018;53629444;43651844;29123096;14834815;25764120;3358977.5;27387888;22504310;13101411;9514876;11112343;1989068;VALLE DEL CAUCA
hombre;76;2018;53629444;43651844;29123096;14834815;25764120;3358977.5;26241556;21147534;16021686;5319939;14651777;1369909.5;VALLE DEL CAUCA
hombre;76;2012;50715988;40746168;27036136;13163146;23436188;3599946.8;24695968;19600674;14827057;4636132.5;13276799;1550257.5;VALLE DEL CAUCA
mujer;76;2015;52640672;42590460;28767750;14045176;25586624;3181125.5;27073052;22099868;13195103;9021400;11307552;1887550.8;VALLE DEL CAUCA
hombre;76;2013;51551328;41440120;27410024;14392234;23911154;3498871.3;25173742;19898104;15060426;5037911;13530147;1530278.8;VALLE DEL CAUCA
mujer;76;2012;50715988;40746168;27036136;13163146;23436188;3599946.8;26020020;21145494;12209079;8527014;10159389;2049689.3;VALLE DEL CAUCA
mujer;76;2016;52863200;42953984;28735240;14465767;25566532;3168707;27061982;22283190;13023309;9400820;11169194;1854115.5;VALLE DEL CAUCA
hombre;76;2011;50102308;40110144;26318560;14080353;22695350;3623210.5;24420278;19327118;14579497;4914557;12895136;1684360.8;VALLE DEL CAUCA
hombre;76;2019;54719504;44686164;29997690;14954435;26423494;3574195;26765126;21590228;16408257;5330398;14875649;1532607.6;VALLE DEL CAUCA
hombre;76;2015;52640672;42590460;28767750;14045176;25586624;3181125.5;25567622;20490590;15572648;5023776.5;14279073;1293574.8;VALLE DEL CAUCA
hombre;76;2016;52863200;42953984;28735240;14465767;25566532;3168707;25801218;20670794;15711930;5064947.5;14397339;1314591.6;VALLE DEL CAUCA
mujer;76;2017;53042836;43228336;28895104;14634611;25590936;3304167;27235890;22414150;12988157;9542134;11100710;1887446.9;VALLE DEL CAUCA
hombre;76;2014;51697596;41728744;27663460;14379654;24449476;3213983.8;25103628;20076334;15275998;4972511.5;13840725;1435272.9;VALLE DEL CAUCA
hombre;76;2017;53042836;43228336;28895104;14634611;25590936;3304167;25806946;20814188;15906947;5092477;14490227;1416720.3;VALLE DEL CAUCA
mujer;76;2014;51697596;41728744;27663460;14379654;24449476;3213983.8;26593970;21652410;12387463;9407142;10608752;1778710.8;VALLE DEL CAUCA
mujer;76;2011;50102308;40110144;26318560;14080353;22695350;3623210.5;25682030;20783026;11739063;9165796;9800214;1938849.6;VALLE DEL CAUCA
mujer;76;2013;51551328;41440120;27410024;14392234;23911154;3498871.3;26377588;21542018;12349599;9354323;10381007;1968592.6;VALLE DEL CAUCA
