year;dpto;nom_dpto;nom_ciu;sexo;sineducacion;educprimaria;educsecundaria;educmedia;eductecnica;educuniversitaria;educpostgrado
2010;5;Antioquia;Medellin;hombre;0.16408563;0.31399453;0.088761099;0.28011844;0.077146433;0.054714188;0.021179685
2010;5;Antioquia;Medellin;mujer;0.16521698;0.29701981;0.083416514;0.28081182;0.10119303;0.055040639;0.017301202
2010;8;Atlantico;Barranquilla;hombre;0.12460022;0.27885127;0.098414183;0.34888059;0.058901917;0.077025585;0.013326226
2010;8;Atlantico;Barranquilla;mujer;0.13320978;0.28037763;0.10031275;0.32723272;0.068921581;0.078883357;0.011062203
2010;11;Bogota;Bogota;hombre;0.086825907;0.2856096;0.094739154;0.32905921;0.075542204;0.085653573;0.042570341
2010;11;Bogota;Bogota;mujer;0.097641148;0.27661768;0.091325082;0.30910027;0.09822119;0.087715909;0.039378706
2010;13;Bolivar;Cartagena;hombre;0.15066606;0.30332261;0.10174552;0.29145613;0.076787628;0.066069514;0.009952534
2010;13;Bolivar;Cartagena;mujer;0.14417909;0.29645506;0.098591551;0.28318703;0.095869906;0.071919441;0.009797918
2010;15;Boyaca;Tunja;hombre;0.14905222;0.31598711;0.086194567;0.2812947;0.043007869;0.090307586;0.034155939
2010;15;Boyaca;Tunja;mujer;0.16381776;0.25640085;0.081725478;0.29381555;0.066025972;0.10270707;0.035507299
2010;17;Caldas;Manizales;hombre;0.17396045;0.30820745;0.080517054;0.30314592;0.052561905;0.061594766;0.020012459
2010;17;Caldas;Manizales;mujer;0.16839601;0.29964972;0.083008394;0.28894323;0.073359326;0.065362498;0.021280814
2010;18;Caqueta;Florencia;hombre;0.26464561;0.35106745;0.085311696;0.22280103;0.017933391;0.038514089;0.019726729
2010;18;Caqueta;Florencia;mujer;0.25233307;0.31548867;0.089488536;0.25652897;0.025247775;0.044418722;0.016494248
2010;19;Cauca;Popayan;hombre;0.2094108;0.30276424;0.076411277;0.26387268;0.063035876;0.057068385;0.027436724
2010;19;Cauca;Popayan;mujer;0.22023334;0.28680086;0.075374588;0.25906441;0.076918676;0.057417363;0.024190782
2010;20;Cesar;Valledupar;hombre;0.1878916;0.30769232;0.093908057;0.27779874;0.056314636;0.059032235;0.017362421
2010;20;Cesar;Valledupar;mujer;0.17058824;0.28446293;0.095332481;0.28241688;0.084974423;0.066432223;0.015792839
2010;23;Cordoba;Monteria;hombre;0.17067094;0.30601531;0.094500802;0.31989679;0.017707776;0.065581061;0.025627336
2010;23;Cordoba;Monteria;mujer;0.17761138;0.28858104;0.084837139;0.34331712;0.01609884;0.071433917;0.018120553
2010;25;Cundinamarca;Cundinamarca;hombre;0.24534231;0.37283951;0.092031427;0.206734;0.042424243;0.031425364;0.009203143
2010;25;Cundinamarca;Cundinamarca;mujer;0.2201163;0.36441955;0.094335556;0.21408571;0.060736593;0.0342451;0.012061168
2010;27;Choco;Quibdo;hombre;0.2167975;0.28024518;0.092805676;0.29304227;0.019679535;0.071190454;0.02623938
2010;27;Choco;Quibdo;mujer;0.22703335;0.23698069;0.088021398;0.29516008;0.035860568;0.085095711;0.0318482
2010;41;Huila;Neiva;hombre;0.1908066;0.30584246;0.087045655;0.25766775;0.075376488;0.055428527;0.027832532
2010;41;Huila;Neiva;mujer;0.17275234;0.29641584;0.094479188;0.2547912;0.096160315;0.059511803;0.025889315
2010;44;La Guajira;Riohacha;hombre;0.20828412;0.3002362;0.086890504;0.24666779;0.074742705;0.06090771;0.022270963
2010;44;La Guajira;Riohacha;mujer;0.20530331;0.26218671;0.087395571;0.23835815;0.098074831;0.085070834;0.023610607
2010;47;Magdalena;Santa Marta;hombre;0.16850078;0.29662713;0.10011434;0.32128054;0.037158784;0.059096757;0.017221667
2010;47;Magdalena;Santa Marta;mujer;0.15307882;0.28029558;0.10751232;0.33583742;0.042487685;0.066317737;0.014470443
2010;50;Meta;Villavicencio;hombre;0.20041034;0.35240048;0.090356998;0.27082479;0.02790316;0.041854739;0.016249487
2010;50;Meta;Villavicencio;mujer;0.18558416;0.31781375;0.093406595;0.31051186;0.032244071;0.042654715;0.017784847
2010;52;Nariño;Pasto;hombre;0.2159601;0.30756441;0.077306733;0.26965919;0.044970907;0.059850372;0.024688279
2010;52;Nariño;Pasto;mujer;0.24188052;0.28026983;0.07128451;0.26274428;0.059461717;0.061687183;0.022671953
2010;54;Norte de Santander;Cucuta;hombre;0.29231754;0.33141071;0.076824479;0.22823039;0.025314428;0.031162381;0.014740046
2010;54;Norte de Santander;Cucuta;mujer;0.273682;0.3037177;0.080025204;0.25092769;0.036756985;0.039067421;0.015823007
2010;63;Quindio;Armenia;hombre;0.1956771;0.32059991;0.086898983;0.27640054;0.04984561;0.052315835;0.018262019
2010;63;Quindio;Armenia;mujer;0.20037876;0.2965256;0.081579141;0.28487143;0.06424357;0.05601282;0.016388666
2010;66;Risaralda;Pereira;hombre;0.20771563;0.3328841;0.085411049;0.26903638;0.043884769;0.045906335;0.015161725
2010;66;Risaralda;Pereira;mujer;0.20490506;0.33321348;0.086809553;0.2596375;0.055092059;0.047324512;0.013017837
2010;68;Santander;Bucaramanga;hombre;0.18016516;0.32363001;0.077320881;0.28242555;0.061473016;0.052297939;0.022687463
2010;68;Santander;Bucaramanga;mujer;0.17826875;0.29699385;0.084462151;0.28185439;0.073524088;0.060557768;0.024339007
2010;70;Sucre;Sincelejo;hombre;0.22126414;0.31832924;0.09192311;0.25741634;0.039000079;0.056799304;0.015267779
2010;70;Sucre;Sincelejo;mujer;0.215056;0.29291031;0.090029918;0.25756627;0.072079591;0.059486538;0.012871356
2010;73;Tolima;Ibague;hombre;0.18171255;0.31399715;0.083661065;0.27770826;0.055774044;0.057472292;0.029674651
2010;73;Tolima;Ibague;mujer;0.16366674;0.30508089;0.089238249;0.28343585;0.06440343;0.065694541;0.028480291
2010;76;Valle del Cauca;Cali;hombre;0.16094787;0.31751251;0.094856516;0.31853983;0.041777961;0.046366688;0.019998631
2010;76;Valle del Cauca;Cali;mujer;0.1771543;0.30959061;0.092413396;0.31342685;0.041454338;0.049527626;0.016432866
2011;5;Antioquia;Medellin;hombre;0.23080225;0.20601019;0.12986316;0.22441642;0.085001342;0.05881406;0.065092571
2011;5;Antioquia;Medellin;mujer;0.20376277;0.19937134;0.12758286;0.23704526;0.10585679;0.058429252;0.067951739
2011;8;Atlantico;Barranquilla;hombre;0.210279;0.1759765;0.16276065;0.25891337;0.067195304;0.065785609;0.059089575
2011;8;Atlantico;Barranquilla;mujer;0.19837537;0.18041898;0.16182129;0.24786234;0.070970498;0.074818298;0.065733217
2011;11;Bogota;Bogota;hombre;0.17868975;0.19173822;0.14001758;0.25299168;0.08545737;0.070718683;0.080386721
2011;11;Bogota;Bogota;mujer;0.17331223;0.18274792;0.14250928;0.24368417;0.10257503;0.074572347;0.080599017
2011;13;Bolivar;Cartagena;hombre;0.23723644;0.19639306;0.13499536;0.22477125;0.081885688;0.060800955;0.063917249
2011;13;Bolivar;Cartagena;mujer;0.20786415;0.19630276;0.1415066;0.23189017;0.092551336;0.06581562;0.064069368
2011;15;Boyaca;Tunja;hombre;0.23416415;0.2062232;0.11224004;0.23019527;0.055008732;0.077790126;0.084378473
2011;15;Boyaca;Tunja;mujer;0.22168495;0.17836954;0.11795954;0.23414834;0.073077708;0.081863381;0.092896543
2011;17;Caldas;Manizales;hombre;0.23041616;0.19805692;0.13226745;0.23630661;0.068313956;0.063035496;0.071603425
2011;17;Caldas;Manizales;mujer;0.2058612;0.19271277;0.1346896;0.24694185;0.080591351;0.060966834;0.078236409
2011;18;Caqueta;Florencia;hombre;0.32827684;0.20494588;0.11511417;0.17697717;0.051512998;0.050564904;0.072608046
2011;18;Caqueta;Florencia;mujer;0.29097569;0.20045605;0.12748756;0.20474018;0.052238807;0.052860696;0.071241014
2011;19;Cauca;Popayan;hombre;0.24581264;0.1958954;0.11446541;0.22780536;0.082952663;0.05812645;0.074942075
2011;19;Cauca;Popayan;mujer;0.228801;0.18583314;0.11898792;0.22902896;0.095737405;0.061374515;0.080237061
2011;20;Cesar;Valledupar;hombre;0.28328651;0.19782303;0.12865168;0.21797752;0.061095506;0.049508426;0.061657302
2011;20;Cesar;Valledupar;mujer;0.24321535;0.18845244;0.12767895;0.22991925;0.08202295;0.063748404;0.064962663
2011;23;Cordoba;Monteria;hombre;0.27272728;0.19593014;0.14478403;0.22579136;0.033993449;0.059800405;0.066973336
2011;23;Cordoba;Monteria;mujer;0.24201658;0.1957467;0.14709879;0.24507406;0.035670608;0.066924855;0.067468405
2011;25;Cundinamarca;Cundinamarca;hombre;0.27872533;0.23361759;0.12253142;0.17235188;0.06710054;0.044658888;0.081014365
2011;25;Cundinamarca;Cundinamarca;mujer;0.24845406;0.22438163;0.12742932;0.18286219;0.081051238;0.048365723;0.087455831
2011;27;Choco;Quibdo;hombre;0.31855714;0.18183398;0.112299;0.21781833;0.047023032;0.067275099;0.055193394
2011;27;Choco;Quibdo;mujer;0.28369457;0.16161907;0.11353524;0.24135208;0.058633558;0.076001145;0.065164343
2011;41;Huila;Neiva;hombre;0.26424673;0.20953318;0.11905123;0.20612307;0.07600788;0.05592604;0.069111854
2011;41;Huila;Neiva;mujer;0.22954381;0.20571391;0.12678559;0.21545652;0.094332173;0.05687578;0.071292214
2011;44;La Guajira;Riohacha;hombre;0.30579424;0.18484248;0.11786737;0.18719248;0.07703606;0.060292281;0.066975102
2011;44;La Guajira;Riohacha;mujer;0.27712834;0.16569251;0.11289708;0.19231258;0.094155021;0.078970775;0.078843713
2011;47;Magdalena;Santa Marta;hombre;0.24980402;0.18944342;0.15429841;0.23477919;0.048144761;0.060229946;0.063300237
2011;47;Magdalena;Santa Marta;mujer;0.21431467;0.18356593;0.16978401;0.24755342;0.053853728;0.06555099;0.065377265
2011;50;Meta;Villavicencio;hombre;0.26460034;0.22070387;0.13428506;0.21146652;0.046339415;0.048782349;0.073822431
2011;50;Meta;Villavicencio;mujer;0.24297677;0.19779849;0.15343058;0.24189627;0.046934091;0.048352242;0.068611562
2011;52;Nariño;Pasto;hombre;0.26115677;0.20539212;0.10761195;0.20900223;0.070281893;0.064444274;0.082110763
2011;52;Nariño;Pasto;mujer;0.2596851;0.18912916;0.11609068;0.2168289;0.077938199;0.060887177;0.07944078
2011;54;Norte de Santander;Cucuta;hombre;0.32016349;0.22250107;0.10698408;0.18198767;0.058583107;0.046608347;0.063172236
2011;54;Norte de Santander;Cucuta;mujer;0.28285268;0.20938274;0.11529427;0.2070338;0.066096827;0.052394625;0.066945061
2011;63;Quindio;Armenia;hombre;0.24858427;0.22393404;0.12799799;0.20711192;0.067621589;0.059377082;0.065373085
2011;63;Quindio;Armenia;mujer;0.23364355;0.21305697;0.13367175;0.21982515;0.076988153;0.05851664;0.064297803
2011;66;Risaralda;Pereira;hombre;0.2528443;0.21600763;0.13008195;0.22030392;0.063171297;0.049009468;0.068581432
2011;66;Risaralda;Pereira;mujer;0.23907132;0.21592414;0.13309628;0.21439029;0.079062961;0.050128981;0.068326011
2011;68;Santander;Bucaramanga;hombre;0.22264209;0.21462174;0.11937997;0.23436415;0.075113751;0.052363694;0.081514612
2011;68;Santander;Bucaramanga;mujer;0.20873554;0.19319504;0.1273362;0.23940577;0.089683026;0.061819676;0.079824738
2011;70;Sucre;Sincelejo;hombre;0.2885544;0.20299631;0.13099971;0.19958818;0.055808008;0.05218688;0.069866516
2011;70;Sucre;Sincelejo;mujer;0.25704968;0.1982224;0.1298037;0.21152247;0.078521647;0.057484493;0.067395613
2011;73;Tolima;Ibague;hombre;0.25272331;0.20261438;0.12929446;0.21602145;0.068124689;0.054968998;0.076252721
2011;73;Tolima;Ibague;mujer;0.22565544;0.20188707;0.1380726;0.22860847;0.069360413;0.05747623;0.078939788
2011;76;Valle del Cauca;Cali;hombre;0.22864746;0.20151868;0.15563343;0.22689512;0.068535827;0.052570093;0.066199377
2011;76;Valle del Cauca;Cali;mujer;0.21721959;0.20198601;0.15651095;0.23279169;0.063247576;0.058677498;0.069566689
2012;5;Antioquia;Medellin;hombre;0.27420792;0.26946726;0.07012438;0.23529688;0.081999533;0.048533209;0.020370806
2012;5;Antioquia;Medellin;mujer;0.25189754;0.25684947;0.070341356;0.23972075;0.11011893;0.050127856;0.020944109
2012;8;Atlantico;Barranquilla;hombre;0.26784292;0.23292767;0.08253175;0.28745285;0.057341766;0.061912101;0.009990966
2012;8;Atlantico;Barranquilla;mujer;0.24866743;0.2400533;0.082952596;0.27441463;0.073386639;0.070055209;0.010470208
2012;11;Bogota;Bogota;hombre;0.21750842;0.2459749;0.078359351;0.28044078;0.080379553;0.062442608;0.034894399
2012;11;Bogota;Bogota;mujer;0.21690394;0.24307813;0.076785117;0.26252663;0.10189441;0.069498934;0.029312856
2012;13;Bolivar;Cartagena;hombre;0.29209247;0.25212896;0.074939176;0.23984185;0.076763988;0.051520683;0.012712895
2012;13;Bolivar;Cartagena;mujer;0.26578611;0.25196457;0.082483418;0.23307139;0.099760354;0.055620577;0.011313604
2012;15;Boyaca;Tunja;hombre;0.28607371;0.25477284;0.069557495;0.23708746;0.045138374;0.069335505;0.038034629
2012;15;Boyaca;Tunja;mujer;0.26449022;0.22183256;0.066441372;0.244341;0.071351148;0.089268632;0.042275075
2012;17;Caldas;Manizales;hombre;0.26514468;0.26188329;0.067795433;0.26549163;0.06800361;0.049614877;0.022066478
2012;17;Caldas;Manizales;mujer;0.2467943;0.25353372;0.072821617;0.25389159;0.093874872;0.057374604;0.02170931
2012;18;Caqueta;Florencia;hombre;0.39984271;0.27931085;0.062696598;0.17750929;0.025879325;0.035387475;0.019373748
2012;18;Caqueta;Florencia;mujer;0.36004761;0.27044302;0.070179835;0.20502537;0.035716522;0.038724232;0.019863401
2012;19;Cauca;Popayan;hombre;0.30162385;0.26290596;0.063984491;0.23691227;0.062166747;0.047927774;0.024478914
2012;19;Cauca;Popayan;mujer;0.29175028;0.2525087;0.064751238;0.23735079;0.080648571;0.053184748;0.01980564
2012;20;Cesar;Valledupar;hombre;0.34144339;0.24551314;0.067492418;0.22819768;0.057570778;0.043920629;0.015861982
2012;20;Cesar;Valledupar;mujer;0.29792842;0.236212;0.071294054;0.22878666;0.093892924;0.056389563;0.015496368
2012;23;Cordoba;Monteria;hombre;0.31554425;0.25829452;0.066850208;0.26408303;0.021883383;0.051390655;0.021953974
2012;23;Cordoba;Monteria;mujer;0.29426435;0.24382792;0.066895261;0.2957606;0.023815461;0.05467581;0.020760598
2012;25;Cundinamarca;Cundinamarca;hombre;0.34814233;0.3216041;0.075486533;0.17220366;0.047572244;0.024572439;0.010418714
2012;25;Cundinamarca;Cundinamarca;mujer;0.32114834;0.30066985;0.079808615;0.1770335;0.076746412;0.031004785;0.013588517
2012;27;Choco;Quibdo;hombre;0.38074619;0.22696111;0.064155303;0.22356932;0.030742586;0.053619109;0.020206394
2012;27;Choco;Quibdo;mujer;0.34748802;0.20284308;0.067432113;0.24008262;0.044164997;0.070044346;0.027944839
2012;41;Huila;Neiva;hombre;0.30763543;0.2646189;0.071716629;0.21904826;0.063113324;0.0483936;0.025473854
2012;41;Huila;Neiva;mujer;0.27608186;0.25982457;0.071169592;0.22923976;0.085555553;0.050760236;0.027368421
2012;44;La Guajira;Riohacha;hombre;0.37976116;0.23167819;0.063733503;0.19534884;0.063859209;0.047894407;0.017724702
2012;44;La Guajira;Riohacha;mujer;0.3470611;0.21498872;0.062187277;0.19294001;0.092373677;0.070599876;0.019849343
2012;47;Magdalena;Santa Marta;hombre;0.32092309;0.24549536;0.075939298;0.2707895;0.024384698;0.048030466;0.01443756
2012;47;Magdalena;Santa Marta;mujer;0.27925918;0.2460054;0.081033409;0.29368126;0.028065989;0.056547001;0.015407761
2012;50;Meta;Villavicencio;hombre;0.32253912;0.28344962;0.072014093;0.25160897;0.018630175;0.036108665;0.015649347
2012;50;Meta;Villavicencio;mujer;0.29806113;0.26238376;0.07202334;0.29003829;0.020725703;0.040965173;0.015802588
2012;52;Nariño;Pasto;hombre;0.32354769;0.27326104;0.059266422;0.22407958;0.045589555;0.047523659;0.026732057
2012;52;Nariño;Pasto;mujer;0.31523871;0.25274986;0.056127001;0.23057257;0.06522385;0.0529758;0.027112195
2012;54;Norte de Santander;Cucuta;hombre;0.37200689;0.28886095;0.066014022;0.19440402;0.036711205;0.027384575;0.014618336
2012;54;Norte de Santander;Cucuta;mujer;0.33963487;0.27031803;0.070848055;0.2131331;0.051236749;0.039634865;0.015194346
2012;63;Quindio;Armenia;hombre;0.29233605;0.28798822;0.071186438;0.22461312;0.057479735;0.047457628;0.018938836
2012;63;Quindio;Armenia;mujer;0.25870299;0.26678547;0.071405843;0.24794756;0.078088209;0.059759434;0.017310508
2012;66;Risaralda;Pereira;hombre;0.31271794;0.28396556;0.066756815;0.23222546;0.047185253;0.044267312;0.012881645
2012;66;Risaralda;Pereira;mujer;0.29392591;0.28596503;0.069955498;0.23067762;0.059048455;0.046762366;0.013665142
2012;68;Santander;Bucaramanga;hombre;0.28890947;0.27143991;0.063591845;0.24960296;0.061408151;0.045923769;0.019123875
2012;68;Santander;Bucaramanga;mujer;0.26486745;0.25400048;0.065978028;0.25937426;0.081561975;0.053439215;0.0207786
2012;70;Sucre;Sincelejo;hombre;0.35402924;0.25519451;0.067081816;0.22066712;0.045193907;0.0430976;0.014735804
2012;70;Sucre;Sincelejo;mujer;0.31457067;0.25524002;0.068852827;0.22250395;0.078149654;0.046089701;0.014593193
2012;73;Tolima;Ibague;hombre;0.30881456;0.26802626;0.065383442;0.23930645;0.049343109;0.048350137;0.020776046
2012;73;Tolima;Ibague;mujer;0.27067226;0.26909971;0.075088456;0.24682218;0.066308476;0.05248329;0.019525619
2012;76;Valle del Cauca;Cali;hombre;0.26915669;0.26302889;0.07849431;0.27861103;0.050539833;0.042486139;0.017683106
2012;76;Valle del Cauca;Cali;mujer;0.2686305;0.26080194;0.079941787;0.27098912;0.057961561;0.047423095;0.01425202
2013;5;Antioquia;Medellin;hombre;0.26939133;0.26434326;0.065770313;0.24453937;0.086884767;0.048102126;0.020968838
2013;5;Antioquia;Medellin;mujer;0.24992736;0.25075755;0.068863891;0.23614629;0.12066747;0.053339422;0.020298036
2013;8;Atlantico;Barranquilla;hombre;0.25855532;0.23560263;0.07451836;0.28940126;0.068131067;0.063561305;0.010230046
2013;8;Atlantico;Barranquilla;mujer;0.25;0.23105773;0.077430688;0.27340487;0.081133686;0.075009495;0.01196354
2013;11;Bogota;Bogota;hombre;0.21240485;0.23549232;0.074067138;0.2859728;0.091663547;0.064832151;0.035567202
2013;11;Bogota;Bogota;mujer;0.2051124;0.23056225;0.077638879;0.25803015;0.1204664;0.071192332;0.03699759
2013;13;Bolivar;Cartagena;hombre;0.28840381;0.24449587;0.074305728;0.23242432;0.088066049;0.058856644;0.013447586
2013;13;Bolivar;Cartagena;mujer;0.25737187;0.24111079;0.076438591;0.24328658;0.10392213;0.065788724;0.012081305
2013;15;Boyaca;Tunja;hombre;0.2658709;0.25758383;0.068425454;0.2443549;0.054284193;0.070174105;0.039306622
2013;15;Boyaca;Tunja;mujer;0.26358396;0.21734343;0.069684602;0.24713425;0.077067547;0.079010427;0.046175767
2013;17;Caldas;Manizales;hombre;0.26270127;0.24564371;0.070215426;0.26483348;0.082420409;0.049922802;0.024262922
2013;17;Caldas;Manizales;mujer;0.23581758;0.25101966;0.069398098;0.24780621;0.11012236;0.061982449;0.023853665
2013;18;Caqueta;Florencia;hombre;0.39485574;0.27608567;0.062955409;0.18048674;0.031113379;0.035849605;0.018653454
2013;18;Caqueta;Florencia;mujer;0.34228995;0.27249163;0.069798321;0.21249288;0.0410318;0.041664034;0.020231396
2013;19;Cauca;Popayan;hombre;0.29219097;0.25185049;0.065507032;0.2446336;0.05841352;0.060202319;0.027202072
