year;dpto;nom_dpto;nom_ciu;sexo;sineducacion;educprimaria;educsecundaria;educmedia;eductecnica;educuniversitaria;educpostgrado
2013;19;Cauca;Popayan;mujer;0.27878019;0.2458584;0.062308747;0.24654427;0.081671417;0.061939433;0.022897542
2013;20;Cesar;Valledupar;hombre;0.33270755;0.24374735;0.066493064;0.2364198;0.059771091;0.047235511;0.013625628
2013;20;Cesar;Valledupar;mujer;0.28368568;0.23202458;0.068351611;0.24013141;0.10120278;0.060509723;0.014094208
2013;23;Cordoba;Monteria;hombre;0.31504622;0.24709797;0.069796674;0.24073938;0.052865066;0.054713495;0.01974122
2013;23;Cordoba;Monteria;mujer;0.28407693;0.23861943;0.063653432;0.24457683;0.092857607;0.059768181;0.016447581
2013;25;Cundinamarca;Cundinamarca;hombre;0.3466962;0.30257857;0.067485899;0.18392426;0.052578565;0.035052378;0.011684125
2013;25;Cundinamarca;Cundinamarca;mujer;0.30503511;0.28883684;0.075722091;0.20042935;0.074746288;0.038056206;0.017174082
2013;27;Choco;Quibdo;hombre;0.36448741;0.21401167;0.063689381;0.23710866;0.034223448;0.061387353;0.02509208
2013;27;Choco;Quibdo;mujer;0.33608797;0.19274046;0.062106669;0.2459475;0.052126374;0.080160193;0.030830843
2013;41;Huila;Neiva;hombre;0.30716205;0.26469979;0.068311848;0.23037155;0.062935136;0.045702074;0.020817537
2013;41;Huila;Neiva;mujer;0.27029157;0.25865307;0.074074075;0.23216343;0.088682793;0.053888585;0.022246469
2013;44;La Guajira;Riohacha;hombre;0.38220263;0.22844002;0.060431838;0.18908904;0.074613519;0.045675226;0.01954772
2013;44;La Guajira;Riohacha;mujer;0.34547499;0.20826307;0.064980328;0.18341765;0.10314783;0.072006747;0.022709386
2013;47;Magdalena;Santa Marta;hombre;0.31267405;0.25105172;0.073176511;0.27878177;0.026959768;0.046275996;0.011080168
2013;47;Magdalena;Santa Marta;mujer;0.2748318;0.24119298;0.084812209;0.30105418;0.029930603;0.053716164;0.014462044
2013;50;Meta;Villavicencio;hombre;0.31168294;0.27439108;0.070180267;0.26331362;0.025939178;0.038255125;0.016237788
2013;50;Meta;Villavicencio;mujer;0.28508341;0.25607213;0.072620213;0.29299557;0.030728655;0.04557164;0.016928362
2013;52;Nariño;Pasto;hombre;0.31654677;0.2609677;0.057553958;0.22612499;0.052264072;0.057483424;0.029059106
2013;52;Nariño;Pasto;mujer;0.30743679;0.24149597;0.05542228;0.23103894;0.074983083;0.061819524;0.027803408
2013;54;Norte de Santander;Cucuta;hombre;0.36149511;0.28680715;0.070057712;0.20151657;0.038786739;0.028049925;0.013286808
2013;54;Norte de Santander;Cucuta;mujer;0.33781481;0.25787809;0.074339941;0.22356734;0.051891956;0.037230808;0.017277041
2013;63;Quindio;Armenia;hombre;0.28122684;0.27811527;0.074825898;0.23996148;0.060379315;0.048303451;0.017187731
2013;63;Quindio;Armenia;mujer;0.25966397;0.26528549;0.069795348;0.2505053;0.080596261;0.054509852;0.019643759
2013;66;Risaralda;Pereira;hombre;0.29569811;0.28392452;0.074641511;0.23222642;0.050188679;0.050037734;0.013283019
2013;66;Risaralda;Pereira;mujer;0.28510612;0.27859125;0.074437208;0.23872799;0.058569308;0.051344901;0.013223247
2013;68;Santander;Bucaramanga;hombre;0.28769976;0.2665503;0.063649788;0.25204781;0.070296764;0.041694641;0.018060964
2013;68;Santander;Bucaramanga;mujer;0.26737517;0.2500453;0.063401967;0.25541937;0.091057301;0.050359279;0.022341646
2013;70;Sucre;Sincelejo;hombre;0.34814587;0.25395551;0.0710136;0.21260816;0.050741658;0.046847962;0.016687268
2013;70;Sucre;Sincelejo;mujer;0.31387269;0.24215598;0.06969969;0.21767145;0.08706858;0.053283282;0.016248319
2013;73;Tolima;Ibague;hombre;0.29551673;0.26458967;0.065349542;0.24635258;0.062841944;0.042629179;0.022720365
2013;73;Tolima;Ibague;mujer;0.26021302;0.25846028;0.075097747;0.25333694;0.07469327;0.055076178;0.023122557
2013;76;Valle del Cauca;Cali;hombre;0.27823964;0.25678739;0.073716648;0.27573979;0.052206267;0.045113657;0.018196616
2013;76;Valle del Cauca;Cali;mujer;0.26129597;0.255992;0.075256445;0.28461346;0.057743307;0.047685765;0.017413059
2014;5;Antioquia;Medellin;hombre;0.2614736;0.26257545;0.065488167;0.24379611;0.090591162;0.05006228;0.026013222
2014;5;Antioquia;Medellin;mujer;0.23612681;0.25124598;0.067931481;0.2401893;0.12522511;0.055199564;0.024081752
2014;8;Atlantico;Barranquilla;hombre;0.24984482;0.22222222;0.071694598;0.30203807;0.077229463;0.065228634;0.01174219
2014;8;Atlantico;Barranquilla;mujer;0.23303199;0.22933158;0.077286996;0.28497821;0.088809781;0.074851282;0.01171015
2014;11;Bogota;Bogota;hombre;0.21354499;0.23953399;0.075726539;0.27096403;0.097106643;0.06958136;0.033542439
2014;11;Bogota;Bogota;mujer;0.20911652;0.22911996;0.074495606;0.25251481;0.12835546;0.071736507;0.034661148
2014;13;Bolivar;Cartagena;hombre;0.28746179;0.23477319;0.070017837;0.23579256;0.095374621;0.058167685;0.018412335
2014;13;Bolivar;Cartagena;mujer;0.25724804;0.23573402;0.07397607;0.24183157;0.10837552;0.068568796;0.014265992
2014;15;Boyaca;Tunja;hombre;0.27233452;0.25065905;0.066783831;0.24458113;0.063708261;0.062902756;0.039030463
2014;15;Boyaca;Tunja;mujer;0.24429195;0.21709852;0.068753205;0.24525398;0.094407387;0.080105186;0.050089791
2014;17;Caldas;Manizales;hombre;0.25884843;0.24432606;0.064803325;0.26760563;0.081806906;0.060059842;0.022549806
2014;17;Caldas;Manizales;mujer;0.24296214;0.24856751;0.064711012;0.2544843;0.10494519;0.060787246;0.023542602
2014;18;Caqueta;Florencia;hombre;0.3882907;0.26678631;0.064453416;0.18169583;0.043143414;0.036862571;0.018767759
2014;18;Caqueta;Florencia;mujer;0.33737102;0.2640518;0.072486058;0.20585784;0.055309877;0.0459527;0.018970711
2014;19;Cauca;Popayan;hombre;0.2881707;0.25290242;0.067336053;0.25321618;0.061437089;0.057232507;0.019705052
2014;19;Cauca;Popayan;mujer;0.27857336;0.23909611;0.066866323;0.24584807;0.088047914;0.062346857;0.019221345
2014;20;Cesar;Valledupar;hombre;0.31728083;0.2439072;0.066094756;0.23487359;0.075453304;0.046012867;0.016377462
2014;20;Cesar;Valledupar;mujer;0.27981183;0.21894129;0.067501701;0.23668103;0.11737701;0.061493993;0.018193154
2014;23;Cordoba;Monteria;hombre;0.30384469;0.24857251;0.069204412;0.2410354;0.063875146;0.056718692;0.016749144
2014;23;Cordoba;Monteria;mujer;0.27548593;0.23443078;0.063004099;0.24467804;0.1032659;0.064987436;0.014147825
2014;25;Cundinamarca;Cundinamarca;hombre;0.32232141;0.29843751;0.071874999;0.20401786;0.058928572;0.032589287;0.011830357
2014;25;Cundinamarca;Cundinamarca;mujer;0.28354052;0.28611231;0.076082297;0.20681526;0.087441064;0.041363053;0.018645521
2014;27;Choco;Quibdo;hombre;0.36645913;0.21252918;0.068093382;0.22809339;0.039922178;0.061322957;0.023579767
2014;27;Choco;Quibdo;mujer;0.33173108;0.19162981;0.066717938;0.23521118;0.067551114;0.078895085;0.028263796
2014;41;Huila;Neiva;hombre;0.30535901;0.25842381;0.068371281;0.23229422;0.065849386;0.048266198;0.021436077
2014;41;Huila;Neiva;mujer;0.26619279;0.251486;0.077394448;0.23438936;0.094429806;0.050615847;0.025491757
2014;44;La Guajira;Riohacha;hombre;0.36970946;0.23094763;0.061714876;0.19287509;0.075822972;0.050312441;0.018617535
2014;44;La Guajira;Riohacha;mujer;0.32673267;0.21261957;0.062090956;0.18515411;0.11215528;0.079879172;0.021368239
2014;47;Magdalena;Santa Marta;hombre;0.30967817;0.24473257;0.07744848;0.27633712;0.032067608;0.045728177;0.014007872
2014;47;Magdalena;Santa Marta;mujer;0.25898752;0.24588618;0.08882717;0.30096427;0.037993923;0.053034272;0.014306677
2014;50;Meta;Villavicencio;hombre;0.30436006;0.26849508;0.067510545;0.26483825;0.030520394;0.043811534;0.020464135
2014;50;Meta;Villavicencio;mujer;0.27065906;0.25399241;0.071482889;0.30228138;0.034917619;0.045057036;0.021609632
2014;52;Nariño;Pasto;hombre;0.3013297;0.26444095;0.060623392;0.22790964;0.059979983;0.057763796;0.027952531
2014;52;Nariño;Pasto;mujer;0.30206323;0.23503861;0.058337357;0.23371139;0.082709946;0.058397684;0.029741796
2014;54;Norte de Santander;Cucuta;hombre;0.36223519;0.28115982;0.065521851;0.21035963;0.035118587;0.029629108;0.01597579
2014;54;Norte de Santander;Cucuta;mujer;0.3231886;0.26505795;0.074748501;0.22437285;0.054374125;0.041512799;0.016745193
2014;63;Quindio;Armenia;hombre;0.27080193;0.27396744;0.070244193;0.24133253;0.069264397;0.051401868;0.02298764
2014;63;Quindio;Armenia;mujer;0.24962208;0.25704896;0.06927374;0.24981926;0.089451201;0.06125534;0.023529412
2014;66;Risaralda;Pereira;hombre;0.2833114;0.27658328;0.071376331;0.24345472;0.065891474;0.043366972;0.016015796
2014;66;Risaralda;Pereira;mujer;0.2685678;0.27775666;0.075855516;0.23574145;0.078580484;0.047275033;0.016223067
2014;68;Santander;Bucaramanga;hombre;0.27942392;0.26095644;0.058503307;0.26440188;0.070700109;0.045135062;0.020879272
2014;68;Santander;Bucaramanga;mujer;0.26346791;0.24137931;0.062584363;0.26132041;0.092649408;0.055221498;0.023377102
2014;70;Sucre;Sincelejo;hombre;0.33822194;0.25095448;0.067874677;0.21732016;0.052602872;0.053633112;0.019392764
2014;70;Sucre;Sincelejo;mujer;0.29534626;0.23927978;0.070083104;0.22559556;0.091523543;0.06033241;0.017839335
2014;73;Tolima;Ibague;hombre;0.28463808;0.26273689;0.064771667;0.25489283;0.05778192;0.050869834;0.024308791
2014;73;Tolima;Ibague;mujer;0.24822022;0.25405112;0.072682895;0.26523831;0.070174247;0.063326329;0.026306868
2014;76;Valle del Cauca;Cali;hombre;0.2567983;0.25685626;0.073925897;0.29147097;0.05485012;0.045805067;0.020293385
2014;76;Valle del Cauca;Cali;mujer;0.25232127;0.24800852;0.074686691;0.2981379;0.059871126;0.049216095;0.017758384
2015;5;Antioquia;Medellin;hombre;0.25396124;0.25194371;0.066282846;0.25223896;0.09625037;0.052996751;0.02632615
2015;5;Antioquia;Medellin;mujer;0.23053816;0.24263835;0.064731762;0.24213065;0.13255204;0.059654765;0.027754273
2015;8;Atlantico;Barranquilla;hombre;0.25456133;0.22166829;0.07596238;0.30266741;0.065837488;0.063319117;0.015983965
2015;8;Atlantico;Barranquilla;mujer;0.23852125;0.22166999;0.079475529;0.29257786;0.079002179;0.072943293;0.015809903
2015;11;Bogota;Bogota;hombre;0.21402237;0.23414929;0.072045937;0.29096404;0.085343003;0.070776671;0.032698702
2015;11;Bogota;Bogota;mujer;0.20905943;0.22330205;0.074899465;0.2742404;0.10947274;0.074340932;0.034684986
2015;13;Bolivar;Cartagena;hombre;0.26540935;0.23006308;0.070630111;0.25622931;0.10197964;0.05988884;0.015799662
2015;13;Bolivar;Cartagena;mujer;0.2397446;0.23149508;0.073002599;0.2492937;0.11792293;0.074810714;0.013730365
2015;15;Boyaca;Tunja;hombre;0.25919732;0.2409547;0.072590455;0.24597143;0.069626026;0.066813618;0.044846456
2015;15;Boyaca;Tunja;mujer;0.24319193;0.20679498;0.066247709;0.24954176;0.097669549;0.080649383;0.055904686
2015;17;Caldas;Manizales;hombre;0.24868701;0.24506742;0.063307308;0.27125621;0.087721787;0.055784244;0.028176012
2015;17;Caldas;Manizales;mujer;0.22909658;0.24392523;0.061370715;0.25850466;0.1164486;0.063551404;0.027102804
2015;18;Caqueta;Florencia;hombre;0.37227336;0.26886007;0.06645409;0.18167983;0.04877165;0.037973765;0.023987245
2015;18;Caqueta;Florencia;mujer;0.33173722;0.25467664;0.068250015;0.21062376;0.064802401;0.046223585;0.023686394
2015;19;Cauca;Popayan;hombre;0.27752945;0.24447523;0.065982498;0.25278601;0.073852547;0.059812378;0.025561921
2015;19;Cauca;Popayan;mujer;0.27330822;0.23087007;0.063247584;0.25146103;0.09427058;0.06297449;0.023868043
2015;20;Cesar;Valledupar;hombre;0.31316286;0.24523391;0.066367365;0.23534387;0.075801939;0.047107816;0.016982237
2015;20;Cesar;Valledupar;mujer;0.27139685;0.22305109;0.065884627;0.24058995;0.11713456;0.0631513;0.01879164
2015;23;Cordoba;Monteria;hombre;0.28374615;0.24279153;0.06677708;0.25280434;0.07084243;0.06647595;0.016562523
2015;23;Cordoba;Monteria;mujer;0.256827;0.22951898;0.065078631;0.24314009;0.11679937;0.073698759;0.014937159
2015;25;Cundinamarca;Cundinamarca;hombre;0.32506147;0.30605859;0.062374245;0.20657277;0.058350101;0.028169014;0.013413817
2015;25;Cundinamarca;Cundinamarca;mujer;0.30711138;0.27291799;0.076568075;0.20138451;0.08411999;0.042164885;0.015733166
2015;27;Choco;Quibdo;hombre;0.35555202;0.21953547;0.06514477;0.22048998;0.046770602;0.067690104;0.024817053
2015;27;Choco;Quibdo;mujer;0.32252711;0.18717295;0.066177405;0.22967453;0.073516272;0.091767706;0.029164007
2015;41;Huila;Neiva;hombre;0.29275221;0.26240298;0.068458982;0.23337029;0.076704547;0.043652993;0.022657983
2015;41;Huila;Neiva;mujer;0.26422086;0.25316533;0.071706504;0.23179545;0.10419369;0.052621827;0.022296337
2015;44;La Guajira;Riohacha;hombre;0.37103367;0.22840828;0.058010511;0.19589904;0.077087797;0.049704757;0.019855946
2015;44;La Guajira;Riohacha;mujer;0.31985378;0.21504456;0.060829334;0.18991318;0.11166324;0.07779301;0.024902901
2015;47;Magdalena;Santa Marta;hombre;0.29261595;0.24336955;0.075885035;0.29092184;0.029150601;0.050356351;0.017700667
2015;47;Magdalena;Santa Marta;mujer;0.24976417;0.23634839;0.086206898;0.31589979;0.034430355;0.058432031;0.018918352
2015;50;Meta;Villavicencio;hombre;0.29760215;0.27036038;0.06696935;0.26191828;0.038663451;0.045473892;0.019012487
2015;50;Meta;Villavicencio;mujer;0.25722635;0.24966648;0.070643544;0.30175975;0.045740422;0.05317324;0.021790229
2015;52;Nariño;Pasto;hombre;0.2849119;0.25949588;0.058133822;0.23429053;0.066348381;0.060591169;0.036228321
2015;52;Nariño;Pasto;mujer;0.29120508;0.23122591;0.053491645;0.23373523;0.093518578;0.062243711;0.03457984
2015;54;Norte de Santander;Cucuta;hombre;0.33876288;0.27958763;0.068178691;0.22865979;0.035189003;0.036975946;0.012646048
2015;54;Norte de Santander;Cucuta;mujer;0.30320883;0.25864878;0.072323889;0.24949862;0.056279771;0.045437451;0.014602657
2015;63;Quindio;Armenia;hombre;0.27077767;0.27558574;0.073036708;0.2364344;0.073952533;0.050599098;0.019613829
2015;63;Quindio;Armenia;mujer;0.24844597;0.2519508;0.071419127;0.2475863;0.10018516;0.06163206;0.018780585
2015;66;Risaralda;Pereira;hombre;0.27440852;0.27897575;0.073150642;0.2434112;0.071728066;0.041254867;0.017070979
2015;66;Risaralda;Pereira;mujer;0.26428059;0.27213243;0.071975395;0.24491265;0.084145784;0.04776549;0.014787673
2015;68;Santander;Bucaramanga;hombre;0.26715049;0.25284129;0.066000275;0.26961523;0.074695334;0.047583185;0.022114201
2015;68;Santander;Bucaramanga;mujer;0.25548607;0.23820032;0.061910015;0.26750031;0.094642639;0.0581096;0.024151037
2015;70;Sucre;Sincelejo;hombre;0.33130571;0.25024089;0.066610456;0.22500603;0.059563961;0.049084559;0.018188389
2015;70;Sucre;Sincelejo;mujer;0.29142478;0.23967491;0.071708962;0.22176148;0.099353127;0.057610437;0.018466301
2015;73;Tolima;Ibague;hombre;0.27372807;0.2661005;0.069513246;0.24856491;0.068019189;0.054336715;0.019737359
2015;73;Tolima;Ibague;mujer;0.24878417;0.25494897;0.069388315;0.25296253;0.08370436;0.064661965;0.025549695
2015;76;Valle del Cauca;Cali;hombre;0.25903964;0.24311127;0.073712356;0.2942681;0.063364722;0.047320079;0.019183816
2015;76;Valle del Cauca;Cali;mujer;0.25266147;0.23593228;0.074774407;0.29924971;0.066460513;0.052823685;0.018097943
2016;5;Antioquia;Medellin;hombre;0.24788828;0.25726283;0.06440115;0.25223377;0.098139741;0.052927103;0.027147112
2016;5;Antioquia;Medellin;mujer;0.22000761;0.24180102;0.064872414;0.24323981;0.14544454;0.057551522;0.027083069
2016;8;Atlantico;Barranquilla;hombre;0.24269961;0.21436594;0.076373287;0.31095567;0.075862773;0.065550335;0.014192362
2016;8;Atlantico;Barranquilla;mujer;0.22771294;0.21746114;0.077668071;0.29791656;0.085227005;0.078990884;0.015023385
2016;11;Bogota;Bogota;hombre;0.19937256;0.21966836;0.071771562;0.31551316;0.07830207;0.075356938;0.040015366
2016;11;Bogota;Bogota;mujer;0.18760979;0.21606745;0.072608031;0.30091345;0.096029982;0.087890856;0.03888043
2016;13;Bolivar;Cartagena;hombre;0.26079589;0.22985187;0.066595532;0.26054481;0.10488325;0.063394427;0.01393422
2016;13;Bolivar;Cartagena;mujer;0.22998218;0.23193654;0.068517558;0.26073462;0.12145773;0.073690869;0.01368052
2016;15;Boyaca;Tunja;hombre;0.24859062;0.23777898;0.069271758;0.25608155;0.062784769;0.070275694;0.055216618
2016;15;Boyaca;Tunja;mujer;0.23471019;0.20286475;0.062758163;0.25036642;0.096668884;0.080146566;0.072485007
2016;17;Caldas;Manizales;hombre;0.24310194;0.25261399;0.061428986;0.27207378;0.080525704;0.061065931;0.029189659
2016;17;Caldas;Manizales;mujer;0.22018519;0.24193649;0.064880989;0.2638742;0.11472251;0.065129578;0.029271021
2016;18;Caqueta;Florencia;hombre;0.37125793;0.25703055;0.064484425;0.19103417;0.048760206;0.042032052;0.025400665
2016;18;Caqueta;Florencia;mujer;0.3218542;0.25646934;0.06847962;0.20886284;0.068282083;0.048725884;0.027326003
2016;19;Cauca;Popayan;hombre;0.27233702;0.23646286;0.063101739;0.25547311;0.083399765;0.06543202;0.023793463
2016;19;Cauca;Popayan;mujer;0.26090893;0.22531834;0.06350898;0.24668336;0.1103948;0.069369704;0.023815867
2016;20;Cesar;Valledupar;hombre;0.30558538;0.22798067;0.069817401;0.25678036;0.066662192;0.057666488;0.015507519
2016;20;Cesar;Valledupar;mujer;0.26089302;0.21258615;0.070122868;0.26005393;0.10902008;0.071741082;0.015582859
2016;23;Cordoba;Monteria;hombre;0.28319371;0.23174438;0.070057087;0.26844096;0.060493737;0.066795163;0.019274965
2016;23;Cordoba;Monteria;mujer;0.2596224;0.2239152;0.073600531;0.25432262;0.10268301;0.069161974;0.01669427
2016;25;Cundinamarca;Cundinamarca;hombre;0.31122217;0.28396183;0.070649706;0.22671513;0.059518401;0.035892777;0.012039982
2016;25;Cundinamarca;Cundinamarca;mujer;0.27216858;0.27172959;0.070017561;0.23661107;0.084942929;0.047190517;0.017339772
2016;27;Choco;Quibdo;hombre;0.36013719;0.21928354;0.059146341;0.22477134;0.039405487;0.072484754;0.024771342
2016;27;Choco;Quibdo;mujer;0.32602477;0.18582778;0.063552588;0.23063235;0.06596759;0.10060375;0.027391165
2016;41;Huila;Neiva;hombre;0.29192463;0.25650021;0.06520842;0.22375843;0.08529371;0.052895859;0.024418764
2016;41;Huila;Neiva;mujer;0.26217252;0.24338853;0.069265939;0.2289298;0.11177707;0.05882353;0.025642609
2016;44;La Guajira;Riohacha;hombre;0.34061989;0.23699836;0.063947797;0.2055465;0.078890704;0.050831974;0.023164764
2016;44;La Guajira;Riohacha;mujer;0.30370578;0.2098821;0.061426166;0.19208311;0.12066255;0.085850649;0.02638967
2016;47;Magdalena;Santa Marta;hombre;0.28714883;0.24048062;0.072730437;0.28755513;0.041908521;0.05583933;0.014337125
2016;47;Magdalena;Santa Marta;mujer;0.24721405;0.23044576;0.079793945;0.30824223;0.053248528;0.064602606;0.016452901
2016;50;Meta;Villavicencio;hombre;0.29672712;0.2572791;0.066830434;0.28415576;0.030416878;0.047612168;0.016978541
