year;dpto;nom_dpto;nom_ciu;sexo;sineducacion;educprimaria;educsecundaria;educmedia;eductecnica;educuniversitaria;educpostgrado
2016;50;Meta;Villavicencio;mujer;0.25791797;0.24231251;0.068545468;0.32152498;0.034305654;0.056890763;0.018502668
2016;52;Nariño;Pasto;hombre;0.27367714;0.25248152;0.061795656;0.25479513;0.055675797;0.067393087;0.034181654
2016;52;Nariño;Pasto;mujer;0.26874802;0.22784325;0.055877667;0.26294997;0.079006054;0.06849315;0.037081875
2016;54;Norte de Santander;Cucuta;hombre;0.33195946;0.28162163;0.065270267;0.2325;0.036148649;0.038310811;0.014189189
2016;54;Norte de Santander;Cucuta;mujer;0.29723531;0.26053807;0.072216712;0.2516737;0.053186215;0.048227128;0.016922886
2016;63;Quindio;Armenia;hombre;0.25568488;0.26555154;0.07608109;0.24959531;0.082247749;0.051106144;0.019733293
2016;63;Quindio;Armenia;mujer;0.23415516;0.24929653;0.06994506;0.25807315;0.10699451;0.062977351;0.018558221
2016;66;Risaralda;Pereira;hombre;0.26250285;0.27281058;0.070016034;0.26074675;0.069099791;0.047720853;0.017103154
2016;66;Risaralda;Pereira;mujer;0.25599259;0.26936829;0.070255592;0.25307906;0.079459675;0.054297443;0.017547345
2016;68;Santander;Bucaramanga;hombre;0.25851372;0.25658348;0.063422032;0.27498966;0.073004276;0.051289123;0.022197712
2016;68;Santander;Bucaramanga;mujer;0.24964185;0.23307382;0.061164748;0.27119279;0.094799131;0.063095607;0.027032077
2016;70;Sucre;Sincelejo;hombre;0.32601228;0.24153374;0.072515339;0.22993866;0.057484664;0.052453987;0.020061349
2016;70;Sucre;Sincelejo;mujer;0.28373173;0.22895661;0.072618105;0.23428118;0.097428344;0.062988557;0.019995468
2016;73;Tolima;Ibague;hombre;0.2685934;0.25274196;0.073332801;0.26226884;0.066848129;0.051877353;0.024337523
2016;73;Tolima;Ibague;mujer;0.23981333;0.24845023;0.068955913;0.26830119;0.081771955;0.064567804;0.028139584
2016;76;Valle del Cauca;Cali;hombre;0.25213248;0.24801458;0.074416146;0.30631214;0.056709219;0.041120067;0.021295371
2016;76;Valle del Cauca;Cali;mujer;0.24268188;0.24385278;0.074275821;0.31196865;0.054370515;0.052181438;0.020668941
2017;5;Antioquia;Medellin;hombre;0.24010344;0.24815993;0.065844439;0.25621644;0.10662423;0.056544658;0.026506864
2017;5;Antioquia;Medellin;mujer;0.2172513;0.23515521;0.063715599;0.24627538;0.14752479;0.060753081;0.029324632
2017;8;Atlantico;Barranquilla;hombre;0.23570411;0.21087709;0.075040698;0.31857955;0.073005699;0.069647945;0.017144892
2017;8;Atlantico;Barranquilla;mujer;0.21948823;0.21799129;0.076951861;0.30808812;0.081723347;0.078963369;0.01679375
2017;11;Bogota;Bogota;hombre;0.19481753;0.21937323;0.065391399;0.32519332;0.074684575;0.079025909;0.041514043
2017;11;Bogota;Bogota;mujer;0.18801208;0.20914187;0.068132818;0.31608453;0.089016199;0.087168112;0.042444404
2017;13;Bolivar;Cartagena;hombre;0.26627824;0.22963719;0.071840458;0.26201347;0.094245553;0.06168909;0.014296011
2017;13;Bolivar;Cartagena;mujer;0.23218618;0.23185529;0.073350981;0.26152658;0.11068828;0.077652767;0.012739907
2017;15;Boyaca;Tunja;hombre;0.2387398;0.2453099;0.06332621;0.24863453;0.072350197;0.073220931;0.058418427
2017;15;Boyaca;Tunja;mujer;0.22222993;0.20190106;0.060917228;0.25310484;0.10400333;0.088461809;0.069381811
2017;17;Caldas;Manizales;hombre;0.24629101;0.25047016;0.062478233;0.26293793;0.091105387;0.058647349;0.02806993
2017;17;Caldas;Manizales;mujer;0.21909773;0.24238026;0.06386067;0.26015964;0.11532414;0.066944845;0.032232706
2017;18;Caqueta;Florencia;hombre;0.36340186;0.26733369;0.062299695;0.19385602;0.051199876;0.039474715;0.022434143
2017;18;Caqueta;Florencia;mujer;0.32039964;0.25970027;0.065489635;0.2104975;0.073975228;0.04749196;0.022445768
2017;19;Cauca;Popayan;hombre;0.2591171;0.23942789;0.063463561;0.26177946;0.078756735;0.067178503;0.030276762
2017;19;Cauca;Popayan;mujer;0.25575998;0.21734203;0.061242107;0.25964496;0.1051098;0.070954517;0.029946582
2017;20;Cesar;Valledupar;hombre;0.29677644;0.22599654;0.066759102;0.26509532;0.07493934;0.052755632;0.017677642
2017;20;Cesar;Valledupar;mujer;0.26078811;0.20796567;0.064607762;0.26090899;0.10939199;0.075909585;0.020427898
2017;23;Cordoba;Monteria;hombre;0.27743813;0.23508006;0.068558954;0.28165939;0.055676855;0.061062589;0.020524018
2017;23;Cordoba;Monteria;mujer;0.25236309;0.22251716;0.070115238;0.2926324;0.074647158;0.069726788;0.017998187
2017;25;Cundinamarca;Cundinamarca;hombre;0.29946393;0.28752437;0.064083822;0.25073099;0.04848928;0.036793374;0.01291423
2017;25;Cundinamarca;Cundinamarca;mujer;0.2815735;0.26040947;0.076604553;0.24798712;0.071313553;0.044858523;0.017253278
2017;27;Choco;Quibdo;hombre;0.36243343;0.22037284;0.067659788;0.20788948;0.04244341;0.072403461;0.026797604
2017;27;Choco;Quibdo;mujer;0.31896135;0.18706523;0.068393141;0.22611751;0.075142913;0.093325987;0.03099387
2017;41;Huila;Neiva;hombre;0.28898203;0.25090572;0.064644456;0.23307523;0.083043262;0.056759253;0.022590041
2017;41;Huila;Neiva;mujer;0.25365824;0.24109778;0.067135587;0.23714124;0.10638699;0.065816745;0.028763425
2017;44;La Guajira;Riohacha;hombre;0.33675537;0.23311318;0.060419802;0.20473419;0.082586803;0.061923757;0.020466881
2017;44;La Guajira;Riohacha;mujer;0.29278114;0.20960598;0.062295083;0.20149554;0.11624964;0.090940468;0.026632154
2017;47;Magdalena;Santa Marta;hombre;0.27309856;0.24060373;0.071263686;0.28434449;0.054513171;0.059958566;0.016217817
2017;47;Magdalena;Santa Marta;mujer;0.23881158;0.22210284;0.078009993;0.29952183;0.071885243;0.071133077;0.018535431
2017;50;Meta;Villavicencio;hombre;0.28152668;0.25719813;0.069191277;0.2889666;0.034074847;0.051186666;0.017855814
2017;50;Meta;Villavicencio;mujer;0.24701276;0.24073449;0.066158101;0.31985417;0.042665228;0.061972592;0.021602646
2017;52;Nariño;Pasto;hombre;0.26571065;0.24919288;0.060289811;0.26173136;0.054058112;0.070801109;0.038216081
2017;52;Nariño;Pasto;mujer;0.27359772;0.22488193;0.057061527;0.26460505;0.07025943;0.072394386;0.037199974
2017;54;Norte de Santander;Cucuta;hombre;0.33089668;0.28028405;0.062447786;0.24408242;0.035853524;0.034809247;0.011626288
2017;54;Norte de Santander;Cucuta;mujer;0.2930215;0.25334346;0.070102051;0.2635482;0.052544843;0.04988274;0.017557204
2017;63;Quindio;Armenia;hombre;0.24701992;0.26263171;0.070368379;0.26086289;0.084672771;0.052064907;0.022379451
2017;63;Quindio;Armenia;mujer;0.22854018;0.24842811;0.066019684;0.25826955;0.10941771;0.066771463;0.022553308
2017;66;Risaralda;Pereira;hombre;0.26116574;0.27091882;0.066181593;0.25613436;0.080424182;0.04868798;0.016487345
2017;66;Risaralda;Pereira;mujer;0.24908106;0.26064292;0.065829046;0.25576422;0.093096301;0.058678072;0.016908374
2017;68;Santander;Bucaramanga;hombre;0.26618704;0.25261301;0.057961177;0.29068822;0.059657935;0.053617485;0.019275146
2017;68;Santander;Bucaramanga;mujer;0.24609521;0.23272523;0.058977883;0.30838436;0.066600025;0.063038863;0.024178432
2017;70;Sucre;Sincelejo;hombre;0.31070253;0.24802783;0.066836447;0.22839928;0.065718368;0.058512952;0.021802597
2017;70;Sucre;Sincelejo;mujer;0.28151143;0.22486104;0.06860929;0.23002639;0.10937061;0.063050926;0.022570321
2017;73;Tolima;Ibague;hombre;0.26275977;0.24908313;0.069376528;0.25939792;0.078316018;0.054553788;0.026512837
2017;73;Tolima;Ibague;mujer;0.23967721;0.24646941;0.067720242;0.26449227;0.090854071;0.065433763;0.025353059
2017;76;Valle del Cauca;Cali;hombre;0.24126852;0.24941988;0.070863329;0.30166003;0.063068956;0.052299637;0.021419646
2017;76;Valle del Cauca;Cali;mujer;0.23509797;0.23576485;0.074125372;0.30788961;0.066071615;0.05878732;0.022263261
2018;5;Antioquia;Medellin;hombre;0.22525764;0.24931946;0.065039858;0.27104804;0.10251798;0.059935834;0.026881197
2018;5;Antioquia;Medellin;mujer;0.21012205;0.22941026;0.061875906;0.2578305;0.14491764;0.068362206;0.027481437
2018;8;Atlantico;Barranquilla;hombre;0.2252301;0.21322046;0.069793768;0.33774671;0.067677312;0.070532069;0.015799576
2018;8;Atlantico;Barranquilla;mujer;0.21013005;0.21606205;0.077161759;0.31795573;0.076979235;0.084417067;0.01729409
2018;11;Bogota;Bogota;hombre;0.18168966;0.2166274;0.062537864;0.32332548;0.078290135;0.092830695;0.044698756
2018;11;Bogota;Bogota;mujer;0.1790815;0.20549126;0.0640852;0.30435854;0.097266681;0.10176065;0.047956169
2018;13;Bolivar;Cartagena;hombre;0.25009289;0.23652917;0.070915394;0.26272762;0.10014864;0.064164497;0.015421776
2018;13;Bolivar;Cartagena;mujer;0.22615039;0.23883277;0.068911336;0.26296297;0.11503928;0.074354656;0.013748597
2018;15;Boyaca;Tunja;hombre;0.23308717;0.22952211;0.06255836;0.27459469;0.072319835;0.072065189;0.055852644
2018;15;Boyaca;Tunja;mujer;0.22308141;0.19083747;0.061205138;0.26218265;0.10665305;0.088488474;0.067551792
2018;17;Caldas;Manizales;hombre;0.23064759;0.2399195;0.060087688;0.27930713;0.095953427;0.06023144;0.033853229
2018;17;Caldas;Manizales;mujer;0.21018073;0.24069789;0.061472077;0.25495592;0.12206867;0.07272841;0.037896316
2018;18;Caqueta;Florencia;hombre;0.35336748;0.25868452;0.067664437;0.20283577;0.055769987;0.040567152;0.021110674
2018;18;Caqueta;Florencia;mujer;0.31040338;0.25281814;0.070691295;0.21777809;0.073950835;0.050251257;0.024107022
2018;19;Cauca;Popayan;hombre;0.25834036;0.23074432;0.058042366;0.26222712;0.091403767;0.067435384;0.0318067
2018;19;Cauca;Popayan;mujer;0.25223899;0.21658543;0.058950234;0.25388277;0.11461286;0.07380116;0.02992858
2018;20;Cesar;Valledupar;hombre;0.2882646;0.22550511;0.064766124;0.27830058;0.066495985;0.058538612;0.018128978
2018;20;Cesar;Valledupar;mujer;0.24043216;0.21345297;0.064090826;0.28639445;0.10065312;0.075810291;0.019166209
2018;23;Cordoba;Monteria;hombre;0.27322593;0.2346202;0.070129149;0.28655744;0.049090404;0.063741148;0.022635745
2018;23;Cordoba;Monteria;mujer;0.25316143;0.21646418;0.062174559;0.32190678;0.061926607;0.066575751;0.017790727
2018;25;Cundinamarca;Cundinamarca;hombre;0.27163351;0.29245719;0.078898661;0.24965294;0.060851458;0.034937531;0.011568719
2018;25;Cundinamarca;Cundinamarca;mujer;0.26313385;0.26610324;0.073321149;0.256053;0.07766103;0.048880767;0.014846962
2018;27;Choco;Quibdo;hombre;0.34729108;0.20502833;0.067546032;0.22618626;0.046830736;0.077815153;0.029302407
2018;27;Choco;Quibdo;mujer;0.30022267;0.1798463;0.066221364;0.23457588;0.082094379;0.10471881;0.032320622
2018;41;Huila;Neiva;hombre;0.2740064;0.25007254;0.059399478;0.25087032;0.079344355;0.059254423;0.027052509
2018;41;Huila;Neiva;mujer;0.24453701;0.24428068;0.064338356;0.24991989;0.095802628;0.071002886;0.030118551
2018;44;La Guajira;Riohacha;hombre;0.32778099;0.22732262;0.058880497;0.21809025;0.084963523;0.060107172;0.02285493
2018;44;La Guajira;Riohacha;mujer;0.27904761;0.2090196;0.063473389;0.20436975;0.11938375;0.096582636;0.028123248
2018;47;Magdalena;Santa Marta;hombre;0.26240429;0.23832622;0.070130326;0.29472271;0.054117236;0.061831571;0.018467652
2018;47;Magdalena;Santa Marta;mujer;0.22919334;0.2234315;0.077358089;0.29780197;0.080825865;0.072503202;0.018886043
2018;50;Meta;Villavicencio;hombre;0.27391011;0.26231959;0.060644582;0.28482765;0.044043969;0.051073059;0.023181036
2018;50;Meta;Villavicencio;mujer;0.24955872;0.23530211;0.06340801;0.30597422;0.057298031;0.06435845;0.024100475
2018;52;Nariño;Pasto;hombre;0.25353748;0.24913013;0.058532435;0.26892444;0.057604577;0.075079255;0.037191682
2018;52;Nariño;Pasto;mujer;0.26009476;0.2208503;0.051458318;0.27364346;0.080224253;0.074818127;0.038910765
2018;54;Norte de Santander;Cucuta;hombre;0.31012613;0.28144598;0.065182157;0.25657105;0.036361072;0.037770417;0.012543161
2018;54;Norte de Santander;Cucuta;mujer;0.2840758;0.25993282;0.062733665;0.26994488;0.048539381;0.05696724;0.017806223
2018;63;Quindio;Armenia;hombre;0.23264861;0.25980392;0.071973234;0.27474323;0.079987548;0.057267353;0.023576098
2018;63;Quindio;Armenia;mujer;0.22903182;0.23144194;0.065900013;0.2744801;0.10301612;0.069893956;0.026236055
2018;66;Risaralda;Pereira;hombre;0.25408795;0.26155454;0.06488464;0.2585679;0.086911075;0.054580752;0.019413127
2018;66;Risaralda;Pereira;mujer;0.2441759;0.26169854;0.065055385;0.24504867;0.10493454;0.059013091;0.02007385
2018;68;Santander;Bucaramanga;hombre;0.2564351;0.24598671;0.056877941;0.29656795;0.067049541;0.053210627;0.023872128
2018;68;Santander;Bucaramanga;mujer;0.23247117;0.22898099;0.053287629;0.31274539;0.070800871;0.069866002;0.031847928
2018;70;Sucre;Sincelejo;hombre;0.30860129;0.24043784;0.065862305;0.23440513;0.070278004;0.056408979;0.024006467
2018;70;Sucre;Sincelejo;mujer;0.27049503;0.22065517;0.066809013;0.22531888;0.12266112;0.068831824;0.025228972
2018;73;Tolima;Ibague;hombre;0.26217228;0.24672285;0.063202247;0.27091137;0.077013105;0.056569912;0.02340824
2018;73;Tolima;Ibague;mujer;0.23042613;0.24291497;0.072119676;0.27063748;0.088862963;0.06807109;0.02696768
2018;76;Valle del Cauca;Cali;hombre;0.23439452;0.23867896;0.070514731;0.31020531;0.067836955;0.058315977;0.020053556
2018;76;Valle del Cauca;Cali;mujer;0.2256289;0.2310304;0.072534598;0.31889501;0.065538354;0.063892178;0.022480581
2019;5;Antioquia;Medellin;hombre;0.21738285;0.23821111;0.062630787;0.28376076;0.10384934;0.064626016;0.029539151
2019;5;Antioquia;Medellin;mujer;0.20098791;0.22402486;0.059998296;0.26814002;0.14324647;0.073837504;0.029764947
2019;8;Atlantico;Barranquilla;hombre;0.22572863;0.21294151;0.071656048;0.33579424;0.068278328;0.067506276;0.018094962
2019;8;Atlantico;Barranquilla;mujer;0.21410291;0.20991087;0.072720855;0.32530227;0.078280821;0.081016682;0.018665608
2019;11;Bogota;Bogota;hombre;0.18259113;0.2051014;0.06362813;0.32483101;0.087462544;0.087741308;0.048644505
2019;11;Bogota;Bogota;mujer;0.17626822;0.20047538;0.062488273;0.30418465;0.10546069;0.099831112;0.051291674
2019;13;Bolivar;Cartagena;hombre;0.25130573;0.23290417;0.068626262;0.2728653;0.10044941;0.057148062;0.016701082
2019;13;Bolivar;Cartagena;mujer;0.22298016;0.22773273;0.069164105;0.26994687;0.11915012;0.075705901;0.015320101
2019;15;Boyaca;Tunja;hombre;0.23907365;0.22775553;0.061292008;0.25596377;0.080271631;0.076702073;0.05894132
2019;15;Boyaca;Tunja;mujer;0.21509631;0.19792445;0.054949977;0.25698075;0.11042257;0.093026727;0.071599223
2019;17;Caldas;Manizales;hombre;0.22290756;0.23660618;0.061536256;0.29412609;0.086925335;0.068636589;0.029261995
2019;17;Caldas;Manizales;mujer;0.20159881;0.23750937;0.059580315;0.26886085;0.12315764;0.075505868;0.033787161
2019;18;Caqueta;Florencia;hombre;0.33960855;0.24954388;0.067507051;0.21504395;0.05755515;0.044037152;0.026704263
2019;18;Caqueta;Florencia;mujer;0.30172539;0.24083394;0.066283248;0.21617541;0.0860532;0.057656363;0.031272467
2019;19;Cauca;Popayan;hombre;0.25833556;0.23306215;0.064083755;0.25933582;0.092758067;0.063750334;0.028674314
2019;19;Cauca;Popayan;mujer;0.24750233;0.21497445;0.061222117;0.25191683;0.12145679;0.074175186;0.028752323
2019;20;Cesar;Valledupar;hombre;0.28158307;0.22741158;0.065643877;0.28205824;0.065304458;0.061978143;0.016020637
2019;20;Cesar;Valledupar;mujer;0.24079585;0.20981388;0.058404807;0.30013418;0.089328431;0.081801742;0.019721104
2019;23;Cordoba;Monteria;hombre;0.25517499;0.23253909;0.065301567;0.30498883;0.04527178;0.071332835;0.025390916
2019;23;Cordoba;Monteria;mujer;0.23985337;0.2190364;0.059701491;0.32632887;0.061534435;0.074037708;0.019507725
2019;25;Cundinamarca;Cundinamarca;hombre;0.26742744;0.30017364;0.073678985;0.24807741;0.056561649;0.042173158;0.011907715
2019;25;Cundinamarca;Cundinamarca;mujer;0.26391464;0.25069574;0.070500925;0.27295917;0.075371057;0.050324675;0.016233766
2019;27;Choco;Quibdo;hombre;0.33684489;0.21157932;0.065864019;0.22618626;0.047273371;0.083923511;0.028328612
2019;27;Choco;Quibdo;mujer;0.29753977;0.18027616;0.055863179;0.23410667;0.08200743;0.11537114;0.034835633
2019;41;Huila;Neiva;hombre;0.26926649;0.25866604;0.060894459;0.25603527;0.072655521;0.057412565;0.025069637
2019;41;Huila;Neiva;mujer;0.24075823;0.24028602;0.065569349;0.25323799;0.09956827;0.072584994;0.027995143
2019;44;La Guajira;Riohacha;hombre;0.32384196;0.22724795;0.064986378;0.2174387;0.083242506;0.061648503;0.021594005
2019;44;La Guajira;Riohacha;mujer;0.28147531;0.2035393;0.058749925;0.20669726;0.12423285;0.097777516;0.027527856
2019;47;Magdalena;Santa Marta;hombre;0.25665969;0.2416153;0.070075221;0.29325265;0.064306319;0.056897234;0.017193597
2019;47;Magdalena;Santa Marta;mujer;0.22283025;0.22139825;0.074566565;0.30731857;0.084232599;0.070628546;0.019025214
2019;50;Meta;Villavicencio;hombre;0.26319709;0.25679398;0.065445609;0.29558483;0.044896137;0.052713871;0.021368476
2019;50;Meta;Villavicencio;mujer;0.24036697;0.22412504;0.06313286;0.32300374;0.054026503;0.068161741;0.027183147
2019;52;Nariño;Pasto;hombre;0.24533582;0.24611318;0.060556591;0.28194964;0.046952736;0.080068409;0.03902363
2019;52;Nariño;Pasto;mujer;0.24792345;0.21662569;0.057678252;0.28533459;0.067778587;0.081002057;0.043657385
2019;54;Norte de Santander;Cucuta;hombre;0.30920833;0.28264198;0.064851187;0.25667489;0.034423064;0.039150409;0.013050136
2019;54;Norte de Santander;Cucuta;mujer;0.27909204;0.2548362;0.0645625;0.27448043;0.049469966;0.060489908;0.017068934
2019;63;Quindio;Armenia;hombre;0.22863027;0.25112888;0.075497106;0.2779054;0.079854235;0.061316643;0.025667433
2019;63;Quindio;Armenia;mujer;0.21318264;0.24083954;0.065000705;0.28436053;0.092376806;0.075319387;0.028920399
2019;66;Risaralda;Pereira;hombre;0.25184095;0.26548329;0.068676844;0.26059994;0.080226339;0.052631579;0.020541044
2019;66;Risaralda;Pereira;mujer;0.23967782;0.25984839;0.059564099;0.26539868;0.09340734;0.060173277;0.021930419
2019;68;Santander;Bucaramanga;hombre;0.2483746;0.24297966;0.055125192;0.30903307;0.069926687;0.050560243;0.024000553
2019;68;Santander;Bucaramanga;mujer;0.23262542;0.2274546;0.056571253;0.30661741;0.077562325;0.07085257;0.028316405
2019;70;Sucre;Sincelejo;hombre;0.30092448;0.23941891;0.068800703;0.2406138;0.068926483;0.060184892;0.021130746
2019;70;Sucre;Sincelejo;mujer;0.26261812;0.21934777;0.066374741;0.23813091;0.11972805;0.074268267;0.01953215
2019;73;Tolima;Ibague;hombre;0.24994089;0.25474897;0.06739182;0.26412863;0.075825647;0.062032003;0.025932057
2019;73;Tolima;Ibague;mujer;0.21759066;0.24197583;0.068222873;0.26413783;0.096776433;0.080519661;0.030776713
2019;76;Valle del Cauca;Cali;hombre;0.22501336;0.24033494;0.069303401;0.31765544;0.067165509;0.055466477;0.02506087
2019;76;Valle del Cauca;Cali;mujer;0.21580121;0.23001504;0.069720395;0.32873371;0.065362871;0.065985374;0.024381388
