year;dpto;nom_dpto;nom_ciu;sexo;ingresototal;ingnotransitorio
2010;5;Antioquia;Medellin;hombre;970657.31;896837.63
2010;5;Antioquia;Medellin;mujer;747826.44;669724.13
2010;8;Atlantico;Barranquilla;hombre;694055.13;690883.13
2010;8;Atlantico;Barranquilla;mujer;770819.69;653175.56
2010;11;Bogota;Bogota;hombre;1324340.1;1225126.8
2010;11;Bogota;Bogota;mujer;1000284.8;912042
2010;13;Bolivar;Cartagena;hombre;640735;619564.63
2010;13;Bolivar;Cartagena;mujer;511159.5;480624.84
2010;15;Boyaca;Tunja;hombre;647393.25;611394.38
2010;15;Boyaca;Tunja;mujer;511479.19;474043.06
2010;17;Caldas;Manizales;hombre;726520.69;686420.75
2010;17;Caldas;Manizales;mujer;638198.94;573030.75
2010;18;Caqueta;Florencia;hombre;798967.56;766442.19
2010;18;Caqueta;Florencia;mujer;617369.69;576067.19
2010;19;Cauca;Popayan;hombre;500274.44;478845.25
2010;19;Cauca;Popayan;mujer;466107.19;437702.28
2010;20;Cesar;Valledupar;hombre;682634.5;647965.5
2010;20;Cesar;Valledupar;mujer;511946.53;467511.56
2010;23;Cordoba;Monteria;hombre;542616.75;507288.94
2010;23;Cordoba;Monteria;mujer;378755.5;331275.25
2010;25;Cundinamarca;Cundinamarca;hombre;760068.81;701055.88
2010;25;Cundinamarca;Cundinamarca;mujer;636853.88;576677.5
2010;27;Choco;Quibdo;hombre;637061.81;629869
2010;27;Choco;Quibdo;mujer;564304.44;541302.19
2010;41;Huila;Neiva;hombre;662686.94;623945.13
2010;41;Huila;Neiva;mujer;558086;507322.19
2010;44;La Guajira;Riohacha;hombre;741131.88;700007.44
2010;44;La Guajira;Riohacha;mujer;507275.78;468577.28
2010;47;Magdalena;Santa Marta;hombre;660188.06;633391.38
2010;47;Magdalena;Santa Marta;mujer;473978.88;440269.03
2010;50;Meta;Villavicencio;hombre;877791.63;817460.5
2010;50;Meta;Villavicencio;mujer;586262.25;533189.06
2010;52;Nariño;Pasto;hombre;514775.16;500715.53
2010;52;Nariño;Pasto;mujer;440973.97;410096.66
2010;54;Norte de Santander;Cucuta;hombre;709527.19;683646.75
2010;54;Norte de Santander;Cucuta;mujer;567705.38;519071.63
2010;63;Quindio;Armenia;hombre;760387.44;706662.56
2010;63;Quindio;Armenia;mujer;578992.63;531941.44
2010;66;Risaralda;Pereira;hombre;691547.06;658349.06
2010;66;Risaralda;Pereira;mujer;552736.19;507186.09
2010;68;Santander;Bucaramanga;hombre;944628.75;892947.75
2010;68;Santander;Bucaramanga;mujer;701099.44;641524.69
2010;70;Sucre;Sincelejo;hombre;574212.56;545155.94
2010;70;Sucre;Sincelejo;mujer;441664.72;396509.13
2010;73;Tolima;Ibague;hombre;671262.88;612734.38
2010;73;Tolima;Ibague;mujer;519336.94;473164.19
2010;76;Valle del Cauca;Cali;hombre;809201.56;760281.69
2010;76;Valle del Cauca;Cali;mujer;589142.13;539420.38
2011;5;Antioquia;Medellin;hombre;987186;914672.81
2011;5;Antioquia;Medellin;mujer;788144.94;706237.13
2011;8;Atlantico;Barranquilla;hombre;678142.69;661481.38
2011;8;Atlantico;Barranquilla;mujer;537267;504918.13
2011;11;Bogota;Bogota;hombre;1344332.9;1254874
2011;11;Bogota;Bogota;mujer;1022968;934806.19
2011;13;Bolivar;Cartagena;hombre;656155.63;629382
2011;13;Bolivar;Cartagena;mujer;526061.13;496573.84
2011;15;Boyaca;Tunja;hombre;769519.38;733433.69
2011;15;Boyaca;Tunja;mujer;633080.38;594568.25
2011;17;Caldas;Manizales;hombre;809845.56;765468
2011;17;Caldas;Manizales;mujer;708938.56;648640.13
2011;18;Caqueta;Florencia;hombre;891793.38;859076.5
2011;18;Caqueta;Florencia;mujer;724130.25;676811.31
2011;19;Cauca;Popayan;hombre;545350.63;520451.19
2011;19;Cauca;Popayan;mujer;500618.84;467920.25
2011;20;Cesar;Valledupar;hombre;758381.94;715766.81
2011;20;Cesar;Valledupar;mujer;532580.44;486013.25
2011;23;Cordoba;Monteria;hombre;538528.63;507820.03
2011;23;Cordoba;Monteria;mujer;418554.56;370664.66
2011;25;Cundinamarca;Cundinamarca;hombre;798859.5;728224.75
2011;25;Cundinamarca;Cundinamarca;mujer;577771;518319.69
2011;27;Choco;Quibdo;hombre;594590.06;581450.44
2011;27;Choco;Quibdo;mujer;498760.38;475478.69
2011;41;Huila;Neiva;hombre;747863.19;702511.06
2011;41;Huila;Neiva;mujer;590632.69;540497.75
2011;44;La Guajira;Riohacha;hombre;789455.75;749742.13
2011;44;La Guajira;Riohacha;mujer;602287.13;561145.25
2011;47;Magdalena;Santa Marta;hombre;660750.63;637315.13
2011;47;Magdalena;Santa Marta;mujer;476149.22;444546.34
2011;50;Meta;Villavicencio;hombre;890251;832426.13
2011;50;Meta;Villavicencio;mujer;652560.19;600524.75
2011;52;Nariño;Pasto;hombre;547942.88;531918.5
2011;52;Nariño;Pasto;mujer;429768.59;401125.38
2011;54;Norte de Santander;Cucuta;hombre;784208.44;750997.81
2011;54;Norte de Santander;Cucuta;mujer;607087.5;559214.19
2011;63;Quindio;Armenia;hombre;726061.25;675800.63
2011;63;Quindio;Armenia;mujer;583339.06;540888.88
2011;66;Risaralda;Pereira;hombre;787199.75;746545.06
2011;66;Risaralda;Pereira;mujer;592703.5;547472.13
2011;68;Santander;Bucaramanga;hombre;971848.13;917759.38
2011;68;Santander;Bucaramanga;mujer;749386.5;690910.31
2011;70;Sucre;Sincelejo;hombre;673037.56;640244.5
2011;70;Sucre;Sincelejo;mujer;497176.56;448717.88
2011;73;Tolima;Ibague;hombre;678480.81;628880.94
2011;73;Tolima;Ibague;mujer;541029.5;491189.38
2011;76;Valle del Cauca;Cali;hombre;820611.69;769991.25
2011;76;Valle del Cauca;Cali;mujer;618410;573497.19
2012;5;Antioquia;Medellin;hombre;979416.81;889619.25
2012;5;Antioquia;Medellin;mujer;795395.06;703881.38
2012;8;Atlantico;Barranquilla;hombre;736913.5;717216.94
2012;8;Atlantico;Barranquilla;mujer;559655.75;523719.25
2012;11;Bogota;Bogota;hombre;1353218.1;1257520.9
2012;11;Bogota;Bogota;mujer;992063.75;895811.75
2012;13;Bolivar;Cartagena;hombre;665267.56;642680.81
2012;13;Bolivar;Cartagena;mujer;474114.06;447051.88
2012;15;Boyaca;Tunja;hombre;863734.31;815567.81
2012;15;Boyaca;Tunja;mujer;642750.19;595946.63
2012;17;Caldas;Manizales;hombre;811614.13;763220.19
2012;17;Caldas;Manizales;mujer;720978.31;658406.06
2012;18;Caqueta;Florencia;hombre;893214.31;854613.88
2012;18;Caqueta;Florencia;mujer;731427.06;682859.88
2012;19;Cauca;Popayan;hombre;572769.75;551519.88
2012;19;Cauca;Popayan;mujer;538168.06;510153.59
2012;20;Cesar;Valledupar;hombre;803820.81;757841.06
2012;20;Cesar;Valledupar;mujer;558740;523003.81
2012;23;Cordoba;Monteria;hombre;571484;542719.69
2012;23;Cordoba;Monteria;mujer;453884;410084.84
2012;25;Cundinamarca;Cundinamarca;hombre;878636.38;797978.13
2012;25;Cundinamarca;Cundinamarca;mujer;604784.5;544190.56
2012;27;Choco;Quibdo;hombre;663377.25;648370.63
2012;27;Choco;Quibdo;mujer;628645.94;595928.5
2012;41;Huila;Neiva;hombre;800992.56;753401.69
2012;41;Huila;Neiva;mujer;596644.63;549633.31
2012;44;La Guajira;Riohacha;hombre;732283.81;687194.81
2012;44;La Guajira;Riohacha;mujer;577538.31;538637
2012;47;Magdalena;Santa Marta;hombre;688784;658532.75
2012;47;Magdalena;Santa Marta;mujer;517031.06;480197.66
2012;50;Meta;Villavicencio;hombre;1003241.6;927237.5
2012;50;Meta;Villavicencio;mujer;724294.44;668319.13
2012;52;Nariño;Pasto;hombre;538737.81;523390.34
2012;52;Nariño;Pasto;mujer;462550.25;433009.09
2012;54;Norte de Santander;Cucuta;hombre;775951.63;750487.69
2012;54;Norte de Santander;Cucuta;mujer;613595.06;566630.25
2012;63;Quindio;Armenia;hombre;785966.19;721494.81
2012;63;Quindio;Armenia;mujer;579403;530571.25
2012;66;Risaralda;Pereira;hombre;772563.13;738803.5
2012;66;Risaralda;Pereira;mujer;639945.38;594102.63
2012;68;Santander;Bucaramanga;hombre;1039879.4;979483.75
2012;68;Santander;Bucaramanga;mujer;802175.25;718188.25
2012;70;Sucre;Sincelejo;hombre;644414.88;611347.19
2012;70;Sucre;Sincelejo;mujer;462656.03;419495.63
2012;73;Tolima;Ibague;hombre;715060.75;659949.44
2012;73;Tolima;Ibague;mujer;508831.53;464424.97
2012;76;Valle del Cauca;Cali;hombre;889968.88;842025.25
2012;76;Valle del Cauca;Cali;mujer;634699.75;582174.38
2013;5;Antioquia;Medellin;hombre;1031757.3;940490.44
2013;5;Antioquia;Medellin;mujer;835660.5;744317.44
2013;8;Atlantico;Barranquilla;hombre;734413.44;726323.06
2013;8;Atlantico;Barranquilla;mujer;551326.94;526166.5
2013;11;Bogota;Bogota;hombre;1438655;1351294.6
2013;11;Bogota;Bogota;mujer;1124460.3;1035366.6
2013;13;Bolivar;Cartagena;hombre;686531.94;668406.94
2013;13;Bolivar;Cartagena;mujer;527392.81;504028.16
2013;15;Boyaca;Tunja;hombre;762254.06;716903.5
2013;15;Boyaca;Tunja;mujer;645711.5;589457.38
2013;17;Caldas;Manizales;hombre;853996.63;792754
2013;17;Caldas;Manizales;mujer;767098.81;699046.44
2013;18;Caqueta;Florencia;hombre;892766.75;854509.94
2013;18;Caqueta;Florencia;mujer;716377.69;666898.75
2013;19;Cauca;Popayan;hombre;584442.56;559709.13
2013;19;Cauca;Popayan;mujer;552528.81;523186.34
2013;20;Cesar;Valledupar;hombre;799072;765283.56
2013;20;Cesar;Valledupar;mujer;606660.31;565063
2013;23;Cordoba;Monteria;hombre;750951.81;714490.31
2013;23;Cordoba;Monteria;mujer;543162.88;490034.28
2013;25;Cundinamarca;Cundinamarca;hombre;999287.94;920589.63
2013;25;Cundinamarca;Cundinamarca;mujer;722041.88;650386
2013;27;Choco;Quibdo;hombre;661264.44;649315.56
2013;27;Choco;Quibdo;mujer;639815.88;614136.13
2013;41;Huila;Neiva;hombre;766456.63;721321.69
2013;41;Huila;Neiva;mujer;592502.63;543761.88
2013;44;La Guajira;Riohacha;hombre;775536.06;711628.25
2013;44;La Guajira;Riohacha;mujer;576635.5;536517.88
2013;47;Magdalena;Santa Marta;hombre;711756.13;680246.38
2013;47;Magdalena;Santa Marta;mujer;540713;499094.31
2013;50;Meta;Villavicencio;hombre;1002895.6;919574.75
2013;50;Meta;Villavicencio;mujer;730877.06;672076.31
2013;52;Nariño;Pasto;hombre;581864.81;557159.88
2013;52;Nariño;Pasto;mujer;489557.06;456985.03
2013;54;Norte de Santander;Cucuta;hombre;744583.44;718749.38
2013;54;Norte de Santander;Cucuta;mujer;622285.31;572188.69
2013;63;Quindio;Armenia;hombre;729917.13;662484.5
2013;63;Quindio;Armenia;mujer;588913.25;541379.44
2013;66;Risaralda;Pereira;hombre;808229.75;769976.06
2013;66;Risaralda;Pereira;mujer;666997.56;620011.5
2013;68;Santander;Bucaramanga;hombre;1043612;979552.81
2013;68;Santander;Bucaramanga;mujer;774191.56;712234.69
2013;70;Sucre;Sincelejo;hombre;685329.63;648331.88
2013;70;Sucre;Sincelejo;mujer;517360.31;471385.28
2013;73;Tolima;Ibague;hombre;806648.94;745828.88
2013;73;Tolima;Ibague;mujer;560426.75;507767.38
2013;76;Valle del Cauca;Cali;hombre;865301.69;813164
2013;76;Valle del Cauca;Cali;mujer;649311.63;597825.69
2014;5;Antioquia;Medellin;hombre;1159424.1;1059606.9
2014;5;Antioquia;Medellin;mujer;953723.25;858106.06
2014;8;Atlantico;Barranquilla;hombre;711360.63;713280.63
2014;8;Atlantico;Barranquilla;mujer;519580.78;503566.38
2014;11;Bogota;Bogota;hombre;1515663.6;1402996.3
2014;11;Bogota;Bogota;mujer;1135434.6;1046358.4
2014;13;Bolivar;Cartagena;hombre;694503.38;691291.81
2014;13;Bolivar;Cartagena;mujer;544272.31;536209.06
2014;15;Boyaca;Tunja;hombre;808953.94;753650.38
2014;15;Boyaca;Tunja;mujer;663681.75;602515.56
2014;17;Caldas;Manizales;hombre;891919;843215.56
2014;17;Caldas;Manizales;mujer;773533.31;710111.81
2014;18;Caqueta;Florencia;hombre;911304.63;861201.69
2014;18;Caqueta;Florencia;mujer;705555.88;656973.81
2014;19;Cauca;Popayan;hombre;621929.63;597346.06
2014;19;Cauca;Popayan;mujer;579957.81;539671.94
2014;20;Cesar;Valledupar;hombre;818702.5;784794.13
2014;20;Cesar;Valledupar;mujer;602648.13;564350.38
2014;23;Cordoba;Monteria;hombre;789791.44;756987.81
2014;23;Cordoba;Monteria;mujer;604724.5;551296.75
2014;25;Cundinamarca;Cundinamarca;hombre;962738.56;885020.63
2014;25;Cundinamarca;Cundinamarca;mujer;713266.56;640067.69
2014;27;Choco;Quibdo;hombre;589165.19;593502.38
2014;27;Choco;Quibdo;mujer;648294.75;649949.38
2014;41;Huila;Neiva;hombre;846113.56;789419.63
2014;41;Huila;Neiva;mujer;701998.19;642907
2014;44;La Guajira;Riohacha;hombre;806605.63;750545.75
2014;44;La Guajira;Riohacha;mujer;785636.88;729933
2014;47;Magdalena;Santa Marta;hombre;738272.38;704918.25
2014;47;Magdalena;Santa Marta;mujer;567209.31;524268.31
2014;50;Meta;Villavicencio;hombre;1093484.9;1002246.7
2014;50;Meta;Villavicencio;mujer;798601;739029.25
2014;52;Nariño;Pasto;hombre;598019.19;577609.38
2014;52;Nariño;Pasto;mujer;505202.22;468484.03
2014;54;Norte de Santander;Cucuta;hombre;784260.44;756831.94
2014;54;Norte de Santander;Cucuta;mujer;669072;621629.5
2014;63;Quindio;Armenia;hombre;811198.06;736998.25
2014;63;Quindio;Armenia;mujer;592163.44;548318.19
2014;66;Risaralda;Pereira;hombre;927276.63;889122.44
2014;66;Risaralda;Pereira;mujer;728846.63;672401.25
2014;68;Santander;Bucaramanga;hombre;1165571.8;1090047.8
2014;68;Santander;Bucaramanga;mujer;853749.44;788351.94
2014;70;Sucre;Sincelejo;hombre;759350.25;728144.06
2014;70;Sucre;Sincelejo;mujer;529854.69;486945.81
2014;73;Tolima;Ibague;hombre;821899.63;764451.81
2014;73;Tolima;Ibague;mujer;632863.06;579703.25
2014;76;Valle del Cauca;Cali;hombre;960456.94;895661.13
