year;dpto;nom_dpto;nom_ciu;sexo;ingresototal;ingnotransitorio
2014;76;Valle del Cauca;Cali;mujer;710104.81;653018.63
2015;5;Antioquia;Medellin;hombre;1157963.5;1070467.9
2015;5;Antioquia;Medellin;mujer;979676.38;883552.5
2015;8;Atlantico;Barranquilla;hombre;821195.25;809027.56
2015;8;Atlantico;Barranquilla;mujer;608350.81;582160.19
2015;11;Bogota;Bogota;hombre;1468666.8;1375294.1
2015;11;Bogota;Bogota;mujer;1179105.3;1073243.9
2015;13;Bolivar;Cartagena;hombre;751802;738986.13
2015;13;Bolivar;Cartagena;mujer;556952.25;540173.19
2015;15;Boyaca;Tunja;hombre;837324.31;768446.06
2015;15;Boyaca;Tunja;mujer;676029.31;607858.44
2015;17;Caldas;Manizales;hombre;899543.69;840027.19
2015;17;Caldas;Manizales;mujer;834386.69;744928.56
2015;18;Caqueta;Florencia;hombre;897469.88;850129.25
2015;18;Caqueta;Florencia;mujer;710680.56;656490.44
2015;19;Cauca;Popayan;hombre;669088.69;646216.69
2015;19;Cauca;Popayan;mujer;576414.75;538403.44
2015;20;Cesar;Valledupar;hombre;851873.31;806197.56
2015;20;Cesar;Valledupar;mujer;651092.63;598679.38
2015;23;Cordoba;Monteria;hombre;733495.5;711047.63
2015;23;Cordoba;Monteria;mujer;568093.06;528215.06
2015;25;Cundinamarca;Cundinamarca;hombre;1015776.8;935492.5
2015;25;Cundinamarca;Cundinamarca;mujer;739157.31;660174.88
2015;27;Choco;Quibdo;hombre;657946.13;648397.69
2015;27;Choco;Quibdo;mujer;583473.69;582186.94
2015;41;Huila;Neiva;hombre;839883;788153.56
2015;41;Huila;Neiva;mujer;643489.88;591976.44
2015;44;La Guajira;Riohacha;hombre;869499.75;805753.19
2015;44;La Guajira;Riohacha;mujer;639890.5;585200.56
2015;47;Magdalena;Santa Marta;hombre;791888.81;762199
2015;47;Magdalena;Santa Marta;mujer;605930.75;556188.5
2015;50;Meta;Villavicencio;hombre;1097398.5;1014067.8
2015;50;Meta;Villavicencio;mujer;827680.75;765662.06
2015;52;Nariño;Pasto;hombre;670755.81;646683.88
2015;52;Nariño;Pasto;mujer;551368.69;515749.44
2015;54;Norte de Santander;Cucuta;hombre;817590.31;794442.81
2015;54;Norte de Santander;Cucuta;mujer;653542.06;613047.25
2015;63;Quindio;Armenia;hombre;827049.44;761844.75
2015;63;Quindio;Armenia;mujer;677197.88;618190
2015;66;Risaralda;Pereira;hombre;964259.69;910112.5
2015;66;Risaralda;Pereira;mujer;755076.13;693861.38
2015;68;Santander;Bucaramanga;hombre;1127431.1;1061171.3
2015;68;Santander;Bucaramanga;mujer;863941.88;800323.19
2015;70;Sucre;Sincelejo;hombre;764176.19;724919.5
2015;70;Sucre;Sincelejo;mujer;568833;521040.47
2015;73;Tolima;Ibague;hombre;927740.56;846971.63
2015;73;Tolima;Ibague;mujer;650100.06;596672.31
2015;76;Valle del Cauca;Cali;hombre;976338.81;912916.5
2015;76;Valle del Cauca;Cali;mujer;729006;670588.69
2016;5;Antioquia;Medellin;hombre;1245093.3;1151545
2016;5;Antioquia;Medellin;mujer;1063248.3;961651.06
2016;8;Atlantico;Barranquilla;hombre;918519.75;893469.94
2016;8;Atlantico;Barranquilla;mujer;667223;636634.63
2016;11;Bogota;Bogota;hombre;1558154.5;1470940.6
2016;11;Bogota;Bogota;mujer;1269294.6;1173959.4
2016;13;Bolivar;Cartagena;hombre;741397;726215.38
2016;13;Bolivar;Cartagena;mujer;566152.06;556726.88
2016;15;Boyaca;Tunja;hombre;1042168.1;964648.94
2016;15;Boyaca;Tunja;mujer;751056.38;690419.75
2016;17;Caldas;Manizales;hombre;1009832;934221.38
2016;17;Caldas;Manizales;mujer;919520.19;833012.06
2016;18;Caqueta;Florencia;hombre;1057019;994341.75
2016;18;Caqueta;Florencia;mujer;759890.63;695993.13
2016;19;Cauca;Popayan;hombre;698392.56;673296.19
2016;19;Cauca;Popayan;mujer;574894.75;540286.63
2016;20;Cesar;Valledupar;hombre;937517;890178.81
2016;20;Cesar;Valledupar;mujer;719441.69;674902.63
2016;23;Cordoba;Monteria;hombre;861283.19;832700.19
2016;23;Cordoba;Monteria;mujer;638648.25;588621.63
2016;25;Cundinamarca;Cundinamarca;hombre;1046258.9;974223.81
2016;25;Cundinamarca;Cundinamarca;mujer;797265.19;734564.75
2016;27;Choco;Quibdo;hombre;571958.56;580535.75
2016;27;Choco;Quibdo;mujer;526702.06;529697.88
2016;41;Huila;Neiva;hombre;852047.63;802646.19
2016;41;Huila;Neiva;mujer;689768.75;628494.94
2016;44;La Guajira;Riohacha;hombre;938889.06;854766.75
2016;44;La Guajira;Riohacha;mujer;702998.63;646251.75
2016;47;Magdalena;Santa Marta;hombre;716817.94;702105.06
2016;47;Magdalena;Santa Marta;mujer;523330.06;496949.53
2016;50;Meta;Villavicencio;hombre;1117173.6;1027620.1
2016;50;Meta;Villavicencio;mujer;813665.94;746528.38
2016;52;Nariño;Pasto;hombre;688472.63;662740.63
2016;52;Nariño;Pasto;mujer;555266.13;517935.41
2016;54;Norte de Santander;Cucuta;hombre;838976.56;815290.63
2016;54;Norte de Santander;Cucuta;mujer;692870.19;649683.63
2016;63;Quindio;Armenia;hombre;940619.44;858688.88
2016;63;Quindio;Armenia;mujer;750280.5;682905.5
2016;66;Risaralda;Pereira;hombre;1038738.3;987834.44
2016;66;Risaralda;Pereira;mujer;826362.88;770935.31
2016;68;Santander;Bucaramanga;hombre;1113242.3;1058400.1
2016;68;Santander;Bucaramanga;mujer;873337.56;811335.13
2016;70;Sucre;Sincelejo;hombre;801980.56;762707.94
2016;70;Sucre;Sincelejo;mujer;579028;522969.81
2016;73;Tolima;Ibague;hombre;913296.25;852695.13
2016;73;Tolima;Ibague;mujer;683168.25;619340.06
2016;76;Valle del Cauca;Cali;hombre;1024702.1;971083.81
2016;76;Valle del Cauca;Cali;mujer;807590.06;751613.31
2017;5;Antioquia;Medellin;hombre;1277305.6;1190927
2017;5;Antioquia;Medellin;mujer;1110855.8;1015426.6
2017;8;Atlantico;Barranquilla;hombre;995204.88;963509.69
2017;8;Atlantico;Barranquilla;mujer;738886.75;698249.88
2017;11;Bogota;Bogota;hombre;1566973.8;1500149.5
2017;11;Bogota;Bogota;mujer;1328016.3;1260518.1
2017;13;Bolivar;Cartagena;hombre;830148.38;816639.63
2017;13;Bolivar;Cartagena;mujer;610200.44;601358.63
2017;15;Boyaca;Tunja;hombre;1080400.4;1014950.9
2017;15;Boyaca;Tunja;mujer;873872.81;808384.56
2017;17;Caldas;Manizales;hombre;1078859.5;984857.81
2017;17;Caldas;Manizales;mujer;956175.5;850251.88
2017;18;Caqueta;Florencia;hombre;1075435.6;1021939.5
2017;18;Caqueta;Florencia;mujer;781770;725578.13
2017;19;Cauca;Popayan;hombre;709015.63;686517
2017;19;Cauca;Popayan;mujer;633521.75;601055.19
2017;20;Cesar;Valledupar;hombre;912418.63;869635.69
2017;20;Cesar;Valledupar;mujer;706191.25;667555.25
2017;23;Cordoba;Monteria;hombre;869592.94;828817.94
2017;23;Cordoba;Monteria;mujer;629851.38;570127.69
2017;25;Cundinamarca;Cundinamarca;hombre;1130455.4;1030607.8
2017;25;Cundinamarca;Cundinamarca;mujer;818340.38;743810.94
2017;27;Choco;Quibdo;hombre;706990.06;705496.88
2017;27;Choco;Quibdo;mujer;549516.38;546765.19
2017;41;Huila;Neiva;hombre;957521.94;912214.94
2017;41;Huila;Neiva;mujer;744715.19;688959.81
2017;44;La Guajira;Riohacha;hombre;897812.06;841390.75
2017;44;La Guajira;Riohacha;mujer;704261.5;655571
2017;47;Magdalena;Santa Marta;hombre;729380.5;709666.75
2017;47;Magdalena;Santa Marta;mujer;555284.25;528058.25
2017;50;Meta;Villavicencio;hombre;1132210.4;1053719.5
2017;50;Meta;Villavicencio;mujer;868055.88;813236.88
2017;52;Nariño;Pasto;hombre;814411.69;788309.06
2017;52;Nariño;Pasto;mujer;636681.94;590818.38
2017;54;Norte de Santander;Cucuta;hombre;875463;856543.88
2017;54;Norte de Santander;Cucuta;mujer;699891;658122
2017;63;Quindio;Armenia;hombre;1058795.9;967354.63
2017;63;Quindio;Armenia;mujer;785847.88;702404.94
2017;66;Risaralda;Pereira;hombre;1099338.9;1048371.8
2017;66;Risaralda;Pereira;mujer;917335.94;857921.25
2017;68;Santander;Bucaramanga;hombre;1156412;1102928.6
2017;68;Santander;Bucaramanga;mujer;958346.63;887566
2017;70;Sucre;Sincelejo;hombre;890270.31;846120.13
2017;70;Sucre;Sincelejo;mujer;621893.88;562058
2017;73;Tolima;Ibague;hombre;909698.44;849332.63
2017;73;Tolima;Ibague;mujer;692691.31;638170.63
2017;76;Valle del Cauca;Cali;hombre;1117875.5;1058891.5
2017;76;Valle del Cauca;Cali;mujer;873289;819450.56
2018;5;Antioquia;Medellin;hombre;1310741.5;1236717.1
2018;5;Antioquia;Medellin;mujer;1176346.3;1082086.4
2018;8;Atlantico;Barranquilla;hombre;1023839.7;989696
2018;8;Atlantico;Barranquilla;mujer;798072.38;751581.19
2018;11;Bogota;Bogota;hombre;1662317;1606401.5
2018;11;Bogota;Bogota;mujer;1463513.1;1375927
2018;13;Bolivar;Cartagena;hombre;801897.56;789501.31
2018;13;Bolivar;Cartagena;mujer;613306.13;590796.38
2018;15;Boyaca;Tunja;hombre;1084239.8;1015449.8
2018;15;Boyaca;Tunja;mujer;825791.25;766890.63
2018;17;Caldas;Manizales;hombre;1103924.3;1017378.2
2018;17;Caldas;Manizales;mujer;996768.63;898158.81
2018;18;Caqueta;Florencia;hombre;1030280.8;981062.19
2018;18;Caqueta;Florencia;mujer;802483.63;752816.31
2018;19;Cauca;Popayan;hombre;742518.56;717721.94
2018;19;Cauca;Popayan;mujer;629651.69;598074.5
2018;20;Cesar;Valledupar;hombre;933089.88;890626.44
2018;20;Cesar;Valledupar;mujer;663574.13;635496.63
2018;23;Cordoba;Monteria;hombre;866502.5;828048.69
2018;23;Cordoba;Monteria;mujer;623317.44;567318.31
2018;25;Cundinamarca;Cundinamarca;hombre;1082852.8;1006664.4
2018;25;Cundinamarca;Cundinamarca;mujer;880543.25;801084.5
2018;27;Choco;Quibdo;hombre;743576.69;730525.44
2018;27;Choco;Quibdo;mujer;683284.44;655837.06
2018;41;Huila;Neiva;hombre;1049097.3;999830.94
2018;41;Huila;Neiva;mujer;850486.19;795148.5
2018;44;La Guajira;Riohacha;hombre;921052.69;860211.38
2018;44;La Guajira;Riohacha;mujer;698180.44;656775.06
2018;47;Magdalena;Santa Marta;hombre;820798.44;794174.13
2018;47;Magdalena;Santa Marta;mujer;612448.81;579703.19
2018;50;Meta;Villavicencio;hombre;1236502.1;1149588.6
2018;50;Meta;Villavicencio;mujer;972716.44;910064
2018;52;Nariño;Pasto;hombre;842858.94;812929.69
2018;52;Nariño;Pasto;mujer;693163.31;644826.81
2018;54;Norte de Santander;Cucuta;hombre;880385.63;862903.63
2018;54;Norte de Santander;Cucuta;mujer;742960.31;701245.19
2018;63;Quindio;Armenia;hombre;1066722.1;959486.5
2018;63;Quindio;Armenia;mujer;797082.56;741292.75
2018;66;Risaralda;Pereira;hombre;1139234;1088032
2018;66;Risaralda;Pereira;mujer;902021.19;846762.5
2018;68;Santander;Bucaramanga;hombre;1304221.6;1222929
2018;68;Santander;Bucaramanga;mujer;1009035.7;942492.44
2018;70;Sucre;Sincelejo;hombre;886221.69;835405.25
2018;70;Sucre;Sincelejo;mujer;654825.31;594269.38
2018;73;Tolima;Ibague;hombre;902030.31;845806.19
2018;73;Tolima;Ibague;mujer;732475.06;675863
2018;76;Valle del Cauca;Cali;hombre;1150319.6;1086119.9
2018;76;Valle del Cauca;Cali;mujer;909792.19;847049.94
2019;5;Antioquia;Medellin;hombre;1418399.5;1317836.9
2019;5;Antioquia;Medellin;mujer;1241214.9;1136041
2019;8;Atlantico;Barranquilla;hombre;1159068.5;1102933
2019;8;Atlantico;Barranquilla;mujer;887598.94;819787.5
2019;11;Bogota;Bogota;hombre;1802299.8;1704911.5
2019;11;Bogota;Bogota;mujer;1511092.1;1404880.9
2019;13;Bolivar;Cartagena;hombre;955664.75;916122.5
2019;13;Bolivar;Cartagena;mujer;741023.31;692654.38
2019;15;Boyaca;Tunja;hombre;1108260;1038611.8
2019;15;Boyaca;Tunja;mujer;898485.63;824532.63
2019;17;Caldas;Manizales;hombre;1124950.3;1038214.8
2019;17;Caldas;Manizales;mujer;974353.75;887768.94
2019;18;Caqueta;Florencia;hombre;1057300.3;1000697.3
2019;18;Caqueta;Florencia;mujer;857868.19;792924.5
2019;19;Cauca;Popayan;hombre;797759.38;766676
2019;19;Cauca;Popayan;mujer;690097.88;648656.19
2019;20;Cesar;Valledupar;hombre;937375.56;893892.31
2019;20;Cesar;Valledupar;mujer;791300;737025.31
2019;23;Cordoba;Monteria;hombre;921195.63;872836.88
2019;23;Cordoba;Monteria;mujer;668721.19;609277.13
2019;25;Cundinamarca;Cundinamarca;hombre;1167892.9;1070818
2019;25;Cundinamarca;Cundinamarca;mujer;883712.31;805340.56
2019;27;Choco;Quibdo;hombre;852771.13;823371.81
2019;27;Choco;Quibdo;mujer;987161.81;910313.63
2019;41;Huila;Neiva;hombre;966391.5;914713.5
2019;41;Huila;Neiva;mujer;758373.75;698424.13
2019;44;La Guajira;Riohacha;hombre;910276.13;840246.44
2019;44;La Guajira;Riohacha;mujer;776581.31;712527.19
2019;47;Magdalena;Santa Marta;hombre;922965.56;882039.13
2019;47;Magdalena;Santa Marta;mujer;767029.69;710962.06
2019;50;Meta;Villavicencio;hombre;1291659.4;1184265.9
2019;50;Meta;Villavicencio;mujer;1043069.8;959875.31
2019;52;Nariño;Pasto;hombre;890608.5;853254.75
2019;52;Nariño;Pasto;mujer;724665.31;666816
2019;54;Norte de Santander;Cucuta;hombre;875089.25;845981
2019;54;Norte de Santander;Cucuta;mujer;782416.31;729831.94
2019;63;Quindio;Armenia;hombre;1067923.3;959152.06
2019;63;Quindio;Armenia;mujer;818142.63;745719.38
2019;66;Risaralda;Pereira;hombre;1096101.1;1045115.9
2019;66;Risaralda;Pereira;mujer;927158.75;863595.69
2019;68;Santander;Bucaramanga;hombre;1375589.6;1257705.3
2019;68;Santander;Bucaramanga;mujer;994658.94;908617.19
2019;70;Sucre;Sincelejo;hombre;911527.19;847883.5
2019;70;Sucre;Sincelejo;mujer;674527.25;607217.69
2019;73;Tolima;Ibague;hombre;980524.13;914112.5
2019;73;Tolima;Ibague;mujer;849790;775573.81
2019;76;Valle del Cauca;Cali;hombre;1255726.4;1181627
2019;76;Valle del Cauca;Cali;mujer;1008004.9;936394.56
