year;dpto;nom_dpto;nom_ciu;sexo;Carro;Moto;Bicicleta
2014;76;Valle del Cauca;Cali;mujer;0.14699554;0.32363126;0.45778355
2015;5;Antioquia;Medellin;hombre;0.14283434;0.27896097;0.30744538
2015;5;Antioquia;Medellin;mujer;0.14124815;0.24270037;0.29111025
2015;8;Atlantico;Barranquilla;hombre;0.10730068;0.18903179;0.29899153
2015;8;Atlantico;Barranquilla;mujer;0.11069632;0.18243147;0.29118603
2015;11;Bogota;Bogota;hombre;0.23610619;0.14558217;0.42450571
2015;11;Bogota;Bogota;mujer;0.22227412;0.12100755;0.39356181
2015;13;Bolivar;Cartagena;hombre;0.068737924;0.24517007;0.2024453
2015;13;Bolivar;Cartagena;mujer;0.074839614;0.23554173;0.18922645
2015;15;Boyaca;Tunja;hombre;0.21919079;0.20922373;0.32887962
2015;15;Boyaca;Tunja;mujer;0.20440517;0.18098617;0.30559024
2015;17;Caldas;Manizales;hombre;0.12363794;0.3204419;0.32291958
2015;17;Caldas;Manizales;mujer;0.11909077;0.29605147;0.2952652
2015;18;Caqueta;Florencia;hombre;0.063500695;0.41043785;0.13994388
2015;18;Caqueta;Florencia;mujer;0.059969541;0.38381895;0.14223178
2015;19;Cauca;Popayan;hombre;0.065360166;0.33938774;0.2240313
2015;19;Cauca;Popayan;mujer;0.064782821;0.30182824;0.1992268
2015;20;Cesar;Valledupar;hombre;0.098261125;0.3646425;0.38238826
2015;20;Cesar;Valledupar;mujer;0.097586542;0.33743367;0.35598382
2015;23;Cordoba;Monteria;hombre;0.066258669;0.42765394;0.67144167
2015;23;Cordoba;Monteria;mujer;0.069579124;0.42148674;0.65002376
2015;25;Cundinamarca;Cundinamarca;hombre;0.15114433;0.23753364;0.42449239
2015;25;Cundinamarca;Cundinamarca;mujer;0.1483518;0.21087176;0.40195498
2015;27;Choco;Quibdo;hombre;0.021400541;0.15266941;0.11996597
2015;27;Choco;Quibdo;mujer;0.019941224;0.14772506;0.12324172
2015;41;Huila;Neiva;hombre;0.12312535;0.48753452;0.26225176
2015;41;Huila;Neiva;mujer;0.12301298;0.45785978;0.25557187
2015;44;La Guajira;Riohacha;hombre;0.10556556;0.15888305;0.31608358
2015;44;La Guajira;Riohacha;mujer;0.10834748;0.13926172;0.29519105
2015;47;Magdalena;Santa Marta;hombre;0.05674934;0.30501997;0.33964109
2015;47;Magdalena;Santa Marta;mujer;0.056129757;0.27786097;0.31696409
2015;50;Meta;Villavicencio;hombre;0.16505733;0.52634901;0.4080531
2015;50;Meta;Villavicencio;mujer;0.16006757;0.49263629;0.39557329
2015;52;Nariño;Pasto;hombre;0.093687333;0.31159842;0.22411895
2015;52;Nariño;Pasto;mujer;0.086216532;0.26493526;0.20679261
2015;54;Norte de Santander;Cucuta;hombre;0.1309012;0.39049235;0.24313824
2015;54;Norte de Santander;Cucuta;mujer;0.11906191;0.36591467;0.23133755
2015;63;Quindio;Armenia;hombre;0.12934683;0.35530376;0.38494244
2015;63;Quindio;Armenia;mujer;0.1270854;0.33629966;0.36681113
2015;66;Risaralda;Pereira;hombre;0.13687237;0.37873039;0.29121387
2015;66;Risaralda;Pereira;mujer;0.12995459;0.33738482;0.27699003
2015;68;Santander;Bucaramanga;hombre;0.17410529;0.36841783;0.22522712
2015;68;Santander;Bucaramanga;mujer;0.16509554;0.32775411;0.20698468
2015;70;Sucre;Sincelejo;hombre;0.03923833;0.36763144;0.22894493
2015;70;Sucre;Sincelejo;mujer;0.041643374;0.34716013;0.22024341
2015;73;Tolima;Ibague;hombre;0.11715837;0.389346;0.4184432
2015;73;Tolima;Ibague;mujer;0.12251786;0.36300769;0.40136111
2015;76;Valle del Cauca;Cali;hombre;0.15565072;0.37560144;0.49723923
2015;76;Valle del Cauca;Cali;mujer;0.14829384;0.3351315;0.47044849
2016;5;Antioquia;Medellin;hombre;0.13474077;0.28834751;0.30108368
2016;5;Antioquia;Medellin;mujer;0.13438715;0.25639358;0.27977234
2016;8;Atlantico;Barranquilla;hombre;0.10220465;0.21697019;0.29055542
2016;8;Atlantico;Barranquilla;mujer;0.10508617;0.19976211;0.27557978
2016;11;Bogota;Bogota;hombre;0.23320493;0.14986828;0.4286904
2016;11;Bogota;Bogota;mujer;0.22838062;0.12881903;0.39091101
2016;13;Bolivar;Cartagena;hombre;0.063150026;0.24378607;0.18797126
2016;13;Bolivar;Cartagena;mujer;0.066637956;0.22020075;0.17482728
2016;15;Boyaca;Tunja;hombre;0.19812579;0.19539027;0.30826318
2016;15;Boyaca;Tunja;mujer;0.17660162;0.16902532;0.28835934
2016;17;Caldas;Manizales;hombre;0.13165712;0.33622852;0.34002
2016;17;Caldas;Manizales;mujer;0.12399705;0.29079956;0.31375101
2016;18;Caqueta;Florencia;hombre;0.071232915;0.42477748;0.13689373
2016;18;Caqueta;Florencia;mujer;0.067848012;0.39550272;0.13821782
2016;19;Cauca;Popayan;hombre;0.065764785;0.34336835;0.24977626
2016;19;Cauca;Popayan;mujer;0.063256457;0.31290114;0.23136118
2016;20;Cesar;Valledupar;hombre;0.11437986;0.38163579;0.36699122
2016;20;Cesar;Valledupar;mujer;0.11020412;0.36990559;0.34635839
2016;23;Cordoba;Monteria;hombre;0.068611279;0.41611871;0.42439088
2016;23;Cordoba;Monteria;mujer;0.06172419;0.39319173;0.39065138
2016;25;Cundinamarca;Cundinamarca;hombre;0.18486422;0.24883537;0.42583781
2016;25;Cundinamarca;Cundinamarca;mujer;0.1791268;0.21701059;0.40461847
2016;27;Choco;Quibdo;hombre;0.015813116;0.16818401;0.10731272
2016;27;Choco;Quibdo;mujer;0.016069183;0.16303922;0.11306228
2016;41;Huila;Neiva;hombre;0.12968025;0.52824682;0.27976021
2016;41;Huila;Neiva;mujer;0.12493086;0.49816072;0.24898843
2016;44;La Guajira;Riohacha;hombre;0.10180399;0.19697131;0.29085594
2016;44;La Guajira;Riohacha;mujer;0.10079543;0.16473366;0.2645044
2016;47;Magdalena;Santa Marta;hombre;0.056580245;0.28955433;0.30737892
2016;47;Magdalena;Santa Marta;mujer;0.057035439;0.27715787;0.28823927
2016;50;Meta;Villavicencio;hombre;0.13605793;0.53720558;0.40453872
2016;50;Meta;Villavicencio;mujer;0.14101925;0.49738568;0.38740024
2016;52;Nariño;Pasto;hombre;0.10340489;0.33900458;0.24401364
2016;52;Nariño;Pasto;mujer;0.095728643;0.30351502;0.2138
2016;54;Norte de Santander;Cucuta;hombre;0.12408002;0.41169232;0.25467908
2016;54;Norte de Santander;Cucuta;mujer;0.11747158;0.37482762;0.25434306
2016;63;Quindio;Armenia;hombre;0.13504975;0.37909386;0.3449994
2016;63;Quindio;Armenia;mujer;0.13193217;0.35872698;0.31425986
2016;66;Risaralda;Pereira;hombre;0.13534294;0.35472137;0.27036434
2016;66;Risaralda;Pereira;mujer;0.12436619;0.31515923;0.2609525
2016;68;Santander;Bucaramanga;hombre;0.16311458;0.38364604;0.20873405
2016;68;Santander;Bucaramanga;mujer;0.15327647;0.34799197;0.18906291
2016;70;Sucre;Sincelejo;hombre;0.031880945;0.39318135;0.22414449
2016;70;Sucre;Sincelejo;mujer;0.034520157;0.37511054;0.21743256
2016;73;Tolima;Ibague;hombre;0.11395799;0.40321031;0.38599309
2016;73;Tolima;Ibague;mujer;0.11539363;0.38136345;0.37979397
2016;76;Valle del Cauca;Cali;hombre;0.15479703;0.40470216;0.48903891
2016;76;Valle del Cauca;Cali;mujer;0.15446919;0.36470467;0.46025944
2017;5;Antioquia;Medellin;hombre;0.15404794;0.29377878;0.29943711
2017;5;Antioquia;Medellin;mujer;0.14638604;0.25848755;0.28190744
2017;8;Atlantico;Barranquilla;hombre;0.10987882;0.22840446;0.27264893
2017;8;Atlantico;Barranquilla;mujer;0.11372347;0.2055025;0.25767618
2017;11;Bogota;Bogota;hombre;0.23911789;0.14816217;0.43318981
2017;11;Bogota;Bogota;mujer;0.22422232;0.12454955;0.39577368
2017;13;Bolivar;Cartagena;hombre;0.056431569;0.25197557;0.15091148
2017;13;Bolivar;Cartagena;mujer;0.061669439;0.22737542;0.14286198
2017;15;Boyaca;Tunja;hombre;0.19195879;0.22284982;0.28963405
2017;15;Boyaca;Tunja;mujer;0.17899632;0.1931524;0.26429918
2017;17;Caldas;Manizales;hombre;0.12892488;0.33597258;0.30686936
2017;17;Caldas;Manizales;mujer;0.1303342;0.29542094;0.29161534
2017;18;Caqueta;Florencia;hombre;0.058975033;0.45848739;0.12159044
2017;18;Caqueta;Florencia;mujer;0.0540323;0.43123135;0.12216202
2017;19;Cauca;Popayan;hombre;0.07543017;0.37374762;0.22638769
2017;19;Cauca;Popayan;mujer;0.070496395;0.34166834;0.2124013
2017;20;Cesar;Valledupar;hombre;0.099941775;0.41413224;0.35053238
2017;20;Cesar;Valledupar;mujer;0.10239135;0.39926127;0.33181643
2017;23;Cordoba;Monteria;hombre;0.066014864;0.43465972;0.37788281
2017;23;Cordoba;Monteria;mujer;0.065319382;0.40718228;0.36193565
2017;25;Cundinamarca;Cundinamarca;hombre;0.17321692;0.24492982;0.42487147
2017;25;Cundinamarca;Cundinamarca;mujer;0.17372186;0.2167622;0.40012383
2017;27;Choco;Quibdo;hombre;0.014142372;0.14972442;0.11038852
2017;27;Choco;Quibdo;mujer;0.010428231;0.13464113;0.11926133
2017;41;Huila;Neiva;hombre;0.14050075;0.59530407;0.29692581
2017;41;Huila;Neiva;mujer;0.12967595;0.54263765;0.27840382
2017;44;La Guajira;Riohacha;hombre;0.095623016;0.18386842;0.30432257
2017;44;La Guajira;Riohacha;mujer;0.098370291;0.17762925;0.27816862
2017;47;Magdalena;Santa Marta;hombre;0.063247494;0.34268081;0.33241862
2017;47;Magdalena;Santa Marta;mujer;0.058846738;0.31683379;0.31419617
2017;50;Meta;Villavicencio;hombre;0.15321612;0.53796232;0.39749742
2017;50;Meta;Villavicencio;mujer;0.1530395;0.51046777;0.37665325
2017;52;Nariño;Pasto;hombre;0.10583378;0.37750193;0.23430106
2017;52;Nariño;Pasto;mujer;0.10107792;0.33197144;0.2169898
2017;54;Norte de Santander;Cucuta;hombre;0.12258796;0.41827253;0.23660207
2017;54;Norte de Santander;Cucuta;mujer;0.1153835;0.38874111;0.22750419
2017;63;Quindio;Armenia;hombre;0.15571037;0.42143992;0.377022
2017;63;Quindio;Armenia;mujer;0.14604732;0.39939621;0.34423268
2017;66;Risaralda;Pereira;hombre;0.12395621;0.41106468;0.31749335
2017;66;Risaralda;Pereira;mujer;0.12466038;0.3624981;0.30009803
2017;68;Santander;Bucaramanga;hombre;0.1438874;0.3967073;0.19749828
2017;68;Santander;Bucaramanga;mujer;0.14437462;0.35789895;0.18312991
2017;70;Sucre;Sincelejo;hombre;0.041573483;0.44578758;0.23238668
2017;70;Sucre;Sincelejo;mujer;0.046262018;0.40749857;0.21900286
2017;73;Tolima;Ibague;hombre;0.1261501;0.41184044;0.37081882
2017;73;Tolima;Ibague;mujer;0.12045242;0.37970605;0.36772048
2017;76;Valle del Cauca;Cali;hombre;0.17158407;0.42498395;0.46839485
2017;76;Valle del Cauca;Cali;mujer;0.16494533;0.37579331;0.43874493
2018;5;Antioquia;Medellin;hombre;0.14807492;0.30643019;0.27368587
2018;5;Antioquia;Medellin;mujer;0.14254791;0.26959616;0.2599172
2018;8;Atlantico;Barranquilla;hombre;0.11021042;0.22380285;0.26728326
2018;8;Atlantico;Barranquilla;mujer;0.11286179;0.20464805;0.24938618
2018;11;Bogota;Bogota;hombre;0.24614233;0.15279274;0.4536804
2018;11;Bogota;Bogota;mujer;0.24154952;0.12543039;0.41469991
2018;13;Bolivar;Cartagena;hombre;0.054905932;0.23711987;0.15403707
2018;13;Bolivar;Cartagena;mujer;0.059177894;0.21761771;0.14424226
2018;15;Boyaca;Tunja;hombre;0.21267311;0.2414645;0.29463792
2018;15;Boyaca;Tunja;mujer;0.1917555;0.20441747;0.26251531
2018;17;Caldas;Manizales;hombre;0.13678481;0.36055753;0.34965512
2018;17;Caldas;Manizales;mujer;0.13386196;0.31952411;0.31970474
2018;18;Caqueta;Florencia;hombre;0.054143999;0.44909883;0.10395806
2018;18;Caqueta;Florencia;mujer;0.049960949;0.4191899;0.10018814
2018;19;Cauca;Popayan;hombre;0.066914923;0.3558628;0.20296098
2018;19;Cauca;Popayan;mujer;0.06611453;0.32175872;0.19058546
2018;20;Cesar;Valledupar;hombre;0.084112719;0.41344658;0.37239683
2018;20;Cesar;Valledupar;mujer;0.089591503;0.39727062;0.34493387
2018;23;Cordoba;Monteria;hombre;0.053512588;0.42972296;0.38059449
2018;23;Cordoba;Monteria;mujer;0.058058795;0.42382798;0.364887
2018;25;Cundinamarca;Cundinamarca;hombre;0.16030571;0.24430825;0.40187493
2018;25;Cundinamarca;Cundinamarca;mujer;0.15213218;0.21223442;0.37757054
2018;27;Choco;Quibdo;hombre;0.010581754;0.1279244;0.089654781
2018;27;Choco;Quibdo;mujer;0.008775846;0.11826142;0.095116578
2018;41;Huila;Neiva;hombre;0.13071819;0.57544386;0.26191163
2018;41;Huila;Neiva;mujer;0.12773269;0.55347896;0.25288808
2018;44;La Guajira;Riohacha;hombre;0.10514506;0.20369874;0.2524696
2018;44;La Guajira;Riohacha;mujer;0.10550258;0.17822041;0.22443914
2018;47;Magdalena;Santa Marta;hombre;0.062974006;0.33896127;0.31521291
2018;47;Magdalena;Santa Marta;mujer;0.062665746;0.31750017;0.30982974
2018;50;Meta;Villavicencio;hombre;0.15298548;0.5246411;0.3666082
2018;50;Meta;Villavicencio;mujer;0.14652716;0.49822193;0.34559774
2018;52;Nariño;Pasto;hombre;0.097016782;0.3742635;0.19409722
2018;52;Nariño;Pasto;mujer;0.092556871;0.3201848;0.17712791
2018;54;Norte de Santander;Cucuta;hombre;0.11634319;0.39796552;0.23186149
2018;54;Norte de Santander;Cucuta;mujer;0.11113095;0.37134597;0.21497244
2018;63;Quindio;Armenia;hombre;0.15154621;0.40701592;0.39811471
2018;63;Quindio;Armenia;mujer;0.13648506;0.37037814;0.38007388
2018;66;Risaralda;Pereira;hombre;0.13222343;0.40985623;0.31513816
2018;66;Risaralda;Pereira;mujer;0.13597949;0.36045212;0.30512959
2018;68;Santander;Bucaramanga;hombre;0.16399132;0.38804537;0.20284648
2018;68;Santander;Bucaramanga;mujer;0.16299491;0.35682201;0.19091411
2018;70;Sucre;Sincelejo;hombre;0.041716758;0.43610901;0.24552591
2018;70;Sucre;Sincelejo;mujer;0.044901259;0.39749199;0.21663396
2018;73;Tolima;Ibague;hombre;0.11197454;0.40294501;0.36022282
2018;73;Tolima;Ibague;mujer;0.10550239;0.37202927;0.33268833
2018;76;Valle del Cauca;Cali;hombre;0.17448756;0.41854858;0.45698938
2018;76;Valle del Cauca;Cali;mujer;0.16962089;0.3859275;0.43032944
2019;5;Antioquia;Medellin;hombre;0.14273016;0.28939596;0.24027108
2019;5;Antioquia;Medellin;mujer;0.14119057;0.25157398;0.21891019
2019;8;Atlantico;Barranquilla;hombre;0.11061288;0.21046717;0.23339385
2019;8;Atlantico;Barranquilla;mujer;0.11581697;0.18389219;0.21443607
2019;11;Bogota;Bogota;hombre;0.25023648;0.15578043;0.43378118
2019;11;Bogota;Bogota;mujer;0.23691179;0.12989007;0.39346272
2019;13;Bolivar;Cartagena;hombre;0.051172778;0.23763208;0.1547711
2019;13;Bolivar;Cartagena;mujer;0.05333548;0.21616976;0.14211275
2019;15;Boyaca;Tunja;hombre;0.1976584;0.21076284;0.25046024
2019;15;Boyaca;Tunja;mujer;0.17523496;0.17830631;0.23035358
2019;17;Caldas;Manizales;hombre;0.13522261;0.35412252;0.2845493
2019;17;Caldas;Manizales;mujer;0.13400653;0.31465876;0.25040415
2019;18;Caqueta;Florencia;hombre;0.061150655;0.51992023;0.14712952
2019;18;Caqueta;Florencia;mujer;0.055120394;0.50070834;0.13579042
2019;19;Cauca;Popayan;hombre;0.064594865;0.39615622;0.20192318
2019;19;Cauca;Popayan;mujer;0.060364388;0.33802381;0.18331017
2019;20;Cesar;Valledupar;hombre;0.088508002;0.4057166;0.35966966
2019;20;Cesar;Valledupar;mujer;0.093073823;0.39010862;0.34628648
2019;23;Cordoba;Monteria;hombre;0.056629781;0.48523241;0.40903455
2019;23;Cordoba;Monteria;mujer;0.060647752;0.46589363;0.38788906
2019;25;Cundinamarca;Cundinamarca;hombre;0.16342874;0.2725057;0.42317787
2019;25;Cundinamarca;Cundinamarca;mujer;0.15213378;0.23763491;0.39134201
2019;27;Choco;Quibdo;hombre;0.009409673;0.13545033;0.079853766
2019;27;Choco;Quibdo;mujer;0.008463395;0.12851147;0.084951334
2019;41;Huila;Neiva;hombre;0.13292825;0.57757878;0.3028408
2019;41;Huila;Neiva;mujer;0.12806629;0.55108643;0.29412323
2019;44;La Guajira;Riohacha;hombre;0.079782225;0.1911038;0.26011181
2019;44;La Guajira;Riohacha;mujer;0.079790048;0.17812839;0.22766028
2019;47;Magdalena;Santa Marta;hombre;0.058272947;0.33173338;0.31065145
2019;47;Magdalena;Santa Marta;mujer;0.061104029;0.31598282;0.28540856
2019;50;Meta;Villavicencio;hombre;0.14835636;0.5307948;0.37996376
2019;50;Meta;Villavicencio;mujer;0.14688595;0.50473738;0.36582375
2019;52;Nariño;Pasto;hombre;0.11388535;0.40029666;0.23381984
2019;52;Nariño;Pasto;mujer;0.10768527;0.34328273;0.21535465
2019;54;Norte de Santander;Cucuta;hombre;0.10959893;0.35489458;0.20394337
2019;54;Norte de Santander;Cucuta;mujer;0.1060361;0.32918495;0.19453171
2019;63;Quindio;Armenia;hombre;0.15977491;0.41917592;0.3602787
2019;63;Quindio;Armenia;mujer;0.14922148;0.38468346;0.33209771
2019;66;Risaralda;Pereira;hombre;0.12541102;0.40590727;0.31015062
2019;66;Risaralda;Pereira;mujer;0.11844505;0.35918936;0.28199163
2019;68;Santander;Bucaramanga;hombre;0.15490033;0.36192882;0.17933375
2019;68;Santander;Bucaramanga;mujer;0.1444342;0.32733542;0.16911331
2019;70;Sucre;Sincelejo;hombre;0.03826683;0.44795379;0.2255747
2019;70;Sucre;Sincelejo;mujer;0.040496901;0.41622603;0.20296758
2019;73;Tolima;Ibague;hombre;0.12310318;0.4315609;0.33757785
2019;73;Tolima;Ibague;mujer;0.11442474;0.39418659;0.30655235
2019;76;Valle del Cauca;Cali;hombre;0.1757995;0.42653501;0.45500886
2019;76;Valle del Cauca;Cali;mujer;0.16951774;0.38138506;0.41489545
