year;dpto;nom_dpto;nom_ciu;sexo;Estufa;InmuebleRecreo;TV;Lavadora;Nevera
2014;76;Valle del Cauca;Cali;mujer;0.96134287;0.01616459;0.96413237;0.62147087;0.9124893
2015;5;Antioquia;Medellin;hombre;0.95048034;0.040123686;0.95241201;0.68895704;0.91544729
2015;5;Antioquia;Medellin;mujer;0.96691442;0.037498724;0.95888746;0.72153544;0.93416214
2015;8;Atlantico;Barranquilla;hombre;0.92016363;0.010590921;0.97126305;0.63552785;0.87245029
2015;8;Atlantico;Barranquilla;mujer;0.93618411;0.012402792;0.97558302;0.65152127;0.89326161
2015;11;Bogota;Bogota;hombre;0.97336537;0.046586595;0.97873193;0.77680695;0.86266184
2015;11;Bogota;Bogota;mujer;0.98845136;0.046782017;0.98370004;0.80114037;0.89229006
2015;13;Bolivar;Cartagena;hombre;0.82592481;0.019570921;0.90270495;0.59301835;0.76863694
2015;13;Bolivar;Cartagena;mujer;0.85773134;0.019946465;0.92490208;0.63526523;0.80458874
2015;15;Boyaca;Tunja;hombre;0.83621973;0.026205244;0.92533624;0.4566724;0.73827547
2015;15;Boyaca;Tunja;mujer;0.86202532;0.028489808;0.9200775;0.47616687;0.75631124
2015;17;Caldas;Manizales;hombre;0.93729866;0.016725851;0.95552707;0.56941044;0.87743199
2015;17;Caldas;Manizales;mujer;0.95808506;0.017571278;0.95520133;0.60305429;0.89434886
2015;18;Caqueta;Florencia;hombre;0.83160162;0.009696842;0.83073342;0.33827415;0.70248586
2015;18;Caqueta;Florencia;mujer;0.85609376;0.0092953;0.84022933;0.35488939;0.7245189
2015;19;Cauca;Popayan;hombre;0.69557589;0.009476995;0.87050879;0.24419151;0.64900976
2015;19;Cauca;Popayan;mujer;0.73820621;0.006507116;0.88497651;0.26065201;0.68476915
2015;20;Cesar;Valledupar;hombre;0.78662252;0.017535746;0.85520482;0.47676122;0.72189271
2015;20;Cesar;Valledupar;mujer;0.82058764;0.018842453;0.87143004;0.48429155;0.75298202
2015;23;Cordoba;Monteria;hombre;0.66433656;0.013994814;0.95117909;0.52899796;0.77760428
2015;23;Cordoba;Monteria;mujer;0.7130118;0.017600866;0.96003652;0.55908805;0.8004815
2015;25;Cundinamarca;Cundinamarca;hombre;0.9260633;0.016362842;0.94171178;0.56159115;0.82661521
2015;25;Cundinamarca;Cundinamarca;mujer;0.93806398;0.014156321;0.94790566;0.59413582;0.85239047
2015;27;Choco;Quibdo;hombre;0.65854818;0.029076425;0.66745108;0.35080004;0.53773475
2015;27;Choco;Quibdo;mujer;0.69098687;0.02714508;0.69585007;0.38161561;0.5697639
2015;41;Huila;Neiva;hombre;0.84121996;0.006043081;0.94770336;0.44250828;0.84285015
2015;41;Huila;Neiva;mujer;0.87025768;0.007363069;0.9536134;0.47745556;0.87026161
2015;44;La Guajira;Riohacha;hombre;0.63420808;0.012687624;0.74254405;0.39416873;0.55587697
2015;44;La Guajira;Riohacha;mujer;0.68145627;0.011503248;0.77082068;0.41942653;0.60729247
2015;47;Magdalena;Santa Marta;hombre;0.83279586;0.005567721;0.92251343;0.51288414;0.74055958
2015;47;Magdalena;Santa Marta;mujer;0.87249899;0.005975284;0.93664545;0.53582174;0.778768
2015;50;Meta;Villavicencio;hombre;0.90769929;0.019444745;0.90512168;0.58743244;0.85575056
2015;50;Meta;Villavicencio;mujer;0.94735765;0.019462364;0.93123347;0.62808108;0.89633143
2015;52;Nariño;Pasto;hombre;0.84994125;0.009076533;0.90940124;0.22410779;0.51819217
2015;52;Nariño;Pasto;mujer;0.8784166;0.008764745;0.91879058;0.24250911;0.54540056
2015;54;Norte de Santander;Cucuta;hombre;0.83172083;0.009323383;0.92864448;0.50508475;0.84014744
2015;54;Norte de Santander;Cucuta;mujer;0.86420268;0.009335756;0.9410615;0.51748931;0.8630302
2015;63;Quindio;Armenia;hombre;0.90819585;0.011402064;0.95623755;0.5855729;0.86652702
2015;63;Quindio;Armenia;mujer;0.93592727;0.010955033;0.97227371;0.60797065;0.90282673
2015;66;Risaralda;Pereira;hombre;0.9551869;0.020951444;0.97876132;0.64392537;0.91833675
2015;66;Risaralda;Pereira;mujer;0.97435123;0.020253498;0.98240221;0.67442393;0.93648797
2015;68;Santander;Bucaramanga;hombre;0.88506144;0.021065809;0.94982713;0.61588532;0.87062925
2015;68;Santander;Bucaramanga;mujer;0.91190159;0.020306434;0.95674908;0.65772015;0.89805847
2015;70;Sucre;Sincelejo;hombre;0.69459617;0.018163033;0.8864131;0.4996742;0.67717922
2015;70;Sucre;Sincelejo;mujer;0.73412055;0.020264531;0.90429205;0.51986414;0.70365036
2015;73;Tolima;Ibague;hombre;0.83659631;0.00796604;0.9228667;0.46619311;0.83193934
2015;73;Tolima;Ibague;mujer;0.88325948;0.009469558;0.94578242;0.4988763;0.8687315
2015;76;Valle del Cauca;Cali;hombre;0.94009256;0.01546424;0.95065099;0.60864007;0.89571458
2015;76;Valle del Cauca;Cali;mujer;0.96765077;0.015357556;0.95972663;0.63703269;0.9200812
2016;5;Antioquia;Medellin;hombre;0.92966235;0.029739611;0.95216089;0.6998443;0.92001641
2016;5;Antioquia;Medellin;mujer;0.94292641;0.027972031;0.96091747;0.73605055;0.93409187
2016;8;Atlantico;Barranquilla;hombre;0.92380798;0.009562185;0.95122433;0.65919942;0.87598634
2016;8;Atlantico;Barranquilla;mujer;0.94454467;0.008621429;0.96425974;0.68982947;0.89837408
2016;11;Bogota;Bogota;hombre;0.97413057;0.03833871;0.97910655;0.78141099;0.87211221
2016;11;Bogota;Bogota;mujer;0.98839796;0.038407054;0.97938287;0.80916673;0.89553922
2016;13;Bolivar;Cartagena;hombre;0.80222559;0.011562142;0.88906765;0.60970485;0.75889444
2016;13;Bolivar;Cartagena;mujer;0.83452624;0.013747029;0.90727168;0.64434069;0.79683906
2016;15;Boyaca;Tunja;hombre;0.83447593;0.017890234;0.92273331;0.50080794;0.74452019
2016;15;Boyaca;Tunja;mujer;0.86112058;0.01848248;0.93157458;0.52984852;0.78136265
2016;17;Caldas;Manizales;hombre;0.94168818;0.022498121;0.9492169;0.6014716;0.88618273
2016;17;Caldas;Manizales;mujer;0.96106261;0.024100879;0.96218532;0.62776083;0.91026324
2016;18;Caqueta;Florencia;hombre;0.88129473;0.01004135;0.82346553;0.35006562;0.72499418
2016;18;Caqueta;Florencia;mujer;0.89317906;0.007965914;0.84062135;0.36429948;0.74536765
2016;19;Cauca;Popayan;hombre;0.72453099;0.009621429;0.87016118;0.23097348;0.68857676
2016;19;Cauca;Popayan;mujer;0.76251781;0.008405326;0.87493449;0.25744545;0.72720265
2016;20;Cesar;Valledupar;hombre;0.79573619;0.013607075;0.83571583;0.49366838;0.73555553
2016;20;Cesar;Valledupar;mujer;0.83639884;0.013502144;0.86299676;0.52068555;0.78681362
2016;23;Cordoba;Monteria;hombre;0.74130589;0.014079675;0.91156167;0.58409399;0.77314228
2016;23;Cordoba;Monteria;mujer;0.75338084;0.012581569;0.91605294;0.60399002;0.79817986
2016;25;Cundinamarca;Cundinamarca;hombre;0.93730992;0.019559888;0.94415551;0.59363598;0.82240981
2016;25;Cundinamarca;Cundinamarca;mujer;0.95069885;0.014056682;0.95627379;0.62599248;0.85561615
2016;27;Choco;Quibdo;hombre;0.71876079;0.018545121;0.69426996;0.41994193;0.59590274
2016;27;Choco;Quibdo;mujer;0.7476517;0.017961947;0.71214002;0.44381014;0.62078172
2016;41;Huila;Neiva;hombre;0.8424018;0.012156125;0.91367066;0.46208644;0.83372211
2016;41;Huila;Neiva;mujer;0.87608212;0.011476429;0.92358178;0.49045083;0.85883135
2016;44;La Guajira;Riohacha;hombre;0.64309841;0.013944474;0.72953075;0.41336557;0.58466738
2016;44;La Guajira;Riohacha;mujer;0.68034232;0.011345574;0.74377483;0.43734729;0.61521864
2016;47;Magdalena;Santa Marta;hombre;0.85348463;0.002525646;0.89432263;0.48710376;0.75176758
2016;47;Magdalena;Santa Marta;mujer;0.89076316;0.002834026;0.91405457;0.53248817;0.7977823
2016;50;Meta;Villavicencio;hombre;0.91342205;0.014393725;0.89843726;0.58980125;0.84727061
2016;50;Meta;Villavicencio;mujer;0.94239712;0.014469836;0.91057599;0.62741625;0.87861311
2016;52;Nariño;Pasto;hombre;0.84336478;0.01339541;0.90286744;0.26997229;0.54217362
2016;52;Nariño;Pasto;mujer;0.86341006;0.011901524;0.91275203;0.28637412;0.57314545
2016;54;Norte de Santander;Cucuta;hombre;0.82647127;0.008310163;0.93873709;0.51932639;0.8413741
2016;54;Norte de Santander;Cucuta;mujer;0.86579931;0.009618699;0.94687855;0.53637552;0.87072521
2016;63;Quindio;Armenia;hombre;0.93799561;0.012001638;0.95424771;0.60637581;0.88306707
2016;63;Quindio;Armenia;mujer;0.96481007;0.009749333;0.97197407;0.64649355;0.92031294
2016;66;Risaralda;Pereira;hombre;0.94497424;0.011641622;0.9734143;0.6775592;0.92321759
2016;66;Risaralda;Pereira;mujer;0.95426726;0.011996578;0.97684258;0.71409839;0.94853169
2016;68;Santander;Bucaramanga;hombre;0.90740466;0.013585004;0.9464981;0.67728716;0.90193093
2016;68;Santander;Bucaramanga;mujer;0.92665458;0.012873614;0.95576519;0.69775766;0.91411155
2016;70;Sucre;Sincelejo;hombre;0.72221589;0.003316945;0.8859303;0.5284487;0.67453152
2016;70;Sucre;Sincelejo;mujer;0.76018208;0.003306987;0.90389329;0.55985063;0.71084249
2016;73;Tolima;Ibague;hombre;0.84837806;0.008778439;0.945831;0.48701862;0.85143906
2016;73;Tolima;Ibague;mujer;0.8786152;0.011633864;0.95491761;0.5318352;0.88205141
2016;76;Valle del Cauca;Cali;hombre;0.94461888;0.015984256;0.95135063;0.62319434;0.89865047
2016;76;Valle del Cauca;Cali;mujer;0.97133958;0.015730897;0.96242362;0.65093338;0.92384285
2017;5;Antioquia;Medellin;hombre;0.9550007;0.021563472;0.95042998;0.72112584;0.92317718
2017;5;Antioquia;Medellin;mujer;0.96715963;0.020779734;0.96251398;0.75088304;0.94445497
2017;8;Atlantico;Barranquilla;hombre;0.92629701;0.010352504;0.96245241;0.67083007;0.88771504
2017;8;Atlantico;Barranquilla;mujer;0.93989682;0.01091557;0.96876281;0.69225758;0.9046827
2017;11;Bogota;Bogota;hombre;0.9806819;0.032156367;0.97861558;0.79270738;0.8680442
2017;11;Bogota;Bogota;mujer;0.98919553;0.028668325;0.98053944;0.80885643;0.88604188
2017;13;Bolivar;Cartagena;hombre;0.81754947;0.007520745;0.88064301;0.65146095;0.79711401
2017;13;Bolivar;Cartagena;mujer;0.85072929;0.008756671;0.90745813;0.68653738;0.82611418
2017;15;Boyaca;Tunja;hombre;0.86391127;0.011238303;0.93597144;0.52260435;0.77958316
2017;15;Boyaca;Tunja;mujer;0.87439716;0.009823903;0.94240576;0.55405658;0.80221808
2017;17;Caldas;Manizales;hombre;0.93751347;0.012642448;0.94791698;0.61379892;0.89262921
2017;17;Caldas;Manizales;mujer;0.95376182;0.012668699;0.9587177;0.6392225;0.91896331
2017;18;Caqueta;Florencia;hombre;0.92278081;0.020137692;0.85137266;0.36389709;0.73532277
2017;18;Caqueta;Florencia;mujer;0.93880826;0.022975761;0.86465424;0.39117894;0.74568534
2017;19;Cauca;Popayan;hombre;0.75466168;0.004500649;0.88477194;0.24935475;0.66030258
2017;19;Cauca;Popayan;mujer;0.79447889;0.007129998;0.8904953;0.28374675;0.70278782
2017;20;Cesar;Valledupar;hombre;0.82075363;0.014474845;0.83882731;0.53533918;0.75638139
2017;20;Cesar;Valledupar;mujer;0.8588208;0.015457145;0.86381853;0.56668657;0.79627186
2017;23;Cordoba;Monteria;hombre;0.690705;0.004243627;0.88701415;0.58278376;0.75698233
2017;23;Cordoba;Monteria;mujer;0.73575217;0.004584029;0.89573097;0.61620378;0.78626865
2017;25;Cundinamarca;Cundinamarca;hombre;0.93886036;0.01470991;0.95109457;0.61446059;0.81658316
2017;25;Cundinamarca;Cundinamarca;mujer;0.95887983;0.018507114;0.9677152;0.63863808;0.85516661
2017;27;Choco;Quibdo;hombre;0.71617943;0.005273606;0.6786418;0.44630918;0.60490477
2017;27;Choco;Quibdo;mujer;0.74733657;0.006466621;0.70598197;0.4784939;0.63413626
2017;41;Huila;Neiva;hombre;0.85805422;0.017909901;0.92654419;0.49789995;0.86953455
2017;41;Huila;Neiva;mujer;0.8838588;0.019890262;0.93614435;0.52453899;0.89080089
2017;44;La Guajira;Riohacha;hombre;0.62580973;0.006399495;0.68374163;0.37329781;0.53731251
2017;44;La Guajira;Riohacha;mujer;0.67232132;0.006639187;0.70935297;0.40340248;0.57360804
2017;47;Magdalena;Santa Marta;hombre;0.84272933;0.002579669;0.88797539;0.5485186;0.74816024
2017;47;Magdalena;Santa Marta;mujer;0.86938566;0.002539762;0.8966015;0.56527323;0.78018415
2017;50;Meta;Villavicencio;hombre;0.91861171;0.006076213;0.91075855;0.6095345;0.86791784
2017;50;Meta;Villavicencio;mujer;0.95146841;0.005887424;0.92457789;0.64843297;0.90036976
2017;52;Nariño;Pasto;hombre;0.91933566;0.014807153;0.94533688;0.2784417;0.57527405
2017;52;Nariño;Pasto;mujer;0.93309128;0.013874081;0.94571179;0.30502403;0.5987969
2017;54;Norte de Santander;Cucuta;hombre;0.84734237;0.006000766;0.94053775;0.49662793;0.84482086
2017;54;Norte de Santander;Cucuta;mujer;0.87848461;0.005870316;0.9482547;0.5259077;0.87235391
2017;63;Quindio;Armenia;hombre;0.92818737;0.016336711;0.94520795;0.62186825;0.88996971
2017;63;Quindio;Armenia;mujer;0.96493542;0.013478816;0.962035;0.67846465;0.92412555
2017;66;Risaralda;Pereira;hombre;0.96675169;0.010635856;0.97385663;0.69368452;0.94178873
2017;66;Risaralda;Pereira;mujer;0.97814494;0.011088077;0.97732103;0.72394627;0.95807856
2017;68;Santander;Bucaramanga;hombre;0.90932006;0.008459692;0.95233619;0.66388696;0.9085716
2017;68;Santander;Bucaramanga;mujer;0.93429762;0.008358631;0.95860583;0.70117503;0.93014711
2017;70;Sucre;Sincelejo;hombre;0.72285992;0.00165641;0.89074147;0.58967668;0.74225825
2017;70;Sucre;Sincelejo;mujer;0.76813579;0.001934622;0.9110232;0.60574913;0.76460212
2017;73;Tolima;Ibague;hombre;0.87100244;0.008553907;0.92015243;0.49905097;0.8633737
2017;73;Tolima;Ibague;mujer;0.90774691;0.007920905;0.94023228;0.53561914;0.8967669
2017;76;Valle del Cauca;Cali;hombre;0.95120865;0.022421865;0.95240939;0.63323975;0.90839374
2017;76;Valle del Cauca;Cali;mujer;0.9756918;0.024467787;0.96596533;0.66189313;0.93509847
2018;5;Antioquia;Medellin;hombre;0.94882405;0.023241846;0.94543666;0.72385401;0.92571765
2018;5;Antioquia;Medellin;mujer;0.96046227;0.023277074;0.95466536;0.7591933;0.94511396
2018;8;Atlantico;Barranquilla;hombre;0.93656522;0.006596055;0.94618666;0.67806888;0.8775034
2018;8;Atlantico;Barranquilla;mujer;0.9503721;0.007340703;0.95637858;0.69629395;0.89901942
2018;11;Bogota;Bogota;hombre;0.97836906;0.033795133;0.97276002;0.80131251;0.87716401
2018;11;Bogota;Bogota;mujer;0.99002069;0.031467978;0.9770363;0.8204518;0.90138233
2018;13;Bolivar;Cartagena;hombre;0.83257842;0.002687478;0.87410164;0.63302469;0.77221936
2018;13;Bolivar;Cartagena;mujer;0.87129694;0.002368778;0.89520895;0.68079454;0.80542541
2018;15;Boyaca;Tunja;hombre;0.89060414;0.007881366;0.93249065;0.54113209;0.79023445
2018;15;Boyaca;Tunja;mujer;0.90155369;0.006375843;0.93522877;0.55228466;0.81563324
2018;17;Caldas;Manizales;hombre;0.93487477;0.009928191;0.95016301;0.64476705;0.90160656
2018;17;Caldas;Manizales;mujer;0.95988578;0.010866823;0.96147698;0.69060189;0.93366623
2018;18;Caqueta;Florencia;hombre;0.92688519;0.021158591;0.87888008;0.3667444;0.7826212
2018;18;Caqueta;Florencia;mujer;0.95006543;0.019799067;0.882204;0.38365686;0.79971975
2018;19;Cauca;Popayan;hombre;0.7350508;0.004715438;0.86527926;0.24219407;0.65876031
2018;19;Cauca;Popayan;mujer;0.7764616;0.003377932;0.87431014;0.26353458;0.69435191
2018;20;Cesar;Valledupar;hombre;0.80252922;0.003947408;0.83343804;0.53054118;0.73443729
2018;20;Cesar;Valledupar;mujer;0.84613585;0.005354353;0.86904067;0.56339675;0.77853566
2018;23;Cordoba;Monteria;hombre;0.69070613;0.005001081;0.89103144;0.5614593;0.75431526
2018;23;Cordoba;Monteria;mujer;0.73198253;0.007014117;0.90053862;0.59078354;0.78923208
2018;25;Cundinamarca;Cundinamarca;hombre;0.92342585;0.01299603;0.93198431;0.5916388;0.81685132
2018;25;Cundinamarca;Cundinamarca;mujer;0.94126743;0.01457234;0.93969941;0.62866586;0.84588927
2018;27;Choco;Quibdo;hombre;0.67153299;0.045544289;0.6769433;0.4081012;0.58159232
2018;27;Choco;Quibdo;mujer;0.70255256;0.042982355;0.71658885;0.42278811;0.61495578
2018;41;Huila;Neiva;hombre;0.83953631;0.010406869;0.92735225;0.51365352;0.85284013
2018;41;Huila;Neiva;mujer;0.86913681;0.010743982;0.93209356;0.52680057;0.87404168
2018;44;La Guajira;Riohacha;hombre;0.61919606;0.004680164;0.6755991;0.3609404;0.50639188
2018;44;La Guajira;Riohacha;mujer;0.65011394;0.004968719;0.69584644;0.37165153;0.52500278
2018;47;Magdalena;Santa Marta;hombre;0.82194787;0.005985434;0.86417037;0.52573782;0.73638415
2018;47;Magdalena;Santa Marta;mujer;0.86576289;0.007676703;0.89360243;0.56102335;0.77155226
2018;50;Meta;Villavicencio;hombre;0.91733903;0.007634393;0.91123968;0.62470675;0.85459703
2018;50;Meta;Villavicencio;mujer;0.94933921;0.00805131;0.92586505;0.65506792;0.892425
2018;52;Nariño;Pasto;hombre;0.91041154;0.011150653;0.92675805;0.28011429;0.56572509
2018;52;Nariño;Pasto;mujer;0.92635018;0.014656525;0.9299683;0.28887552;0.59457982
2018;54;Norte de Santander;Cucuta;hombre;0.85425806;0.004353829;0.91552091;0.50304061;0.84148997
2018;54;Norte de Santander;Cucuta;mujer;0.88842344;0.003741357;0.924887;0.52486897;0.85406613
2018;63;Quindio;Armenia;hombre;0.93172359;0.004999994;0.95260161;0.64498675;0.90837353
2018;63;Quindio;Armenia;mujer;0.96047473;0.00580419;0.96817911;0.68749464;0.93905216
2018;66;Risaralda;Pereira;hombre;0.95470446;0.015311407;0.96516806;0.68538874;0.9343456
2018;66;Risaralda;Pereira;mujer;0.9654144;0.0165352;0.97455931;0.72798699;0.95668197
2018;68;Santander;Bucaramanga;hombre;0.8928116;0.010850209;0.94549191;0.67087686;0.9022395
2018;68;Santander;Bucaramanga;mujer;0.92283106;0.011468786;0.9580124;0.70405489;0.92183232
2018;70;Sucre;Sincelejo;hombre;0.73366922;0.000714403;0.92451656;0.62940317;0.73926216
2018;70;Sucre;Sincelejo;mujer;0.78162336;0.000679964;0.94020247;0.65943438;0.77370089
2018;73;Tolima;Ibague;hombre;0.87346095;0.004228791;0.91853815;0.48349193;0.83771378
2018;73;Tolima;Ibague;mujer;0.91021866;0.003792659;0.93708289;0.5191282;0.88166881
2018;76;Valle del Cauca;Cali;hombre;0.94621104;0.024470747;0.94267327;0.64537841;0.8999958
2018;76;Valle del Cauca;Cali;mujer;0.97616851;0.024282249;0.95642209;0.67973;0.93244433
2019;5;Antioquia;Medellin;hombre;0.94715548;0.017720357;0.94024217;0.70226759;0.91715533
2019;5;Antioquia;Medellin;mujer;0.96233606;0.018880911;0.95119661;0.73950064;0.93623465
2019;8;Atlantico;Barranquilla;hombre;0.94022691;0.00662009;0.94443578;0.66471672;0.88229018
2019;8;Atlantico;Barranquilla;mujer;0.94883674;0.006585897;0.95187622;0.68455362;0.89857382
2019;11;Bogota;Bogota;hombre;0.98521364;0.049506612;0.97203523;0.7856788;0.86970896
2019;11;Bogota;Bogota;mujer;0.99350524;0.052378878;0.97503918;0.80719513;0.8913973
2019;13;Bolivar;Cartagena;hombre;0.83472401;0.004196102;0.87887979;0.64310372;0.77200413
2019;13;Bolivar;Cartagena;mujer;0.86435282;0.004920931;0.89763874;0.67376536;0.80434704
2019;15;Boyaca;Tunja;hombre;0.84260499;0.013834215;0.93487275;0.51371592;0.77091253
2019;15;Boyaca;Tunja;mujer;0.86656755;0.010225605;0.94206029;0.54859483;0.80888617
2019;17;Caldas;Manizales;hombre;0.92468607;0.007085883;0.94052732;0.62568724;0.89949656
2019;17;Caldas;Manizales;mujer;0.95129585;0.007354586;0.95295924;0.66205567;0.92803687
2019;18;Caqueta;Florencia;hombre;0.94107461;0.051414534;0.87470937;0.39796984;0.80595344
2019;18;Caqueta;Florencia;mujer;0.9520874;0.052313462;0.88697761;0.42229262;0.8227424
2019;19;Cauca;Popayan;hombre;0.76519865;0.00455951;0.86829352;0.25040394;0.68933249
2019;19;Cauca;Popayan;mujer;0.78762788;0.004514108;0.88550591;0.26812163;0.71255761
2019;20;Cesar;Valledupar;hombre;0.80128145;0.002413316;0.80883223;0.51827598;0.71985382
2019;20;Cesar;Valledupar;mujer;0.84627587;0.002623391;0.84292746;0.53609222;0.76555043
2019;23;Cordoba;Monteria;hombre;0.74125737;0.005127796;0.86963463;0.59555447;0.77224934
2019;23;Cordoba;Monteria;mujer;0.77418256;0.005350011;0.88438296;0.6185056;0.80837655
2019;25;Cundinamarca;Cundinamarca;hombre;0.94199109;0.014875336;0.94253236;0.61144304;0.83780473
2019;25;Cundinamarca;Cundinamarca;mujer;0.95185512;0.012588715;0.94820535;0.63452464;0.85408723
2019;27;Choco;Quibdo;hombre;0.69314897;0.032615505;0.69872057;0.45118862;0.64631009
2019;27;Choco;Quibdo;mujer;0.72532278;0.031432271;0.7291249;0.48191741;0.67682421
2019;41;Huila;Neiva;hombre;0.85601252;0.008752113;0.92929196;0.54482996;0.87315774
2019;41;Huila;Neiva;mujer;0.86325341;0.01116226;0.93093002;0.57570308;0.88604075
2019;44;La Guajira;Riohacha;hombre;0.61238235;0.003694285;0.65203846;0.32457113;0.50149971
2019;44;La Guajira;Riohacha;mujer;0.63603246;0.004045107;0.67042214;0.33237436;0.52668327
2019;47;Magdalena;Santa Marta;hombre;0.8150605;0.011889876;0.86299932;0.53749526;0.73352385
2019;47;Magdalena;Santa Marta;mujer;0.8622818;0.013024529;0.88804424;0.57055575;0.77153713
2019;50;Meta;Villavicencio;hombre;0.85888499;0.005742578;0.90336078;0.61441129;0.86037153
2019;50;Meta;Villavicencio;mujer;0.89723361;0.00545679;0.92698663;0.65434808;0.90157378
2019;52;Nariño;Pasto;hombre;0.86492014;0.016359944;0.92014593;0.32725731;0.58630836
2019;52;Nariño;Pasto;mujer;0.89406908;0.015381226;0.92339844;0.33881563;0.62362152
2019;54;Norte de Santander;Cucuta;hombre;0.84682918;0.001415507;0.88388598;0.46612173;0.79495239
2019;54;Norte de Santander;Cucuta;mujer;0.86844814;0.001676898;0.89597601;0.48643589;0.81909931
2019;63;Quindio;Armenia;hombre;0.95017439;0.006919572;0.95858192;0.65269446;0.90148002
2019;63;Quindio;Armenia;mujer;0.9718979;0.008187632;0.96131241;0.65826845;0.9294216
2019;66;Risaralda;Pereira;hombre;0.95618248;0.024901805;0.97562438;0.71320409;0.94250494
2019;66;Risaralda;Pereira;mujer;0.96680528;0.024281725;0.97998667;0.75981104;0.96154994
2019;68;Santander;Bucaramanga;hombre;0.89582318;0.010891604;0.93405288;0.65963727;0.88519758
2019;68;Santander;Bucaramanga;mujer;0.91856748;0.011295236;0.94267029;0.69327879;0.90556127
2019;70;Sucre;Sincelejo;hombre;0.74450427;0.000333802;0.89540619;0.61467326;0.75146073
2019;70;Sucre;Sincelejo;mujer;0.78484195;0.000402124;0.91112971;0.64537746;0.77505636
2019;73;Tolima;Ibague;hombre;0.86489457;0.009585116;0.93516684;0.50415325;0.85625499
2019;73;Tolima;Ibague;mujer;0.89617372;0.005709883;0.94385028;0.55622655;0.88990426
2019;76;Valle del Cauca;Cali;hombre;0.95242965;0.022905944;0.94236076;0.64297378;0.89888895
2019;76;Valle del Cauca;Cali;mujer;0.97609103;0.026709095;0.95551848;0.68202466;0.93060559
