year;Mes;Tipo inactividad;Género;sexo;Total
2015;4;Oficios del Hogar ;1;hombre;336
2015;4;Oficios del Hogar ;0;mujer;4821
2015;4;Otros;1;hombre;1507
2015;4;Otros;0;mujer;1115
2015;5;Estudiando ;1;hombre;2770
2015;5;Estudiando ;0;mujer;2612
2015;5;Oficios del Hogar ;1;hombre;336
2015;5;Oficios del Hogar ;0;mujer;4959
2015;5;Otros;1;hombre;1527
2015;5;Otros;0;mujer;1107
2015;6;Estudiando ;1;hombre;2798
2015;6;Estudiando ;0;mujer;2601
2015;6;Oficios del Hogar ;1;hombre;337
2015;6;Oficios del Hogar ;0;mujer;4934
2015;6;Otros;1;hombre;1508
2015;6;Otros;0;mujer;1126
2015;7;Estudiando ;1;hombre;2871
2015;7;Estudiando ;0;mujer;2664
2015;7;Oficios del Hogar ;1;hombre;325
2015;7;Oficios del Hogar ;0;mujer;4861
2015;7;Otros;1;hombre;1460
2015;7;Otros;0;mujer;1128
2015;8;Estudiando ;1;hombre;2791
2015;8;Estudiando ;0;mujer;2635
2015;8;Oficios del Hogar ;1;hombre;310
2015;8;Oficios del Hogar ;0;mujer;4690
2015;8;Otros;1;hombre;1428
2015;8;Otros;0;mujer;1110
2015;9;Estudiando ;1;hombre;2708
2015;9;Estudiando ;0;mujer;2644
2015;9;Oficios del Hogar ;1;hombre;310
2015;9;Oficios del Hogar ;0;mujer;4697
2015;9;Otros;1;hombre;1436
2015;9;Otros;0;mujer;1072
2015;10;Estudiando ;1;hombre;2483
2015;10;Estudiando ;0;mujer;2456
2015;10;Oficios del Hogar ;1;hombre;348
2015;10;Oficios del Hogar ;0;mujer;4877
2015;10;Otros;1;hombre;1489
2015;10;Otros;0;mujer;1154
2015;11;Estudiando ;1;hombre;2503
2015;11;Estudiando ;0;mujer;2383
2015;11;Oficios del Hogar ;1;hombre;381
2015;11;Oficios del Hogar ;0;mujer;5071
2015;11;Otros;1;hombre;1556
2015;11;Otros;0;mujer;1219
2015;12;Estudiando ;1;hombre;2546
2015;12;Estudiando ;0;mujer;2368
2015;12;Oficios del Hogar ;1;hombre;380
2015;12;Oficios del Hogar ;0;mujer;5160
2015;12;Otros;1;hombre;1593
2015;12;Otros;0;mujer;1241
2016;1;Estudiando ;1;hombre;2720
2016;1;Estudiando ;0;mujer;2543
2016;1;Oficios del Hogar ;1;hombre;411
2016;1;Oficios del Hogar ;0;mujer;5161
2016;1;Otros;1;hombre;1549
2016;1;Otros;0;mujer;1146
2016;2;Estudiando ;1;hombre;2863
2016;2;Estudiando ;0;mujer;2669
2016;2;Oficios del Hogar ;1;hombre;394
2016;2;Oficios del Hogar ;0;mujer;5078
2016;2;Otros;1;hombre;1468
2016;2;Otros;0;mujer;1069
2016;3;Estudiando ;1;hombre;2915
2016;3;Estudiando ;0;mujer;2709
2016;3;Oficios del Hogar ;1;hombre;416
2016;3;Oficios del Hogar ;0;mujer;5049
2016;3;Otros;1;hombre;1455
2016;3;Otros;0;mujer;1075
2016;4;Estudiando ;1;hombre;2900
2016;4;Estudiando ;0;mujer;2705
2016;4;Oficios del Hogar ;1;hombre;389
2016;4;Oficios del Hogar ;0;mujer;4971
2016;4;Otros;1;hombre;1444
2016;4;Otros;0;mujer;1068
2016;5;Estudiando ;1;hombre;2847
2016;5;Estudiando ;0;mujer;2719
2016;5;Oficios del Hogar ;1;hombre;429
2016;5;Oficios del Hogar ;0;mujer;5087
2016;5;Otros;1;hombre;1478
2016;5;Otros;0;mujer;1061
2016;6;Estudiando ;1;hombre;2784
2016;6;Estudiando ;0;mujer;2703
2016;6;Oficios del Hogar ;1;hombre;423
2016;6;Oficios del Hogar ;0;mujer;5138
2016;6;Otros;1;hombre;1454
2016;6;Otros;0;mujer;1045
2016;7;Estudiando ;1;hombre;2824
2016;7;Estudiando ;0;mujer;2732
2016;7;Oficios del Hogar ;1;hombre;401
2016;7;Oficios del Hogar ;0;mujer;5161
2016;7;Otros;1;hombre;1472
2016;7;Otros;0;mujer;1019
2016;8;Estudiando ;1;hombre;2762
2016;8;Estudiando ;0;mujer;2654
2016;8;Oficios del Hogar ;1;hombre;377
2016;8;Oficios del Hogar ;0;mujer;5009
2016;8;Otros;1;hombre;1445
2016;8;Otros;0;mujer;1033
2016;9;Estudiando ;1;hombre;2742
2016;9;Estudiando ;0;mujer;2651
2016;9;Oficios del Hogar ;1;hombre;392
2016;9;Oficios del Hogar ;0;mujer;4973
2016;9;Otros;1;hombre;1451
2016;9;Otros;0;mujer;1004
2016;10;Estudiando ;1;hombre;2609
2016;10;Estudiando ;0;mujer;2481
2016;10;Oficios del Hogar ;1;hombre;390
2016;10;Oficios del Hogar ;0;mujer;5098
2016;10;Otros;1;hombre;1499
2016;10;Otros;0;mujer;1092
2016;11;Estudiando ;1;hombre;2563
2016;11;Estudiando ;0;mujer;2407
2016;11;Oficios del Hogar ;1;hombre;401
2016;11;Oficios del Hogar ;0;mujer;5335
2016;11;Otros;1;hombre;1594
2016;11;Otros;0;mujer;1193
2016;12;Estudiando ;1;hombre;2619
2016;12;Estudiando ;0;mujer;2388
2016;12;Oficios del Hogar ;1;hombre;377
2016;12;Oficios del Hogar ;0;mujer;5371
2016;12;Otros;1;hombre;1656
2016;12;Otros;0;mujer;1259
2017;1;Estudiando ;1;hombre;2764
2017;1;Estudiando ;0;mujer;2510
2017;1;Oficios del Hogar ;1;hombre;376
2017;1;Oficios del Hogar ;0;mujer;5354
2017;1;Otros;1;hombre;1622
2017;1;Otros;0;mujer;1195
2017;2;Estudiando ;1;hombre;2849
2017;2;Estudiando ;0;mujer;2598
2017;2;Oficios del Hogar ;1;hombre;362
2017;2;Oficios del Hogar ;0;mujer;5188
2017;2;Otros;1;hombre;1569
2017;2;Otros;0;mujer;1112
2017;3;Estudiando ;1;hombre;2836
2017;3;Estudiando ;0;mujer;2609
2017;3;Oficios del Hogar ;1;hombre;365
2017;3;Oficios del Hogar ;0;mujer;5214
2017;3;Otros;1;hombre;1553
2017;3;Otros;0;mujer;1089
2017;4;Estudiando ;1;hombre;2784
2017;4;Estudiando ;0;mujer;2576
2017;4;Oficios del Hogar ;1;hombre;368
2017;4;Oficios del Hogar ;0;mujer;5084
2017;4;Otros;1;hombre;1556
2017;4;Otros;0;mujer;1111
2017;5;Estudiando ;1;hombre;2815
2017;5;Estudiando ;0;mujer;2606
2017;5;Oficios del Hogar ;1;hombre;353
2017;5;Oficios del Hogar ;0;mujer;5202
2017;5;Otros;1;hombre;1589
2017;5;Otros;0;mujer;1103
2017;6;Estudiando ;1;hombre;2811
2017;6;Estudiando ;0;mujer;2661
2017;6;Oficios del Hogar ;1;hombre;352
2017;6;Oficios del Hogar ;0;mujer;5120
2017;6;Otros;1;hombre;1578
2017;6;Otros;0;mujer;1125
2017;7;Estudiando ;1;hombre;2870
2017;7;Estudiando ;0;mujer;2740
2017;7;Oficios del Hogar ;1;hombre;348
2017;7;Oficios del Hogar ;0;mujer;5130
2017;7;Otros;1;hombre;1566
2017;7;Otros;0;mujer;1136
2017;8;Estudiando ;1;hombre;2836
2017;8;Estudiando ;0;mujer;2723
2017;8;Oficios del Hogar ;1;hombre;352
2017;8;Oficios del Hogar ;0;mujer;4998
2017;8;Otros;1;hombre;1530
2017;8;Otros;0;mujer;1126
2017;9;Estudiando ;1;hombre;2830
2017;9;Estudiando ;0;mujer;2644
2017;9;Oficios del Hogar ;1;hombre;346
2017;9;Oficios del Hogar ;0;mujer;5107
2017;9;Otros;1;hombre;1521
2017;9;Otros;0;mujer;1093
2017;10;Estudiando ;1;hombre;2683
2017;10;Estudiando ;0;mujer;2464
2017;10;Oficios del Hogar ;1;hombre;362
2017;10;Oficios del Hogar ;0;mujer;5270
2017;10;Otros;1;hombre;1628
2017;10;Otros;0;mujer;1140
2017;11;Estudiando ;1;hombre;2632
2017;11;Estudiando ;0;mujer;2347
2017;11;Oficios del Hogar ;1;hombre;391
2017;11;Oficios del Hogar ;0;mujer;5493
2017;11;Otros;1;hombre;1749
2017;11;Otros;0;mujer;1255
2017;12;Estudiando ;1;hombre;2604
2017;12;Estudiando ;0;mujer;2376
2017;12;Oficios del Hogar ;1;hombre;403
2017;12;Oficios del Hogar ;0;mujer;5588
2017;12;Otros;1;hombre;1812
2017;12;Otros;0;mujer;1285
2018;1;Estudiando ;1;hombre;2767
2018;1;Estudiando ;0;mujer;2539
2018;1;Oficios del Hogar ;1;hombre;412
2018;1;Oficios del Hogar ;0;mujer;5583
2018;1;Otros;1;hombre;1728
2018;1;Otros;0;mujer;1223
2018;2;Estudiando ;1;hombre;2848
2018;2;Estudiando ;0;mujer;0
2018;2;Oficios del Hogar ;1;hombre;392
2018;2;Oficios del Hogar ;0;mujer;5397
2018;2;Otros;1;hombre;1633
2018;2;Otros;0;mujer;1121
2018;3;Estudiando ;1;hombre;2881
2018;3;Estudiando ;0;mujer;2689
2018;3;Oficios del Hogar ;1;hombre;391
2018;3;Oficios del Hogar ;0;mujer;5346
2018;3;Otros;1;hombre;1613
2018;3;Otros;0;mujer;1075
2018;4;Estudiando ;1;hombre;2820
2018;4;Estudiando ;0;mujer;2652
2018;4;Oficios del Hogar ;1;hombre;371
2018;4;Oficios del Hogar ;0;mujer;5317
2018;4;Otros;1;hombre;1608
2018;4;Otros;0;mujer;1086
2018;5;Estudiando ;1;hombre;2791
2018;5;Estudiando ;0;mujer;2639
2018;5;Oficios del Hogar ;1;hombre;374
2018;5;Oficios del Hogar ;0;mujer;5472
2018;5;Otros;1;hombre;1616
2018;5;Otros;0;mujer;1105
2018;6;Estudiando ;1;hombre;2812
2018;6;Estudiando ;0;mujer;2649
2018;6;Oficios del Hogar ;1;hombre;364
2018;6;Oficios del Hogar ;0;mujer;5415
2018;6;Otros;1;hombre;1608
2018;6;Otros;0;mujer;1160
2018;7;Estudiando ;1;hombre;2867
2018;7;Estudiando ;0;mujer;2677
2018;7;Oficios del Hogar ;1;hombre;348
2018;7;Oficios del Hogar ;0;mujer;5359
2018;7;Otros;1;hombre;1584
2018;7;Otros;0;mujer;1156
2018;8;Estudiando ;1;hombre;2833
2018;8;Estudiando ;0;mujer;2637
2018;8;Oficios del Hogar ;1;hombre;344
2018;8;Oficios del Hogar ;0;mujer;5197
2018;8;Otros;1;hombre;1619
2018;8;Otros;0;mujer;1180
2018;9;Estudiando ;1;hombre;2860
2018;9;Estudiando ;0;mujer;2644
2018;9;Oficios del Hogar ;1;hombre;360
2018;9;Oficios del Hogar ;0;mujer;5303
2018;9;Otros;1;hombre;1652
2018;9;Otros;0;mujer;1149
2018;10;Estudiando ;1;hombre;2644
2018;10;Estudiando ;0;mujer;2464
2018;10;Oficios del Hogar ;1;hombre;389
2018;10;Oficios del Hogar ;0;mujer;5424
2018;10;Otros;1;hombre;1746
2018;10;Otros;0;mujer;1229
2018;11;Estudiando ;1;hombre;2617
2018;11;Estudiando ;0;mujer;2393
2018;11;Oficios del Hogar ;1;hombre;406
2018;11;Oficios del Hogar ;0;mujer;5617
2018;11;Otros;1;hombre;1792
2018;11;Otros;0;mujer;1303
2018;12;Estudiando ;1;hombre;2565
2018;12;Estudiando ;0;mujer;2363
2018;12;Oficios del Hogar ;1;hombre;401
2018;12;Oficios del Hogar ;0;mujer;5554
2018;12;Otros;1;hombre;1797
2018;12;Otros;0;mujer;1357
2019;1;Estudiando ;1;hombre;2787
2019;1;Estudiando ;0;mujer;2552
2019;1;Oficios del Hogar ;1;hombre;388
2019;1;Oficios del Hogar ;0;mujer;5505
2019;1;Otros;1;hombre;1762
2019;1;Otros;0;mujer;1296
2019;2;Estudiando ;1;hombre;2889
2019;2;Estudiando ;0;mujer;2679
2019;2;Oficios del Hogar ;1;hombre;399
2019;2;Oficios del Hogar ;0;mujer;5519
2019;2;Otros;1;hombre;1763
2019;2;Otros;0;mujer;1218
2019;3;Estudiando ;1;hombre;2952
2019;3;Estudiando ;0;mujer;2718
2019;3;Oficios del Hogar ;1;hombre;417
2019;3;Oficios del Hogar ;0;mujer;5529
2019;3;Otros;1;hombre;1766
2019;3;Otros;0;mujer;1207
2019;4;Estudiando ;1;hombre;2927
2019;4;Estudiando ;0;mujer;2701
2019;4;Oficios del Hogar ;1;hombre;435
2019;4;Oficios del Hogar ;0;mujer;5540
2019;4;Otros;1;hombre;1747
2019;4;Otros;0;mujer;1220
2019;5;Estudiando ;1;hombre;2927
2019;5;Estudiando ;0;mujer;2655
2019;5;Oficios del Hogar ;1;hombre;404
2019;5;Oficios del Hogar ;0;mujer;5521
2019;5;Otros;1;hombre;1746
2019;5;Otros;0;mujer;1232
2019;6;Estudiando ;1;hombre;2879
2019;6;Estudiando ;0;mujer;2659
2019;6;Oficios del Hogar ;1;hombre;388
2019;6;Oficios del Hogar ;0;mujer;5579
2019;6;Otros;1;hombre;1778
2019;6;Otros;0;mujer;1237
2019;7;Estudiando ;1;hombre;2939
2019;7;Estudiando ;0;mujer;2697
2019;7;Oficios del Hogar ;1;hombre;374
2019;7;Oficios del Hogar ;0;mujer;5588
2019;7;Otros;1;hombre;1817
2019;7;Otros;0;mujer;1220
2019;8;Estudiando ;1;hombre;2929
2019;8;Estudiando ;0;mujer;2747
2019;8;Oficios del Hogar ;1;hombre;371
2019;8;Oficios del Hogar ;0;mujer;5461
2019;8;Otros;1;hombre;1792
2019;8;Otros;0;mujer;1206
2019;9;Estudiando ;1;hombre;2923
2019;9;Estudiando ;0;mujer;2708
2019;9;Oficios del Hogar ;1;hombre;388
2019;9;Oficios del Hogar ;0;mujer;5454
2019;9;Otros;1;hombre;1737
2019;9;Otros;0;mujer;1201
2019;10;Estudiando ;1;hombre;2745
2019;10;Estudiando ;0;mujer;2547
2019;10;Oficios del Hogar ;1;hombre;433
2019;10;Oficios del Hogar ;0;mujer;5580
2019;10;Otros;1;hombre;1743
2019;10;Otros;0;mujer;1271
2019;11;Estudiando ;1;hombre;2651
2019;11;Estudiando ;0;mujer;2440
2019;11;Oficios del Hogar ;1;hombre;475
2019;11;Oficios del Hogar ;0;mujer;5779
2019;11;Otros;1;hombre;1809
2019;11;Otros;0;mujer;1387
2019;12;Estudiando ;1;hombre;2657
2019;12;Estudiando ;0;mujer;2423
2019;12;Oficios del Hogar ;1;hombre;469
2019;12;Oficios del Hogar ;0;mujer;5855
2019;12;Otros;1;hombre;1832
2019;12;Otros;0;mujer;1400
2020;1;Estudiando ;1;hombre;2789
2020;1;Estudiando ;0;mujer;2524
2020;1;Oficios del Hogar ;1;hombre;531
2020;1;Oficios del Hogar ;0;mujer;6053
2020;1;Otros;1;hombre;1969
2020;1;Otros;0;mujer;1364
2020;2;Estudiando ;1;hombre;2910
2020;2;Estudiando ;0;mujer;2659
2020;2;Oficios del Hogar ;1;hombre;815
2020;2;Oficios del Hogar ;0;mujer;6593
2020;2;Otros;1;hombre;2291
2020;2;Otros;0;mujer;1389
2020;3;Estudiando ;1;hombre;2980
2020;3;Estudiando ;0;mujer;2743
2020;3;Oficios del Hogar ;1;hombre;1002
2020;3;Oficios del Hogar ;0;mujer;7052
2020;3;Otros;1;hombre;2530
2020;3;Otros;0;mujer;1422
2020;4;Estudiando ;1;hombre;2993
2020;4;Estudiando ;0;mujer;2763
2020;4;Oficios del Hogar ;1;hombre;1100
2020;4;Oficios del Hogar ;0;mujer;7256
2020;4;Otros;1;hombre;2483
2020;4;Otros;0;mujer;1384
2020;5;Estudiando ;1;hombre;3009
2020;5;Estudiando ;0;mujer;2745
2020;5;Oficios del Hogar ;1;hombre;933
2020;5;Oficios del Hogar ;0;mujer;7236
2020;5;Otros;1;hombre;2218
2020;5;Otros;0;mujer;1234
2020;6;Estudiando ;1;hombre;2931
2020;6;Estudiando ;0;mujer;2684
2020;6;Oficios del Hogar ;1;hombre;845
2020;6;Oficios del Hogar ;0;mujer;7129
2020;6;Otros;1;hombre;2065
2020;6;Otros;0;mujer;1195
2020;7;Estudiando ;1;hombre;2902
2020;7;Estudiando ;0;mujer;2703
2020;7;Oficios del Hogar ;1;hombre;752
2020;7;Oficios del Hogar ;0;mujer;6929
2020;7;Otros;1;hombre;2016
2020;7;Otros;0;mujer;1208
